;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:42:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char11
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;p4_serial_comm.c, 85 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 86 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char13:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char13
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;p4_serial_comm.c, 87 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 88 :: 		}
L_write_data_char10:
;p4_serial_comm.c, 89 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_update_led:
;p4_serial_comm.c, 109 :: 		void update_led(uint32_t counter) {
; counter start address is: 0 (R0)
0x04B8	0xB081    SUB	SP, SP, #4
; counter end address is: 0 (R0)
; counter start address is: 0 (R0)
;p4_serial_comm.c, 110 :: 		GPIOD_ODR = (counter << 8);
0x04BA	0x0202    LSLS	R2, R0, #8
; counter end address is: 0 (R0)
0x04BC	0x4907    LDR	R1, [PC, #28]
0x04BE	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 111 :: 		Delay_ms(100);
0x04C0	0xF644777F  MOVW	R7, #20351
0x04C4	0xF2C00712  MOVT	R7, #18
L_update_led23:
0x04C8	0x1E7F    SUBS	R7, R7, #1
0x04CA	0xD1FD    BNE	L_update_led23
0x04CC	0xBF00    NOP
0x04CE	0xBF00    NOP
0x04D0	0xBF00    NOP
0x04D2	0xBF00    NOP
0x04D4	0xBF00    NOP
;p4_serial_comm.c, 112 :: 		}
L_end_update_led:
0x04D6	0xB001    ADD	SP, SP, #4
0x04D8	0x4770    BX	LR
0x04DA	0xBF00    NOP
0x04DC	0x140C4001  	GPIOD_ODR+0
; end of _update_led
_read_data:
;p4_serial_comm.c, 55 :: 		void read_data(uint32_t *rx_buffer) {
; rx_buffer start address is: 0 (R0)
0x0248	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 59 :: 		while( (USART1_SR & (1 << 5)) == 0 ) {}		// Positive logic
L_read_data0:
; rx_buffer start address is: 0 (R0)
0x024A	0x490E    LDR	R1, [PC, #56]
0x024C	0x6809    LDR	R1, [R1, #0]
0x024E	0xF0010120  AND	R1, R1, #32
0x0252	0xB901    CBNZ	R1, L_read_data1
0x0254	0xE7F9    B	L_read_data0
L_read_data1:
;p4_serial_comm.c, 62 :: 		*rx_buffer = USART1_DR;
0x0256	0x490C    LDR	R1, [PC, #48]
0x0258	0x6809    LDR	R1, [R1, #0]
0x025A	0x6001    STR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
;p4_serial_comm.c, 67 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_read_data2:
0x025C	0x4909    LDR	R1, [PC, #36]
0x025E	0x6809    LDR	R1, [R1, #0]
0x0260	0xF0010180  AND	R1, R1, #128
0x0264	0xB901    CBNZ	R1, L_read_data3
0x0266	0xE7F9    B	L_read_data2
L_read_data3:
;p4_serial_comm.c, 68 :: 		Delay_ms(10);
0x0268	0xF24D47BF  MOVW	R7, #54463
0x026C	0xF2C00701  MOVT	R7, #1
L_read_data4:
0x0270	0x1E7F    SUBS	R7, R7, #1
0x0272	0xD1FD    BNE	L_read_data4
0x0274	0xBF00    NOP
0x0276	0xBF00    NOP
0x0278	0xBF00    NOP
0x027A	0xBF00    NOP
0x027C	0xBF00    NOP
;p4_serial_comm.c, 69 :: 		}
L_end_read_data:
0x027E	0xB001    ADD	SP, SP, #4
0x0280	0x4770    BX	LR
0x0282	0xBF00    NOP
0x0284	0x38004001  	USART1_SR+0
0x0288	0x38044001  	USART1_DR+0
; end of _read_data
_write_data:
;p4_serial_comm.c, 92 :: 		void write_data(uint32_t *arr_buffer) {
; arr_buffer start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
0x01D2	0xF8CDE000  STR	LR, [SP, #0]
0x01D6	0x4601    MOV	R1, R0
; arr_buffer end address is: 0 (R0)
; arr_buffer start address is: 4 (R1)
;p4_serial_comm.c, 93 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x01D8	0xF04F0000  MOV	R0, #0
; arr_buffer end address is: 4 (R1)
; i end address is: 0 (R0)
0x01DC	0x460C    MOV	R4, R1
0x01DE	0x4605    MOV	R5, R0
;p4_serial_comm.c, 95 :: 		while ( (arr_buffer[i] != EXIT_CHAR) && (i < MAX_BUFFER_SIZE) ) {
L_write_data15:
; i start address is: 20 (R5)
; arr_buffer start address is: 16 (R4)
0x01E0	0x00A9    LSLS	R1, R5, #2
0x01E2	0x1861    ADDS	R1, R4, R1
0x01E4	0x6809    LDR	R1, [R1, #0]
0x01E6	0x2940    CMP	R1, #64
0x01E8	0xD009    BEQ	L__write_data77
0x01EA	0x2D32    CMP	R5, #50
0x01EC	0xD207    BCS	L__write_data76
L__write_data75:
;p4_serial_comm.c, 96 :: 		write_data_char(&arr_buffer[i], NEW_LINE_EN);
0x01EE	0x00A9    LSLS	R1, R5, #2
0x01F0	0x1861    ADDS	R1, R4, R1
0x01F2	0x4608    MOV	R0, R1
0x01F4	0x2101    MOVS	R1, #1
0x01F6	0xF7FFFFAB  BL	_write_data_char+0
;p4_serial_comm.c, 97 :: 		++i;
0x01FA	0x1C6D    ADDS	R5, R5, #1
;p4_serial_comm.c, 98 :: 		}
; arr_buffer end address is: 16 (R4)
; i end address is: 20 (R5)
0x01FC	0xE7F0    B	L_write_data15
;p4_serial_comm.c, 95 :: 		while ( (arr_buffer[i] != EXIT_CHAR) && (i < MAX_BUFFER_SIZE) ) {
L__write_data77:
L__write_data76:
;p4_serial_comm.c, 101 :: 		Delay_ms(10);
0x01FE	0xF24D47BF  MOVW	R7, #54463
0x0202	0xF2C00701  MOVT	R7, #1
0x0206	0xBF00    NOP
0x0208	0xBF00    NOP
L_write_data19:
0x020A	0x1E7F    SUBS	R7, R7, #1
0x020C	0xD1FD    BNE	L_write_data19
0x020E	0xBF00    NOP
0x0210	0xBF00    NOP
0x0212	0xBF00    NOP
;p4_serial_comm.c, 102 :: 		USART1_DR = CHAR_CR;
0x0214	0xF04F020D  MOV	R2, #13
0x0218	0x490A    LDR	R1, [PC, #40]
0x021A	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 103 :: 		Delay_ms(10);
0x021C	0xF24D47BF  MOVW	R7, #54463
0x0220	0xF2C00701  MOVT	R7, #1
0x0224	0xBF00    NOP
0x0226	0xBF00    NOP
L_write_data21:
0x0228	0x1E7F    SUBS	R7, R7, #1
0x022A	0xD1FD    BNE	L_write_data21
0x022C	0xBF00    NOP
0x022E	0xBF00    NOP
0x0230	0xBF00    NOP
;p4_serial_comm.c, 104 :: 		USART1_DR = CHAR_LF;
0x0232	0xF04F020A  MOV	R2, #10
0x0236	0x4903    LDR	R1, [PC, #12]
0x0238	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 105 :: 		}
L_end_write_data:
0x023A	0xF8DDE000  LDR	LR, [SP, #0]
0x023E	0xB001    ADD	SP, SP, #4
0x0240	0x4770    BX	LR
0x0242	0xBF00    NOP
0x0244	0x38044001  	USART1_DR+0
; end of _write_data
_q_sort:
;p4_serial_comm.c, 126 :: 		int q_sort(uint32_t *arr_list, int32_t *pivot_pos, uint32_t *min_pos) {
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
0x0344	0xB082    SUB	SP, SP, #8
0x0346	0xF8CDE000  STR	LR, [SP, #0]
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
; arr_list start address is: 0 (R0)
; pivot_pos start address is: 4 (R1)
; min_pos start address is: 8 (R2)
;p4_serial_comm.c, 128 :: 		uint32_t left_cur = 0;
; left_cur start address is: 32 (R8)
0x034A	0xF04F0800  MOV	R8, #0
;p4_serial_comm.c, 129 :: 		int32_t right_cur = (*pivot_pos-1);
0x034E	0x680B    LDR	R3, [R1, #0]
0x0350	0x1E5B    SUBS	R3, R3, #1
; right_cur start address is: 12 (R3)
;p4_serial_comm.c, 130 :: 		int32_t left_found = 0;
; left_found start address is: 28 (R7)
0x0352	0xF04F0700  MOV	R7, #0
;p4_serial_comm.c, 131 :: 		uint32_t right_found = 0;
; right_found start address is: 16 (R4)
0x0356	0xF04F0400  MOV	R4, #0
;p4_serial_comm.c, 132 :: 		uint32_t temp_val = 0;
0x035A	0x4606    MOV	R6, R0
; right_cur end address is: 12 (R3)
; right_found end address is: 16 (R4)
; left_cur end address is: 32 (R8)
; left_found end address is: 28 (R7)
; arr_list end address is: 0 (R0)
; pivot_pos end address is: 4 (R1)
; min_pos end address is: 8 (R2)
0x035C	0x4620    MOV	R0, R4
0x035E	0x460D    MOV	R5, R1
0x0360	0x4619    MOV	R1, R3
;p4_serial_comm.c, 135 :: 		while (left_found == 0) {
L_q_sort29:
; right_found start address is: 0 (R0)
; left_found start address is: 28 (R7)
; right_cur start address is: 4 (R1)
; left_cur start address is: 32 (R8)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 20 (R5)
; arr_list start address is: 24 (R6)
0x0362	0xBB17    CBNZ	R7, L_q_sort30
;p4_serial_comm.c, 137 :: 		if (left_cur == *pivot_pos) {
0x0364	0x682B    LDR	R3, [R5, #0]
0x0366	0x4598    CMP	R8, R3
0x0368	0xD10D    BNE	L_q_sort31
; right_found end address is: 0 (R0)
; right_cur end address is: 4 (R1)
; left_cur end address is: 32 (R8)
; left_found end address is: 28 (R7)
;p4_serial_comm.c, 141 :: 		--(*pivot_pos);
0x036A	0x682B    LDR	R3, [R5, #0]
0x036C	0x1E5B    SUBS	R3, R3, #1
0x036E	0x602B    STR	R3, [R5, #0]
;p4_serial_comm.c, 144 :: 		if ( (*pivot_pos) <= 0) {
0x0370	0x682B    LDR	R3, [R5, #0]
0x0372	0x2B00    CMP	R3, #0
0x0374	0xDC02    BGT	L_q_sort32
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; min_pos end address is: 8 (R2)
;p4_serial_comm.c, 145 :: 		return 0;
0x0376	0x2000    MOVS	R0, #0
0x0378	0xB200    SXTH	R0, R0
0x037A	0xE06E    B	L_end_q_sort
;p4_serial_comm.c, 146 :: 		}
L_q_sort32:
;p4_serial_comm.c, 149 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; min_pos end address is: 8 (R2)
0x037C	0x4629    MOV	R1, R5
; pivot_pos end address is: 20 (R5)
0x037E	0x4630    MOV	R0, R6
; arr_list end address is: 24 (R6)
0x0380	0xF7FFFFE0  BL	_q_sort+0
0x0384	0xE069    B	L_end_q_sort
;p4_serial_comm.c, 151 :: 		}
L_q_sort31:
;p4_serial_comm.c, 153 :: 		else if ( (arr_list[left_cur]) < (arr_list[*pivot_pos]) ) {
; min_pos start address is: 8 (R2)
; left_found start address is: 28 (R7)
; left_cur start address is: 32 (R8)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; right_cur start address is: 4 (R1)
; right_found start address is: 0 (R0)
0x0386	0xEA4F0388  LSL	R3, R8, #2
0x038A	0x18F3    ADDS	R3, R6, R3
0x038C	0x681C    LDR	R4, [R3, #0]
0x038E	0x682B    LDR	R3, [R5, #0]
0x0390	0x009B    LSLS	R3, R3, #2
0x0392	0x18F3    ADDS	R3, R6, R3
0x0394	0x681B    LDR	R3, [R3, #0]
0x0396	0x429C    CMP	R4, R3
0x0398	0xD202    BCS	L_q_sort35
; left_found end address is: 28 (R7)
;p4_serial_comm.c, 154 :: 		left_found = 1;
; left_found start address is: 12 (R3)
0x039A	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 155 :: 		}
0x039C	0x461F    MOV	R7, R3
; left_found end address is: 12 (R3)
0x039E	0xE003    B	L_q_sort36
L_q_sort35:
;p4_serial_comm.c, 157 :: 		++left_cur;
; left_found start address is: 28 (R7)
0x03A0	0xF1080301  ADD	R3, R8, #1
; left_cur end address is: 32 (R8)
; left_cur start address is: 16 (R4)
0x03A4	0x461C    MOV	R4, R3
; left_cur end address is: 16 (R4)
; left_found end address is: 28 (R7)
0x03A6	0x46A0    MOV	R8, R4
;p4_serial_comm.c, 158 :: 		}
L_q_sort36:
;p4_serial_comm.c, 159 :: 		}
; left_cur start address is: 32 (R8)
; left_found start address is: 28 (R7)
; left_found end address is: 28 (R7)
0x03A8	0xE7DB    B	L_q_sort29
L_q_sort30:
;p4_serial_comm.c, 162 :: 		while (right_found == 0) {
0x03AA	0x9601    STR	R6, [SP, #4]
; right_cur end address is: 4 (R1)
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; left_cur end address is: 32 (R8)
; min_pos end address is: 8 (R2)
0x03AC	0x4646    MOV	R6, R8
0x03AE	0x4680    MOV	R8, R0
0x03B0	0x460F    MOV	R7, R1
0x03B2	0x4629    MOV	R1, R5
0x03B4	0x9801    LDR	R0, [SP, #4]
L_q_sort37:
; right_found end address is: 0 (R0)
; arr_list start address is: 0 (R0)
; pivot_pos start address is: 4 (R1)
; min_pos start address is: 8 (R2)
; left_cur start address is: 24 (R6)
; right_cur start address is: 28 (R7)
; right_found start address is: 32 (R8)
0x03B6	0xF1B80F00  CMP	R8, #0
0x03BA	0xD12B    BNE	L_q_sort38
;p4_serial_comm.c, 164 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) <= (arr_list[*pivot_pos]) ) {
0x03BC	0x6813    LDR	R3, [R2, #0]
0x03BE	0x429F    CMP	R7, R3
0x03C0	0xD118    BNE	L__q_sort80
0x03C2	0x00BB    LSLS	R3, R7, #2
0x03C4	0x18C5    ADDS	R5, R0, R3
0x03C6	0x680B    LDR	R3, [R1, #0]
0x03C8	0x009B    LSLS	R3, R3, #2
0x03CA	0x18C3    ADDS	R3, R0, R3
0x03CC	0x681C    LDR	R4, [R3, #0]
0x03CE	0x682B    LDR	R3, [R5, #0]
0x03D0	0x42A3    CMP	R3, R4
0x03D2	0xD80F    BHI	L__q_sort79
; right_cur end address is: 28 (R7)
; right_found end address is: 32 (R8)
L__q_sort78:
;p4_serial_comm.c, 169 :: 		temp_val = arr_list[left_cur];
0x03D4	0x00B3    LSLS	R3, R6, #2
0x03D6	0x18C4    ADDS	R4, R0, R3
0x03D8	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;p4_serial_comm.c, 170 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x03DA	0x680B    LDR	R3, [R1, #0]
0x03DC	0x009B    LSLS	R3, R3, #2
0x03DE	0x18C3    ADDS	R3, R0, R3
0x03E0	0x681B    LDR	R3, [R3, #0]
0x03E2	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 171 :: 		arr_list[*pivot_pos] = temp_val;
0x03E4	0x680B    LDR	R3, [R1, #0]
0x03E6	0x009B    LSLS	R3, R3, #2
0x03E8	0x18C3    ADDS	R3, R0, R3
0x03EA	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 174 :: 		*min_pos = left_cur;
0x03EC	0x6016    STR	R6, [R2, #0]
; left_cur end address is: 24 (R6)
;p4_serial_comm.c, 176 :: 		return q_sort( arr_list, pivot_pos, min_pos );
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x03EE	0xF7FFFFA9  BL	_q_sort+0
0x03F2	0xE032    B	L_end_q_sort
;p4_serial_comm.c, 164 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) <= (arr_list[*pivot_pos]) ) {
L__q_sort80:
; right_found start address is: 32 (R8)
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
L__q_sort79:
;p4_serial_comm.c, 178 :: 		else if ( (arr_list[right_cur]) >= (arr_list[*pivot_pos]) ) {
0x03F4	0x00BB    LSLS	R3, R7, #2
0x03F6	0x18C3    ADDS	R3, R0, R3
0x03F8	0x681C    LDR	R4, [R3, #0]
0x03FA	0x680B    LDR	R3, [R1, #0]
0x03FC	0x009B    LSLS	R3, R3, #2
0x03FE	0x18C3    ADDS	R3, R0, R3
0x0400	0x681B    LDR	R3, [R3, #0]
0x0402	0x429C    CMP	R4, R3
0x0404	0xD302    BCC	L_q_sort43
; right_found end address is: 32 (R8)
;p4_serial_comm.c, 179 :: 		right_found =1;
; right_found start address is: 12 (R3)
0x0406	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 180 :: 		}
0x0408	0x4698    MOV	R8, R3
; right_found end address is: 12 (R3)
0x040A	0xE002    B	L_q_sort44
L_q_sort43:
;p4_serial_comm.c, 182 :: 		--right_cur;
; right_found start address is: 32 (R8)
0x040C	0x1E7B    SUBS	R3, R7, #1
; right_cur end address is: 28 (R7)
; right_cur start address is: 16 (R4)
0x040E	0x461C    MOV	R4, R3
; right_cur end address is: 16 (R4)
; right_found end address is: 32 (R8)
0x0410	0x4627    MOV	R7, R4
;p4_serial_comm.c, 183 :: 		}
L_q_sort44:
;p4_serial_comm.c, 184 :: 		}
; right_cur start address is: 28 (R7)
; right_found start address is: 32 (R8)
; right_found end address is: 32 (R8)
0x0412	0xE7D0    B	L_q_sort37
L_q_sort38:
;p4_serial_comm.c, 188 :: 		if (right_cur > left_cur) {
0x0414	0x42B7    CMP	R7, R6
0x0416	0xD90E    BLS	L_q_sort45
; right_cur end address is: 28 (R7)
;p4_serial_comm.c, 189 :: 		temp_val = arr_list[left_cur];
0x0418	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x041A	0x18C4    ADDS	R4, R0, R3
0x041C	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;p4_serial_comm.c, 190 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x041E	0x680B    LDR	R3, [R1, #0]
0x0420	0x009B    LSLS	R3, R3, #2
0x0422	0x18C3    ADDS	R3, R0, R3
0x0424	0x681B    LDR	R3, [R3, #0]
0x0426	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 191 :: 		arr_list[*pivot_pos] = temp_val;
0x0428	0x680B    LDR	R3, [R1, #0]
0x042A	0x009B    LSLS	R3, R3, #2
0x042C	0x18C3    ADDS	R3, R0, R3
0x042E	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 192 :: 		*min_pos = 0;
0x0430	0x2300    MOVS	R3, #0
0x0432	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 193 :: 		}
0x0434	0xE00A    B	L_q_sort46
L_q_sort45:
;p4_serial_comm.c, 196 :: 		temp_val = arr_list[left_cur];
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
0x0436	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x0438	0x18C4    ADDS	R4, R0, R3
0x043A	0x6823    LDR	R3, [R4, #0]
; temp_val start address is: 20 (R5)
0x043C	0x461D    MOV	R5, R3
;p4_serial_comm.c, 197 :: 		arr_list[left_cur] = arr_list[right_cur];
0x043E	0x00BB    LSLS	R3, R7, #2
0x0440	0x18C3    ADDS	R3, R0, R3
0x0442	0x681B    LDR	R3, [R3, #0]
0x0444	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 198 :: 		arr_list[right_cur] = temp_val;
0x0446	0x00BB    LSLS	R3, R7, #2
; right_cur end address is: 28 (R7)
0x0448	0x18C3    ADDS	R3, R0, R3
0x044A	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 199 :: 		}
L_q_sort46:
;p4_serial_comm.c, 201 :: 		if (*pivot_pos == 0) {
0x044C	0x680B    LDR	R3, [R1, #0]
0x044E	0xB913    CBNZ	R3, L_q_sort47
; arr_list end address is: 0 (R0)
; pivot_pos end address is: 4 (R1)
; min_pos end address is: 8 (R2)
;p4_serial_comm.c, 202 :: 		return 0;
0x0450	0x2000    MOVS	R0, #0
0x0452	0xB200    SXTH	R0, R0
0x0454	0xE001    B	L_end_q_sort
;p4_serial_comm.c, 203 :: 		}
L_q_sort47:
;p4_serial_comm.c, 205 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x0456	0xF7FFFF75  BL	_q_sort+0
;p4_serial_comm.c, 207 :: 		}
L_end_q_sort:
0x045A	0xF8DDE000  LDR	LR, [SP, #0]
0x045E	0xB002    ADD	SP, SP, #8
0x0460	0x4770    BX	LR
; end of _q_sort
_convert_to_ascii:
;p4_serial_comm.c, 232 :: 		void convert_to_ascii(int32_t *input_dec, uint32_t *ascii_msb, uint32_t *ascii_lsb) {
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 4 (R1)
; input_dec start address is: 0 (R0)
0x02F8	0xB081    SUB	SP, SP, #4
0x02FA	0x9100    STR	R1, [SP, #0]
0x02FC	0x4601    MOV	R1, R0
0x02FE	0x9800    LDR	R0, [SP, #0]
; ascii_lsb end address is: 8 (R2)
; ascii_msb end address is: 4 (R1)
; input_dec end address is: 0 (R0)
; input_dec start address is: 4 (R1)
; ascii_msb start address is: 0 (R0)
; ascii_lsb start address is: 8 (R2)
;p4_serial_comm.c, 234 :: 		uint32_t temp_val = 0;
;p4_serial_comm.c, 235 :: 		*ascii_msb = 0;
0x0300	0x2300    MOVS	R3, #0
0x0302	0x6003    STR	R3, [R0, #0]
;p4_serial_comm.c, 236 :: 		*ascii_lsb = 0;
0x0304	0x2300    MOVS	R3, #0
0x0306	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 239 :: 		if (*input_dec > MAX_BUFFER_SIZE ) {
0x0308	0x680B    LDR	R3, [R1, #0]
0x030A	0x2B32    CMP	R3, #50
0x030C	0xD900    BLS	L_convert_to_ascii56
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
;p4_serial_comm.c, 240 :: 		return;
0x030E	0xE017    B	L_end_convert_to_ascii
;p4_serial_comm.c, 241 :: 		}
L_convert_to_ascii56:
;p4_serial_comm.c, 244 :: 		temp_val = *input_dec;
; input_dec start address is: 4 (R1)
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 0 (R0)
0x0310	0x680C    LDR	R4, [R1, #0]
; temp_val start address is: 16 (R4)
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
; temp_val end address is: 16 (R4)
0x0312	0x9200    STR	R2, [SP, #0]
0x0314	0x4602    MOV	R2, R0
0x0316	0x9800    LDR	R0, [SP, #0]
;p4_serial_comm.c, 245 :: 		while (temp_val >=10) {
L_convert_to_ascii57:
; temp_val start address is: 16 (R4)
; ascii_msb start address is: 8 (R2)
; ascii_lsb start address is: 0 (R0)
; ascii_msb start address is: 8 (R2)
; ascii_msb end address is: 8 (R2)
; input_dec start address is: 4 (R1)
0x0318	0x2C0A    CMP	R4, #10
0x031A	0xD306    BCC	L_convert_to_ascii58
; ascii_msb end address is: 8 (R2)
;p4_serial_comm.c, 246 :: 		temp_val /= 10;
; ascii_msb start address is: 8 (R2)
0x031C	0x230A    MOVS	R3, #10
0x031E	0xFBB4F3F3  UDIV	R3, R4, R3
0x0322	0x461C    MOV	R4, R3
;p4_serial_comm.c, 247 :: 		*ascii_msb = temp_val + ASCII_HEX_0;
0x0324	0x3330    ADDS	R3, #48
0x0326	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 248 :: 		}
; ascii_msb end address is: 8 (R2)
; temp_val end address is: 16 (R4)
0x0328	0xE7F6    B	L_convert_to_ascii57
L_convert_to_ascii58:
;p4_serial_comm.c, 251 :: 		if (*input_dec > 0 ) {
0x032A	0x680B    LDR	R3, [R1, #0]
0x032C	0x2B00    CMP	R3, #0
0x032E	0xDD07    BLE	L_convert_to_ascii59
;p4_serial_comm.c, 252 :: 		temp_val = (*input_dec % 10);
0x0330	0x680D    LDR	R5, [R1, #0]
; input_dec end address is: 4 (R1)
0x0332	0x240A    MOVS	R4, #10
0x0334	0xFB95F3F4  SDIV	R3, R5, R4
0x0338	0xFB045313  MLS	R3, R4, R3, R5
;p4_serial_comm.c, 253 :: 		*ascii_lsb = temp_val + ASCII_HEX_0;
0x033C	0x3330    ADDS	R3, #48
0x033E	0x6003    STR	R3, [R0, #0]
; ascii_lsb end address is: 0 (R0)
;p4_serial_comm.c, 254 :: 		}
L_convert_to_ascii59:
;p4_serial_comm.c, 255 :: 		}
L_end_convert_to_ascii:
0x0340	0xB001    ADD	SP, SP, #4
0x0342	0x4770    BX	LR
; end of _convert_to_ascii
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x058C	0xB081    SUB	SP, SP, #4
0x058E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0592	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0594	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0596	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x0598	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x059A	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x059E	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x05A0	0x484A    LDR	R0, [PC, #296]
0x05A2	0x1840    ADDS	R0, R0, R1
0x05A4	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x05A6	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x05AA	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x05AC	0xF64B3080  MOVW	R0, #48000
0x05B0	0x4281    CMP	R1, R0
0x05B2	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
