;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/5/2022 10:58:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x045C	0xBF00    NOP
0x045E	0xBF00    NOP
0x0460	0xBF00    NOP
0x0462	0xBF00    NOP
0x0464	0xBF00    NOP
;p4_serial_comm.c, 221 :: 		USART1_DR = CHAR_CR;
0x0466	0xF04F030D  MOV	R3, #13
0x046A	0x4A0A    LDR	R2, [PC, #40]
0x046C	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 222 :: 		Delay_ms(10);
0x046E	0xF24D47BF  MOVW	R7, #54463
0x0472	0xF2C00701  MOVT	R7, #1
0x0476	0xBF00    NOP
0x0478	0xBF00    NOP
L_print_header54:
0x047A	0x1E7F    SUBS	R7, R7, #1
0x047C	0xD1FD    BNE	L_print_header54
0x047E	0xBF00    NOP
0x0480	0xBF00    NOP
0x0482	0xBF00    NOP
;p4_serial_comm.c, 223 :: 		USART1_DR = CHAR_LF;
0x0484	0xF04F030A  MOV	R3, #10
0x0488	0x4A02    LDR	R2, [PC, #8]
0x048A	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 224 :: 		}
L_print_header51:
;p4_serial_comm.c, 225 :: 		}
L_end_print_header:
0x048C	0xF8DDE000  LDR	LR, [SP, #0]
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
0x0494	0x38044001  	USART1_DR+0
; end of _print_header
_write_data_char:
;p4_serial_comm.c, 72 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line) {
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;p4_serial_comm.c, 76 :: 		while ( (USART1_SR & (1 << 7)) == 0) {}
L_write_data_char6:
; new_line start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char7
0x0166	0xE7F9    B	L_write_data_char6
L_write_data_char7:
;p4_serial_comm.c, 79 :: 		Delay_ms(10);
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char8:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char8
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;p4_serial_comm.c, 80 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 83 :: 		if (new_line == 1) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char10
; new_line end address is: 0 (R0)
;p4_serial_comm.c, 84 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char11:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char11
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;p4_serial_comm.c, 85 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 86 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char13:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char13
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;p4_serial_comm.c, 87 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 88 :: 		}
L_write_data_char10:
;p4_serial_comm.c, 89 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_write_data:
;p4_serial_comm.c, 92 :: 		void write_data(uint32_t *arr_buffer) {
; arr_buffer start address is: 0 (R0)
0x02F0	0xB081    SUB	SP, SP, #4
0x02F2	0xF8CDE000  STR	LR, [SP, #0]
0x02F6	0x4601    MOV	R1, R0
; arr_buffer end address is: 0 (R0)
; arr_buffer start address is: 4 (R1)
;p4_serial_comm.c, 93 :: 		uint32_t i = 0;
; i start address is: 0 (R0)
0x02F8	0xF04F0000  MOV	R0, #0
; arr_buffer end address is: 4 (R1)
; i end address is: 0 (R0)
0x02FC	0x460C    MOV	R4, R1
0x02FE	0x4605    MOV	R5, R0
;p4_serial_comm.c, 95 :: 		while ( (arr_buffer[i] != EXIT_CHAR) && (i < MAX_BUFFER_SIZE) ) {
L_write_data15:
; i start address is: 20 (R5)
; arr_buffer start address is: 16 (R4)
0x0300	0x00A9    LSLS	R1, R5, #2
0x0302	0x1861    ADDS	R1, R4, R1
0x0304	0x6809    LDR	R1, [R1, #0]
0x0306	0x2940    CMP	R1, #64
0x0308	0xD009    BEQ	L__write_data77
0x030A	0x2D32    CMP	R5, #50
0x030C	0xD207    BCS	L__write_data76
L__write_data75:
;p4_serial_comm.c, 96 :: 		write_data_char(&arr_buffer[i], NEW_LINE_EN);
0x030E	0x00A9    LSLS	R1, R5, #2
0x0310	0x1861    ADDS	R1, R4, R1
0x0312	0x4608    MOV	R0, R1
0x0314	0x2101    MOVS	R1, #1
0x0316	0xF7FFFF1B  BL	_write_data_char+0
;p4_serial_comm.c, 97 :: 		++i;
0x031A	0x1C6D    ADDS	R5, R5, #1
;p4_serial_comm.c, 98 :: 		}
; arr_buffer end address is: 16 (R4)
; i end address is: 20 (R5)
0x031C	0xE7F0    B	L_write_data15
;p4_serial_comm.c, 95 :: 		while ( (arr_buffer[i] != EXIT_CHAR) && (i < MAX_BUFFER_SIZE) ) {
L__write_data77:
L__write_data76:
;p4_serial_comm.c, 101 :: 		Delay_ms(10);
0x031E	0xF24D47BF  MOVW	R7, #54463
0x0322	0xF2C00701  MOVT	R7, #1
0x0326	0xBF00    NOP
0x0328	0xBF00    NOP
L_write_data19:
0x032A	0x1E7F    SUBS	R7, R7, #1
0x032C	0xD1FD    BNE	L_write_data19
0x032E	0xBF00    NOP
0x0330	0xBF00    NOP
0x0332	0xBF00    NOP
;p4_serial_comm.c, 102 :: 		USART1_DR = CHAR_CR;
0x0334	0xF04F020D  MOV	R2, #13
0x0338	0x490A    LDR	R1, [PC, #40]
0x033A	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 103 :: 		Delay_ms(10);
0x033C	0xF24D47BF  MOVW	R7, #54463
0x0340	0xF2C00701  MOVT	R7, #1
0x0344	0xBF00    NOP
0x0346	0xBF00    NOP
L_write_data21:
0x0348	0x1E7F    SUBS	R7, R7, #1
0x034A	0xD1FD    BNE	L_write_data21
0x034C	0xBF00    NOP
0x034E	0xBF00    NOP
0x0350	0xBF00    NOP
;p4_serial_comm.c, 104 :: 		USART1_DR = CHAR_LF;
0x0352	0xF04F020A  MOV	R2, #10
0x0356	0x4903    LDR	R1, [PC, #12]
0x0358	0x600A    STR	R2, [R1, #0]
;p4_serial_comm.c, 105 :: 		}
L_end_write_data:
0x035A	0xF8DDE000  LDR	LR, [SP, #0]
0x035E	0xB001    ADD	SP, SP, #4
0x0360	0x4770    BX	LR
0x0362	0xBF00    NOP
0x0364	0x38044001  	USART1_DR+0
; end of _write_data
_q_sort:
;p4_serial_comm.c, 126 :: 		int q_sort(uint32_t *arr_list, int32_t *pivot_pos, uint32_t *min_pos) {
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
0x01D0	0xB082    SUB	SP, SP, #8
0x01D2	0xF8CDE000  STR	LR, [SP, #0]
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
; arr_list start address is: 0 (R0)
; pivot_pos start address is: 4 (R1)
; min_pos start address is: 8 (R2)
;p4_serial_comm.c, 128 :: 		uint32_t left_cur = 0;
; left_cur start address is: 32 (R8)
0x01D6	0xF04F0800  MOV	R8, #0
;p4_serial_comm.c, 129 :: 		int32_t right_cur = (*pivot_pos-1);
0x01DA	0x680B    LDR	R3, [R1, #0]
0x01DC	0x1E5B    SUBS	R3, R3, #1
; right_cur start address is: 12 (R3)
;p4_serial_comm.c, 130 :: 		int32_t left_found = 0;
; left_found start address is: 28 (R7)
0x01DE	0xF04F0700  MOV	R7, #0
;p4_serial_comm.c, 131 :: 		uint32_t right_found = 0;
; right_found start address is: 16 (R4)
0x01E2	0xF04F0400  MOV	R4, #0
;p4_serial_comm.c, 132 :: 		uint32_t temp_val = 0;
0x01E6	0x4606    MOV	R6, R0
; right_cur end address is: 12 (R3)
; right_found end address is: 16 (R4)
; left_cur end address is: 32 (R8)
; left_found end address is: 28 (R7)
; arr_list end address is: 0 (R0)
; pivot_pos end address is: 4 (R1)
; min_pos end address is: 8 (R2)
0x01E8	0x4620    MOV	R0, R4
0x01EA	0x460D    MOV	R5, R1
0x01EC	0x4619    MOV	R1, R3
;p4_serial_comm.c, 135 :: 		while (left_found == 0) {
L_q_sort29:
; right_found start address is: 0 (R0)
; left_found start address is: 28 (R7)
; right_cur start address is: 4 (R1)
; left_cur start address is: 32 (R8)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 20 (R5)
; arr_list start address is: 24 (R6)
0x01EE	0xBB17    CBNZ	R7, L_q_sort30
;p4_serial_comm.c, 137 :: 		if (left_cur == *pivot_pos) {
0x01F0	0x682B    LDR	R3, [R5, #0]
0x01F2	0x4598    CMP	R8, R3
0x01F4	0xD10D    BNE	L_q_sort31
; right_found end address is: 0 (R0)
; right_cur end address is: 4 (R1)
; left_cur end address is: 32 (R8)
; left_found end address is: 28 (R7)
;p4_serial_comm.c, 141 :: 		--(*pivot_pos);
0x01F6	0x682B    LDR	R3, [R5, #0]
0x01F8	0x1E5B    SUBS	R3, R3, #1
0x01FA	0x602B    STR	R3, [R5, #0]
;p4_serial_comm.c, 144 :: 		if ( (*pivot_pos) <= 0) {
0x01FC	0x682B    LDR	R3, [R5, #0]
0x01FE	0x2B00    CMP	R3, #0
0x0200	0xDC02    BGT	L_q_sort32
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; min_pos end address is: 8 (R2)
;p4_serial_comm.c, 145 :: 		return 0;
0x0202	0x2000    MOVS	R0, #0
0x0204	0xB200    SXTH	R0, R0
0x0206	0xE06E    B	L_end_q_sort
;p4_serial_comm.c, 146 :: 		}
L_q_sort32:
;p4_serial_comm.c, 149 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; min_pos end address is: 8 (R2)
0x0208	0x4629    MOV	R1, R5
; pivot_pos end address is: 20 (R5)
0x020A	0x4630    MOV	R0, R6
; arr_list end address is: 24 (R6)
0x020C	0xF7FFFFE0  BL	_q_sort+0
0x0210	0xE069    B	L_end_q_sort
;p4_serial_comm.c, 151 :: 		}
L_q_sort31:
;p4_serial_comm.c, 153 :: 		else if ( (arr_list[left_cur]) < (arr_list[*pivot_pos]) ) {
; min_pos start address is: 8 (R2)
; left_found start address is: 28 (R7)
; left_cur start address is: 32 (R8)
; arr_list start address is: 24 (R6)
; pivot_pos start address is: 20 (R5)
; right_cur start address is: 4 (R1)
; right_found start address is: 0 (R0)
0x0212	0xEA4F0388  LSL	R3, R8, #2
0x0216	0x18F3    ADDS	R3, R6, R3
0x0218	0x681C    LDR	R4, [R3, #0]
0x021A	0x682B    LDR	R3, [R5, #0]
0x021C	0x009B    LSLS	R3, R3, #2
0x021E	0x18F3    ADDS	R3, R6, R3
0x0220	0x681B    LDR	R3, [R3, #0]
0x0222	0x429C    CMP	R4, R3
0x0224	0xD202    BCS	L_q_sort35
; left_found end address is: 28 (R7)
;p4_serial_comm.c, 154 :: 		left_found = 1;
; left_found start address is: 12 (R3)
0x0226	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 155 :: 		}
0x0228	0x461F    MOV	R7, R3
; left_found end address is: 12 (R3)
0x022A	0xE003    B	L_q_sort36
L_q_sort35:
;p4_serial_comm.c, 157 :: 		++left_cur;
; left_found start address is: 28 (R7)
0x022C	0xF1080301  ADD	R3, R8, #1
; left_cur end address is: 32 (R8)
; left_cur start address is: 16 (R4)
0x0230	0x461C    MOV	R4, R3
; left_cur end address is: 16 (R4)
; left_found end address is: 28 (R7)
0x0232	0x46A0    MOV	R8, R4
;p4_serial_comm.c, 158 :: 		}
L_q_sort36:
;p4_serial_comm.c, 159 :: 		}
; left_cur start address is: 32 (R8)
; left_found start address is: 28 (R7)
; left_found end address is: 28 (R7)
0x0234	0xE7DB    B	L_q_sort29
L_q_sort30:
;p4_serial_comm.c, 162 :: 		while (right_found == 0) {
0x0236	0x9601    STR	R6, [SP, #4]
; right_cur end address is: 4 (R1)
; pivot_pos end address is: 20 (R5)
; arr_list end address is: 24 (R6)
; left_cur end address is: 32 (R8)
; min_pos end address is: 8 (R2)
0x0238	0x4646    MOV	R6, R8
0x023A	0x4680    MOV	R8, R0
0x023C	0x460F    MOV	R7, R1
0x023E	0x4629    MOV	R1, R5
0x0240	0x9801    LDR	R0, [SP, #4]
L_q_sort37:
; right_found end address is: 0 (R0)
; arr_list start address is: 0 (R0)
; pivot_pos start address is: 4 (R1)
; min_pos start address is: 8 (R2)
; left_cur start address is: 24 (R6)
; right_cur start address is: 28 (R7)
; right_found start address is: 32 (R8)
0x0242	0xF1B80F00  CMP	R8, #0
0x0246	0xD12B    BNE	L_q_sort38
;p4_serial_comm.c, 164 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) <= (arr_list[*pivot_pos]) ) {
0x0248	0x6813    LDR	R3, [R2, #0]
0x024A	0x429F    CMP	R7, R3
0x024C	0xD118    BNE	L__q_sort80
0x024E	0x00BB    LSLS	R3, R7, #2
0x0250	0x18C5    ADDS	R5, R0, R3
0x0252	0x680B    LDR	R3, [R1, #0]
0x0254	0x009B    LSLS	R3, R3, #2
0x0256	0x18C3    ADDS	R3, R0, R3
0x0258	0x681C    LDR	R4, [R3, #0]
0x025A	0x682B    LDR	R3, [R5, #0]
0x025C	0x42A3    CMP	R3, R4
0x025E	0xD80F    BHI	L__q_sort79
; right_cur end address is: 28 (R7)
; right_found end address is: 32 (R8)
L__q_sort78:
;p4_serial_comm.c, 169 :: 		temp_val = arr_list[left_cur];
0x0260	0x00B3    LSLS	R3, R6, #2
0x0262	0x18C4    ADDS	R4, R0, R3
0x0264	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;p4_serial_comm.c, 170 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x0266	0x680B    LDR	R3, [R1, #0]
0x0268	0x009B    LSLS	R3, R3, #2
0x026A	0x18C3    ADDS	R3, R0, R3
0x026C	0x681B    LDR	R3, [R3, #0]
0x026E	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 171 :: 		arr_list[*pivot_pos] = temp_val;
0x0270	0x680B    LDR	R3, [R1, #0]
0x0272	0x009B    LSLS	R3, R3, #2
0x0274	0x18C3    ADDS	R3, R0, R3
0x0276	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 174 :: 		*min_pos = left_cur;
0x0278	0x6016    STR	R6, [R2, #0]
; left_cur end address is: 24 (R6)
;p4_serial_comm.c, 176 :: 		return q_sort( arr_list, pivot_pos, min_pos );
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x027A	0xF7FFFFA9  BL	_q_sort+0
0x027E	0xE032    B	L_end_q_sort
;p4_serial_comm.c, 164 :: 		if ( (right_cur == *min_pos) && (arr_list[right_cur]) <= (arr_list[*pivot_pos]) ) {
L__q_sort80:
; right_found start address is: 32 (R8)
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
L__q_sort79:
;p4_serial_comm.c, 178 :: 		else if ( (arr_list[right_cur]) >= (arr_list[*pivot_pos]) ) {
0x0280	0x00BB    LSLS	R3, R7, #2
0x0282	0x18C3    ADDS	R3, R0, R3
0x0284	0x681C    LDR	R4, [R3, #0]
0x0286	0x680B    LDR	R3, [R1, #0]
0x0288	0x009B    LSLS	R3, R3, #2
0x028A	0x18C3    ADDS	R3, R0, R3
0x028C	0x681B    LDR	R3, [R3, #0]
0x028E	0x429C    CMP	R4, R3
0x0290	0xD302    BCC	L_q_sort43
; right_found end address is: 32 (R8)
;p4_serial_comm.c, 179 :: 		right_found =1;
; right_found start address is: 12 (R3)
0x0292	0x2301    MOVS	R3, #1
;p4_serial_comm.c, 180 :: 		}
0x0294	0x4698    MOV	R8, R3
; right_found end address is: 12 (R3)
0x0296	0xE002    B	L_q_sort44
L_q_sort43:
;p4_serial_comm.c, 182 :: 		--right_cur;
; right_found start address is: 32 (R8)
0x0298	0x1E7B    SUBS	R3, R7, #1
; right_cur end address is: 28 (R7)
; right_cur start address is: 16 (R4)
0x029A	0x461C    MOV	R4, R3
; right_cur end address is: 16 (R4)
; right_found end address is: 32 (R8)
0x029C	0x4627    MOV	R7, R4
;p4_serial_comm.c, 183 :: 		}
L_q_sort44:
;p4_serial_comm.c, 184 :: 		}
; right_cur start address is: 28 (R7)
; right_found start address is: 32 (R8)
; right_found end address is: 32 (R8)
0x029E	0xE7D0    B	L_q_sort37
L_q_sort38:
;p4_serial_comm.c, 188 :: 		if (right_cur > left_cur) {
0x02A0	0x42B7    CMP	R7, R6
0x02A2	0xD90E    BLS	L_q_sort45
; right_cur end address is: 28 (R7)
;p4_serial_comm.c, 189 :: 		temp_val = arr_list[left_cur];
0x02A4	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x02A6	0x18C4    ADDS	R4, R0, R3
0x02A8	0x6825    LDR	R5, [R4, #0]
; temp_val start address is: 20 (R5)
;p4_serial_comm.c, 190 :: 		arr_list[left_cur] = arr_list[*pivot_pos];
0x02AA	0x680B    LDR	R3, [R1, #0]
0x02AC	0x009B    LSLS	R3, R3, #2
0x02AE	0x18C3    ADDS	R3, R0, R3
0x02B0	0x681B    LDR	R3, [R3, #0]
0x02B2	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 191 :: 		arr_list[*pivot_pos] = temp_val;
0x02B4	0x680B    LDR	R3, [R1, #0]
0x02B6	0x009B    LSLS	R3, R3, #2
0x02B8	0x18C3    ADDS	R3, R0, R3
0x02BA	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 192 :: 		*min_pos = 0;
0x02BC	0x2300    MOVS	R3, #0
0x02BE	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 193 :: 		}
0x02C0	0xE00A    B	L_q_sort46
L_q_sort45:
;p4_serial_comm.c, 196 :: 		temp_val = arr_list[left_cur];
; right_cur start address is: 28 (R7)
; left_cur start address is: 24 (R6)
0x02C2	0x00B3    LSLS	R3, R6, #2
; left_cur end address is: 24 (R6)
0x02C4	0x18C4    ADDS	R4, R0, R3
0x02C6	0x6823    LDR	R3, [R4, #0]
; temp_val start address is: 20 (R5)
0x02C8	0x461D    MOV	R5, R3
;p4_serial_comm.c, 197 :: 		arr_list[left_cur] = arr_list[right_cur];
0x02CA	0x00BB    LSLS	R3, R7, #2
0x02CC	0x18C3    ADDS	R3, R0, R3
0x02CE	0x681B    LDR	R3, [R3, #0]
0x02D0	0x6023    STR	R3, [R4, #0]
;p4_serial_comm.c, 198 :: 		arr_list[right_cur] = temp_val;
0x02D2	0x00BB    LSLS	R3, R7, #2
; right_cur end address is: 28 (R7)
0x02D4	0x18C3    ADDS	R3, R0, R3
0x02D6	0x601D    STR	R5, [R3, #0]
; temp_val end address is: 20 (R5)
;p4_serial_comm.c, 199 :: 		}
L_q_sort46:
;p4_serial_comm.c, 201 :: 		if (*pivot_pos == 0) {
0x02D8	0x680B    LDR	R3, [R1, #0]
0x02DA	0xB913    CBNZ	R3, L_q_sort47
; arr_list end address is: 0 (R0)
; pivot_pos end address is: 4 (R1)
; min_pos end address is: 8 (R2)
;p4_serial_comm.c, 202 :: 		return 0;
0x02DC	0x2000    MOVS	R0, #0
0x02DE	0xB200    SXTH	R0, R0
0x02E0	0xE001    B	L_end_q_sort
;p4_serial_comm.c, 203 :: 		}
L_q_sort47:
;p4_serial_comm.c, 205 :: 		return q_sort(arr_list, pivot_pos, min_pos);
; min_pos start address is: 8 (R2)
; pivot_pos start address is: 4 (R1)
; arr_list start address is: 0 (R0)
; min_pos end address is: 8 (R2)
; pivot_pos end address is: 4 (R1)
; arr_list end address is: 0 (R0)
0x02E2	0xF7FFFF75  BL	_q_sort+0
;p4_serial_comm.c, 207 :: 		}
L_end_q_sort:
0x02E6	0xF8DDE000  LDR	LR, [SP, #0]
0x02EA	0xB002    ADD	SP, SP, #8
0x02EC	0x4770    BX	LR
; end of _q_sort
_convert_to_ascii:
;p4_serial_comm.c, 228 :: 		void convert_to_ascii(int32_t *input_dec, uint32_t *ascii_msb, uint32_t *ascii_lsb) {
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 4 (R1)
; input_dec start address is: 0 (R0)
0x03D4	0xB081    SUB	SP, SP, #4
0x03D6	0x9100    STR	R1, [SP, #0]
0x03D8	0x4601    MOV	R1, R0
0x03DA	0x9800    LDR	R0, [SP, #0]
; ascii_lsb end address is: 8 (R2)
; ascii_msb end address is: 4 (R1)
; input_dec end address is: 0 (R0)
; input_dec start address is: 4 (R1)
; ascii_msb start address is: 0 (R0)
; ascii_lsb start address is: 8 (R2)
;p4_serial_comm.c, 230 :: 		uint32_t temp_val = 0;
;p4_serial_comm.c, 231 :: 		*ascii_msb = 0;
0x03DC	0x2300    MOVS	R3, #0
0x03DE	0x6003    STR	R3, [R0, #0]
;p4_serial_comm.c, 232 :: 		*ascii_lsb = 0;
0x03E0	0x2300    MOVS	R3, #0
0x03E2	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 235 :: 		if (*input_dec > MAX_BUFFER_SIZE ) {
0x03E4	0x680B    LDR	R3, [R1, #0]
0x03E6	0x2B32    CMP	R3, #50
0x03E8	0xD900    BLS	L_convert_to_ascii56
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
;p4_serial_comm.c, 236 :: 		return;
0x03EA	0xE017    B	L_end_convert_to_ascii
;p4_serial_comm.c, 237 :: 		}
L_convert_to_ascii56:
;p4_serial_comm.c, 240 :: 		temp_val = *input_dec;
; input_dec start address is: 4 (R1)
; ascii_lsb start address is: 8 (R2)
; ascii_msb start address is: 0 (R0)
0x03EC	0x680C    LDR	R4, [R1, #0]
; temp_val start address is: 16 (R4)
; ascii_msb end address is: 0 (R0)
; ascii_lsb end address is: 8 (R2)
; input_dec end address is: 4 (R1)
; temp_val end address is: 16 (R4)
0x03EE	0x9200    STR	R2, [SP, #0]
0x03F0	0x4602    MOV	R2, R0
0x03F2	0x9800    LDR	R0, [SP, #0]
;p4_serial_comm.c, 241 :: 		while (temp_val >=10) {
L_convert_to_ascii57:
; temp_val start address is: 16 (R4)
; ascii_msb start address is: 8 (R2)
; ascii_lsb start address is: 0 (R0)
; ascii_msb start address is: 8 (R2)
; ascii_msb end address is: 8 (R2)
; input_dec start address is: 4 (R1)
0x03F4	0x2C0A    CMP	R4, #10
0x03F6	0xD306    BCC	L_convert_to_ascii58
; ascii_msb end address is: 8 (R2)
;p4_serial_comm.c, 242 :: 		temp_val /= 10;
; ascii_msb start address is: 8 (R2)
0x03F8	0x230A    MOVS	R3, #10
0x03FA	0xFBB4F3F3  UDIV	R3, R4, R3
0x03FE	0x461C    MOV	R4, R3
;p4_serial_comm.c, 243 :: 		*ascii_msb = temp_val + ASCII_HEX_0;
0x0400	0x3330    ADDS	R3, #48
0x0402	0x6013    STR	R3, [R2, #0]
;p4_serial_comm.c, 244 :: 		}
; ascii_msb end address is: 8 (R2)
; temp_val end address is: 16 (R4)
0x0404	0xE7F6    B	L_convert_to_ascii57
L_convert_to_ascii58:
;p4_serial_comm.c, 247 :: 		if (*input_dec > 0 ) {
0x0406	0x680B    LDR	R3, [R1, #0]
0x0408	0x2B00    CMP	R3, #0
0x040A	0xDD07    BLE	L_convert_to_ascii59
;p4_serial_comm.c, 248 :: 		temp_val = (*input_dec % 10);
0x040C	0x680D    LDR	R5, [R1, #0]
; input_dec end address is: 4 (R1)
0x040E	0x240A    MOVS	R4, #10
0x0410	0xFB95F3F4  SDIV	R3, R5, R4
0x0414	0xFB045313  MLS	R3, R4, R3, R5
;p4_serial_comm.c, 249 :: 		*ascii_lsb = temp_val +ASCII_HEX_0;
0x0418	0x3330    ADDS	R3, #48
0x041A	0x6003    STR	R3, [R0, #0]
; ascii_lsb end address is: 0 (R0)
;p4_serial_comm.c, 250 :: 		}
L_convert_to_ascii59:
;p4_serial_comm.c, 251 :: 		}
L_end_convert_to_ascii:
0x041C	0xB001    ADD	SP, SP, #4
0x041E	0x4770    BX	LR
; end of _convert_to_ascii
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0570	0xB081    SUB	SP, SP, #4
0x0572	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0576	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0578	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x057A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x057C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x057E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x0582	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0584	0x484A    LDR	R0, [PC, #296]
0x0586	0x1840    ADDS	R0, R0, R1
0x0588	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x058A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x058E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
