;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2022 3:32:48 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ulRCC_CFGR end address is: 4 (R1)
0x0342	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x0344	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0346	0xF4023080  AND	R0, R2, #65536
0x034A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x034C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x034E	0x4830    LDR	R0, [PC, #192]
0x0350	0x6800    LDR	R0, [R0, #0]
0x0352	0xF4003000  AND	R0, R0, #131072
0x0356	0x2800    CMP	R0, #0
0x0358	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x035A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x035C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x035E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0360	0xF0025080  AND	R0, R2, #268435456
0x0364	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x0366	0x482A    LDR	R0, [PC, #168]
0x0368	0x6800    LDR	R0, [R0, #0]
0x036A	0xF0405180  ORR	R1, R0, #268435456
0x036E	0x4828    LDR	R0, [PC, #160]
0x0370	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0372	0x4827    LDR	R0, [PC, #156]
0x0374	0x6800    LDR	R0, [R0, #0]
0x0376	0xF0005000  AND	R0, R0, #536870912
0x037A	0x2800    CMP	R0, #0
0x037C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x037E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0380	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0382	0xF0026080  AND	R0, R2, #67108864
0x0386	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0388	0x4821    LDR	R0, [PC, #132]
0x038A	0x6800    LDR	R0, [R0, #0]
0x038C	0xF0406180  ORR	R1, R0, #67108864
0x0390	0x481F    LDR	R0, [PC, #124]
0x0392	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0394	0x4611    MOV	R1, R2
0x0396	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0398	0x481D    LDR	R0, [PC, #116]
0x039A	0x6800    LDR	R0, [R0, #0]
0x039C	0xF0006000  AND	R0, R0, #134217728
0x03A0	0x2800    CMP	R0, #0
0x03A2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x03A4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x03A6	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x03A8	0x4611    MOV	R1, R2
0x03AA	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x03AC	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x03B0	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x03B2	0x4817    LDR	R0, [PC, #92]
0x03B4	0x6800    LDR	R0, [R0, #0]
0x03B6	0xF0407180  ORR	R1, R0, #16777216
0x03BA	0x4815    LDR	R0, [PC, #84]
0x03BC	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x03BE	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x03C0	0x4813    LDR	R0, [PC, #76]
0x03C2	0x6800    LDR	R0, [R0, #0]
0x03C4	0xF0007000  AND	R0, R0, #33554432
0x03C8	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x03CA	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x03CC	0x460A    MOV	R2, R1
0x03CE	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x03D0	0x480C    LDR	R0, [PC, #48]
0x03D2	0x6800    LDR	R0, [R0, #0]
0x03D4	0xF000010C  AND	R1, R0, #12
0x03D8	0x0090    LSLS	R0, R2, #2
0x03DA	0xF000000C  AND	R0, R0, #12
0x03DE	0x4281    CMP	R1, R0
0x03E0	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x03E2	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x03E4	0xF8DDE000  LDR	LR, [SP, #0]
0x03E8	0xB001    ADD	SP, SP, #4
0x03EA	0x4770    BX	LR
0x03EC	0x00811501  	#352387201
0x03F0	0x8402091D  	#152929282
0x03F4	0xF6440001  	#128580
0x03F8	0x19400001  	#72000
0x03FC	0x06640000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0400	0x20004002  	FLASH_ACR+0
0x0404	0x10044002  	RCC_CFGR+0
0x0408	0x102C4002  	RCC_CFGR2+0
0x040C	0xFFFF000F  	#1048575
0x0410	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0180	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0182	0x4815    LDR	R0, [PC, #84]
0x0184	0x6800    LDR	R0, [R0, #0]
0x0186	0xF0400101  ORR	R1, R0, #1
0x018A	0x4813    LDR	R0, [PC, #76]
0x018C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x018E	0x4913    LDR	R1, [PC, #76]
0x0190	0x4813    LDR	R0, [PC, #76]
0x0192	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0194	0x4810    LDR	R0, [PC, #64]
0x0196	0x6801    LDR	R1, [R0, #0]
0x0198	0x4812    LDR	R0, [PC, #72]
0x019A	0x4001    ANDS	R1, R0
0x019C	0x480E    LDR	R0, [PC, #56]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x01A0	0x480D    LDR	R0, [PC, #52]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0xF46F2080  MVN	R0, #262144
0x01A8	0x4001    ANDS	R1, R0
0x01AA	0x480B    LDR	R0, [PC, #44]
0x01AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x01AE	0x480C    LDR	R0, [PC, #48]
0x01B0	0x6801    LDR	R1, [R0, #0]
0x01B2	0xF46F00FE  MVN	R0, #8323072
0x01B6	0x4001    ANDS	R1, R0
0x01B8	0x4809    LDR	R0, [PC, #36]
0x01BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01BC	0x4806    LDR	R0, [PC, #24]
0x01BE	0x6801    LDR	R1, [R0, #0]
0x01C0	0xF06F50A0  MVN	R0, #335544320
0x01C4	0x4001    ANDS	R1, R0
0x01C6	0x4804    LDR	R0, [PC, #16]
0x01C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01CA	0xF04F0100  MOV	R1, #0
0x01CE	0x4806    LDR	R0, [PC, #24]
0x01D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01D2	0xB001    ADD	SP, SP, #4
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x10004002  	RCC_CR+0
0x01DC	0x0000F0FF  	#-251723776
0x01E0	0x10044002  	RCC_CFGR+0
0x01E4	0xFFFFFEF6  	#-17367041
0x01E8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0650	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0652	0x4902    LDR	R1, [PC, #8]
0x0654	0x4802    LDR	R0, [PC, #8]
0x0656	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0658	0xB001    ADD	SP, SP, #4
0x065A	0x4770    BX	LR
0x065C	0x19400001  	#72000
0x0660	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x02B4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x02B6	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x02B8	0xB001    ADD	SP, SP, #4
0x02BA	0x4770    BX	LR
; end of ___GenExcept
0x0674	0xB500    PUSH	(R14)
0x0676	0xF8DFB014  LDR	R11, [PC, #20]
0x067A	0xF8DFA014  LDR	R10, [PC, #20]
0x067E	0xF8DFC014  LDR	R12, [PC, #20]
0x0682	0xF7FFFDD1  BL	552
0x0686	0xBD00    POP	(R15)
0x0688	0x4770    BX	LR
0x068A	0xBF00    NOP
0x068C	0x00002000  	#536870912
0x0690	0x00042000  	#536870916
0x0694	0x04140000  	#1044
0x06F4	0xB500    PUSH	(R14)
0x06F6	0xF8DFB010  LDR	R11, [PC, #16]
0x06FA	0xF8DFA010  LDR	R10, [PC, #16]
0x06FE	0xF7FFFD75  BL	492
0x0702	0xBD00    POP	(R15)
0x0704	0x4770    BX	LR
0x0706	0xBF00    NOP
0x0708	0x00002000  	#536870912
0x070C	0x00082000  	#536870920
_TIMER2_ISR:
;P6_interrupts.c, 49 :: 		void TIMER2_ISR () iv IVT_INT_TIM2 {
;P6_interrupts.c, 50 :: 		TIM2_SR |=  ~(1 << 0);         // Bit[0] = UIF update intrpt flag. 1 to reset
0x023C	0x4806    LDR	R0, [PC, #24]
0x023E	0x6801    LDR	R1, [R0, #0]
0x0240	0xF06F0001  MVN	R0, #1
0x0244	0x4301    ORRS	R1, R0
0x0246	0x4804    LDR	R0, [PC, #16]
0x0248	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 52 :: 		GPIOE_ODR=~GPIOE_ODR;
0x024A	0x4804    LDR	R0, [PC, #16]
0x024C	0x6800    LDR	R0, [R0, #0]
0x024E	0x43C1    MVN	R1, R0
0x0250	0x4802    LDR	R0, [PC, #8]
0x0252	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 54 :: 		}
L_end_TIMER2_ISR:
0x0254	0x4770    BX	LR
0x0256	0xBF00    NOP
0x0258	0x00104000  	TIM2_SR+0
0x025C	0x180C4001  	GPIOE_ODR+0
; end of _TIMER2_ISR
_EXTIPA0:
;P6_interrupts.c, 40 :: 		void EXTIPA0() iv IVT_INT_EXTI0 ics ICS_AUTO {
;P6_interrupts.c, 42 :: 		EXTI_PR |= 1 << 0;      // PA0 == PR0 bit
0x0260	0x480A    LDR	R0, [PC, #40]
0x0262	0x6800    LDR	R0, [R0, #0]
0x0264	0xF0400101  ORR	R1, R0, #1
0x0268	0x4808    LDR	R0, [PC, #32]
0x026A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 44 :: 		GPIO_TEST->b13 = 0;
0x026C	0x2300    MOVS	R3, #0
0x026E	0x4A08    LDR	R2, [PC, #32]
0x0270	0x6811    LDR	R1, [R2, #0]
0x0272	0x6808    LDR	R0, [R1, #0]
0x0274	0xF363304D  BFI	R0, R3, #13, #1
0x0278	0x6008    STR	R0, [R1, #0]
;P6_interrupts.c, 45 :: 		*GPIO_TEST = ~(*GPIO_TEST);
0x027A	0x4610    MOV	R0, R2
0x027C	0x6800    LDR	R0, [R0, #0]
0x027E	0x6800    LDR	R0, [R0, #0]
0x0280	0x43C1    MVN	R1, R0
0x0282	0x4610    MOV	R0, R2
0x0284	0x6800    LDR	R0, [R0, #0]
0x0286	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 47 :: 		}
L_end_EXTIPA0:
0x0288	0x4770    BX	LR
0x028A	0xBF00    NOP
0x028C	0x04144001  	EXTI_PR+0
0x0290	0x00002000  	_GPIO_TEST+0
; end of _EXTIPA0
_EXTIPB6:
;P6_interrupts.c, 33 :: 		void EXTIPB6() iv IVT_INT_EXTI9_5 ics ICS_AUTO {
;P6_interrupts.c, 36 :: 		EXTI_PR |= 1 << 6;     // PB6 = PR6 Bit
0x0294	0x4805    LDR	R0, [PC, #20]
0x0296	0x6800    LDR	R0, [R0, #0]
0x0298	0xF0400140  ORR	R1, R0, #64
0x029C	0x4803    LDR	R0, [PC, #12]
0x029E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 37 :: 		GPIOD_ODR = ~GPIOD_ODR;
0x02A0	0x4803    LDR	R0, [PC, #12]
0x02A2	0x6800    LDR	R0, [R0, #0]
0x02A4	0x43C1    MVN	R1, R0
0x02A6	0x4802    LDR	R0, [PC, #8]
0x02A8	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 38 :: 		}
L_end_EXTIPB6:
0x02AA	0x4770    BX	LR
0x02AC	0x04144001  	EXTI_PR+0
0x02B0	0x140C4001  	GPIOD_ODR+0
; end of _EXTIPB6
;P6_interrupts.c,0 :: ?ICS_GPIO_TEST [4]
0x0414	0x4001140C ;?ICS_GPIO_TEST+0
; end of ?ICS_GPIO_TEST
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0664	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0668	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x066C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x0670	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [48]    _initClock72MHz
0x0180     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01EC      [58]    ___FillZeros
0x0228      [20]    ___CC2DW
0x023C      [36]    _TIMER2_ISR
0x0260      [52]    _EXTIPA0
0x0294      [32]    _EXTIPB6
0x02B4       [8]    ___GenExcept
0x02BC     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x0418     [568]    _main
0x0650      [20]    __Lib_System_105_107_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _GPIO_TEST
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0414       [4]    ?ICS_GPIO_TEST
0x0664      [16]    __Lib_System_105_107_APBAHBPrescTable
