;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 7:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x046A	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x046C	0xF64B3080  MOVW	R0, #48000
0x0470	0x4281    CMP	R1, R0
0x0472	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0474	0x4846    LDR	R0, [PC, #280]
0x0476	0x6800    LDR	R0, [R0, #0]
0x0478	0xF0400102  ORR	R1, R0, #2
0x047C	0x4844    LDR	R0, [PC, #272]
0x047E	0x6001    STR	R1, [R0, #0]
0x0480	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x0482	0xF64550C0  MOVW	R0, #24000
0x0486	0x4285    CMP	R5, R0
0x0488	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x048A	0x4841    LDR	R0, [PC, #260]
0x048C	0x6800    LDR	R0, [R0, #0]
0x048E	0xF0400101  ORR	R1, R0, #1
0x0492	0x483F    LDR	R0, [PC, #252]
0x0494	0x6001    STR	R1, [R0, #0]
0x0496	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x0498	0x483D    LDR	R0, [PC, #244]
0x049A	0x6801    LDR	R1, [R0, #0]
0x049C	0xF06F0007  MVN	R0, #7
0x04A0	0x4001    ANDS	R1, R0
0x04A2	0x483B    LDR	R0, [PC, #236]
0x04A4	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x04A6	0xF7FFFE9D  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x04AA	0x483A    LDR	R0, [PC, #232]
0x04AC	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x04AE	0x483A    LDR	R0, [PC, #232]
0x04B0	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x04B2	0x483A    LDR	R0, [PC, #232]
0x04B4	0xEA020100  AND	R1, R2, R0, LSL #0
0x04B8	0x4839    LDR	R0, [PC, #228]
0x04BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x04BC	0xF0020001  AND	R0, R2, #1
0x04C0	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x04C2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x04C4	0x4836    LDR	R0, [PC, #216]
0x04C6	0x6800    LDR	R0, [R0, #0]
0x04C8	0xF0000002  AND	R0, R0, #2
0x04CC	0x2800    CMP	R0, #0
0x04CE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x04D0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x04D2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x04D4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x04D6	0xF4023080  AND	R0, R2, #65536
0x04DA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x04DC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x04DE	0x4830    LDR	R0, [PC, #192]
0x04E0	0x6800    LDR	R0, [R0, #0]
0x04E2	0xF4003000  AND	R0, R0, #131072
0x04E6	0x2800    CMP	R0, #0
0x04E8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x04EA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x04EC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x04EE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x04F0	0xF0025080  AND	R0, R2, #268435456
0x04F4	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x04F6	0x482A    LDR	R0, [PC, #168]
0x04F8	0x6800    LDR	R0, [R0, #0]
0x04FA	0xF0405180  ORR	R1, R0, #268435456
0x04FE	0x4828    LDR	R0, [PC, #160]
0x0500	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0502	0x4827    LDR	R0, [PC, #156]
0x0504	0x6800    LDR	R0, [R0, #0]
0x0506	0xF0005000  AND	R0, R0, #536870912
0x050A	0x2800    CMP	R0, #0
0x050C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x050E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0510	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0512	0xF0026080  AND	R0, R2, #67108864
0x0516	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0518	0x4821    LDR	R0, [PC, #132]
0x051A	0x6800    LDR	R0, [R0, #0]
0x051C	0xF0406180  ORR	R1, R0, #67108864
0x0520	0x481F    LDR	R0, [PC, #124]
0x0522	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0524	0x4611    MOV	R1, R2
0x0526	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0528	0x481D    LDR	R0, [PC, #116]
0x052A	0x6800    LDR	R0, [R0, #0]
0x052C	0xF0006000  AND	R0, R0, #134217728
0x0530	0x2800    CMP	R0, #0
0x0532	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0534	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0536	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0538	0x4611    MOV	R1, R2
0x053A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x053C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0540	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0542	0x4817    LDR	R0, [PC, #92]
0x0544	0x6800    LDR	R0, [R0, #0]
0x0546	0xF0407180  ORR	R1, R0, #16777216
0x054A	0x4815    LDR	R0, [PC, #84]
0x054C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x054E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0550	0x4813    LDR	R0, [PC, #76]
0x0552	0x6800    LDR	R0, [R0, #0]
0x0554	0xF0007000  AND	R0, R0, #33554432
0x0558	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x055A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x055C	0x460A    MOV	R2, R1
0x055E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0560	0x480C    LDR	R0, [PC, #48]
0x0562	0x6800    LDR	R0, [R0, #0]
0x0564	0xF000010C  AND	R1, R0, #12
0x0568	0x0090    LSLS	R0, R2, #2
0x056A	0xF000000C  AND	R0, R0, #12
0x056E	0x4281    CMP	R1, R0
0x0570	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0572	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0574	0xF8DDE000  LDR	LR, [SP, #0]
0x0578	0xB001    ADD	SP, SP, #4
0x057A	0x4770    BX	LR
0x057C	0x00811501  	#352387201
0x0580	0x8402091D  	#152929282
0x0584	0xF6440001  	#128580
0x0588	0x19400001  	#72000
0x058C	0x08FC0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0590	0x20004002  	FLASH_ACR+0
0x0594	0x10044002  	RCC_CFGR+0
0x0598	0x102C4002  	RCC_CFGR2+0
0x059C	0xFFFF000F  	#1048575
0x05A0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x01E4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x01E6	0x4815    LDR	R0, [PC, #84]
0x01E8	0x6800    LDR	R0, [R0, #0]
0x01EA	0xF0400101  ORR	R1, R0, #1
0x01EE	0x4813    LDR	R0, [PC, #76]
0x01F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x01F2	0x4913    LDR	R1, [PC, #76]
0x01F4	0x4813    LDR	R0, [PC, #76]
0x01F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x01F8	0x4810    LDR	R0, [PC, #64]
0x01FA	0x6801    LDR	R1, [R0, #0]
0x01FC	0x4812    LDR	R0, [PC, #72]
0x01FE	0x4001    ANDS	R1, R0
0x0200	0x480E    LDR	R0, [PC, #56]
0x0202	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0204	0x480D    LDR	R0, [PC, #52]
0x0206	0x6801    LDR	R1, [R0, #0]
0x0208	0xF46F2080  MVN	R0, #262144
0x020C	0x4001    ANDS	R1, R0
0x020E	0x480B    LDR	R0, [PC, #44]
0x0210	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0212	0x480C    LDR	R0, [PC, #48]
0x0214	0x6801    LDR	R1, [R0, #0]
0x0216	0xF46F00FE  MVN	R0, #8323072
0x021A	0x4001    ANDS	R1, R0
0x021C	0x4809    LDR	R0, [PC, #36]
0x021E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0220	0x4806    LDR	R0, [PC, #24]
0x0222	0x6801    LDR	R1, [R0, #0]
0x0224	0xF06F50A0  MVN	R0, #335544320
0x0228	0x4001    ANDS	R1, R0
0x022A	0x4804    LDR	R0, [PC, #16]
0x022C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x022E	0xF04F0100  MOV	R1, #0
0x0232	0x4806    LDR	R0, [PC, #24]
0x0234	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x0236	0xB001    ADD	SP, SP, #4
0x0238	0x4770    BX	LR
0x023A	0xBF00    NOP
0x023C	0x10004002  	RCC_CR+0
0x0240	0x0000F0FF  	#-251723776
0x0244	0x10044002  	RCC_CFGR+0
0x0248	0xFFFFFEF6  	#-17367041
0x024C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x085C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x085E	0x4902    LDR	R1, [PC, #8]
0x0860	0x4802    LDR	R0, [PC, #8]
0x0862	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0864	0xB001    ADD	SP, SP, #4
0x0866	0x4770    BX	LR
0x0868	0x19400001  	#72000
0x086C	0x00102000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x08F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x08F6	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x08F8	0xB001    ADD	SP, SP, #4
0x08FA	0x4770    BX	LR
; end of ___GenExcept
0x0924	0xB500    PUSH	(R14)
0x0926	0xF8DFB014  LDR	R11, [PC, #20]
0x092A	0xF8DFA014  LDR	R10, [PC, #20]
0x092E	0xF8DFC014  LDR	R12, [PC, #20]
0x0932	0xF7FFFC4D  BL	464
0x0936	0xBD00    POP	(R15)
0x0938	0x4770    BX	LR
0x093A	0xBF00    NOP
0x093C	0x00002000  	#536870912
0x0940	0x000C2000  	#536870924
0x0944	0x09180000  	#2328
0x09A4	0xB500    PUSH	(R14)
0x09A6	0xF8DFB010  LDR	R11, [PC, #16]
0x09AA	0xF8DFA010  LDR	R10, [PC, #16]
0x09AE	0xF7FFFC89  BL	708
0x09B2	0xBD00    POP	(R15)
0x09B4	0x4770    BX	LR
0x09B6	0xBF00    NOP
0x09B8	0x00002000  	#536870912
0x09BC	0x00142000  	#536870932
_USART1_ISR:
;P6_interrupts.c, 103 :: 		void USART1_ISR() iv IVT_INT_USART1 {
;P6_interrupts.c, 105 :: 		rx_buffer = USART1_DR;                          // RXNE bit interrupt is reset by reading data register
0x0870	0xF84D7D04  PUSH	(R7)
0x0874	0x481A    LDR	R0, [PC, #104]
0x0876	0x6801    LDR	R1, [R0, #0]
0x0878	0x481A    LDR	R0, [PC, #104]
0x087A	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 108 :: 		while ( (USART1_SR & (1 << 7 )) == 0) {}
L_USART1_ISR6:
0x087C	0x481A    LDR	R0, [PC, #104]
0x087E	0x6800    LDR	R0, [R0, #0]
0x0880	0xF0000080  AND	R0, R0, #128
0x0884	0xB900    CBNZ	R0, L_USART1_ISR7
0x0886	0xE7F9    B	L_USART1_ISR6
L_USART1_ISR7:
;P6_interrupts.c, 109 :: 		Delay_ms(10);
0x0888	0xF24D47BF  MOVW	R7, #54463
0x088C	0xF2C00701  MOVT	R7, #1
L_USART1_ISR8:
0x0890	0x1E7F    SUBS	R7, R7, #1
0x0892	0xD1FD    BNE	L_USART1_ISR8
0x0894	0xBF00    NOP
0x0896	0xBF00    NOP
0x0898	0xBF00    NOP
0x089A	0xBF00    NOP
0x089C	0xBF00    NOP
;P6_interrupts.c, 110 :: 		USART1_DR = rx_buffer;
0x089E	0x4811    LDR	R0, [PC, #68]
0x08A0	0x6801    LDR	R1, [R0, #0]
0x08A2	0x480F    LDR	R0, [PC, #60]
0x08A4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 111 :: 		Delay_ms(10);
0x08A6	0xF24D47BF  MOVW	R7, #54463
0x08AA	0xF2C00701  MOVT	R7, #1
0x08AE	0xBF00    NOP
0x08B0	0xBF00    NOP
L_USART1_ISR10:
0x08B2	0x1E7F    SUBS	R7, R7, #1
0x08B4	0xD1FD    BNE	L_USART1_ISR10
0x08B6	0xBF00    NOP
0x08B8	0xBF00    NOP
0x08BA	0xBF00    NOP
;P6_interrupts.c, 114 :: 		if (rx_buffer >= ASCII_READABLE_CHAR_START) {     // ASCII characters that are not special/invisible
0x08BC	0x4809    LDR	R0, [PC, #36]
0x08BE	0x6800    LDR	R0, [R0, #0]
0x08C0	0x2820    CMP	R0, #32
0x08C2	0xD309    BCC	L_USART1_ISR12
;P6_interrupts.c, 115 :: 		GPIOE_ODR = (++usart_count) << 8;
0x08C4	0x4809    LDR	R0, [PC, #36]
0x08C6	0x6800    LDR	R0, [R0, #0]
0x08C8	0x1C41    ADDS	R1, R0, #1
0x08CA	0x4808    LDR	R0, [PC, #32]
0x08CC	0x6001    STR	R1, [R0, #0]
0x08CE	0x4807    LDR	R0, [PC, #28]
0x08D0	0x6800    LDR	R0, [R0, #0]
0x08D2	0x0201    LSLS	R1, R0, #8
0x08D4	0x4806    LDR	R0, [PC, #24]
0x08D6	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 116 :: 		}
L_USART1_ISR12:
;P6_interrupts.c, 117 :: 		}
L_end_USART1_ISR:
0x08D8	0xF85D7B04  POP	(R7)
0x08DC	0x4770    BX	LR
0x08DE	0xBF00    NOP
0x08E0	0x38044001  	USART1_DR+0
0x08E4	0x000C2000  	_rx_buffer+0
0x08E8	0x38004001  	USART1_SR+0
0x08EC	0x00002000  	P6_interrupts_usart_count+0
0x08F0	0x180C4001  	GPIOE_ODR+0
; end of _USART1_ISR
_MY_SWIER_ISR:
;P6_interrupts.c, 120 :: 		void MY_SWIER_ISR() iv IVT_INT_EXTI15_10 {
;P6_interrupts.c, 121 :: 		Delay_ms(SW_INT_DELAY_MS);
0x0400	0xF84D7D04  PUSH	(R7)
0x0404	0xF24C67BF  MOVW	R7, #50879
0x0408	0xF2C0072D  MOVT	R7, #45
0x040C	0xBF00    NOP
0x040E	0xBF00    NOP
L_MY_SWIER_ISR13:
0x0410	0x1E7F    SUBS	R7, R7, #1
0x0412	0xD1FD    BNE	L_MY_SWIER_ISR13
0x0414	0xBF00    NOP
0x0416	0xBF00    NOP
0x0418	0xBF00    NOP
;P6_interrupts.c, 122 :: 		EXTI_PR |= 1 << 15;                             // Clear the interrupt pending register.
0x041A	0x480A    LDR	R0, [PC, #40]
0x041C	0x6800    LDR	R0, [R0, #0]
0x041E	0xF4404100  ORR	R1, R0, #32768
0x0422	0x4808    LDR	R0, [PC, #32]
0x0424	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 123 :: 		GPIOD_ODR = (GPIOD_ODR & 0xFF00)  + ( (~GPIOD_ODR) & 0x00FF);
0x0426	0x4808    LDR	R0, [PC, #32]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF400417F  AND	R1, R0, #65280
0x042E	0x4806    LDR	R0, [PC, #24]
0x0430	0x6800    LDR	R0, [R0, #0]
0x0432	0x43C0    MVN	R0, R0
0x0434	0xF00000FF  AND	R0, R0, #255
0x0438	0x1809    ADDS	R1, R1, R0
0x043A	0x4803    LDR	R0, [PC, #12]
0x043C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 124 :: 		}
L_end_MY_SWIER_ISR:
0x043E	0xF85D7B04  POP	(R7)
0x0442	0x4770    BX	LR
0x0444	0x04144001  	EXTI_PR+0
0x0448	0x140C4001  	GPIOD_ODR+0
; end of _MY_SWIER_ISR
_TIMER2_ISR:
;P6_interrupts.c, 88 :: 		void TIMER2_ISR() iv IVT_INT_TIM2 {
;P6_interrupts.c, 90 :: 		TIM2_SR &=  ~(1 << 0);                              // Bit[0] = UIF update intrpt flag. 1 to reset
0x0330	0x4814    LDR	R0, [PC, #80]
0x0332	0x6801    LDR	R1, [R0, #0]
0x0334	0xF06F0001  MVN	R0, #1
0x0338	0x4001    ANDS	R1, R0
0x033A	0x4812    LDR	R0, [PC, #72]
0x033C	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 92 :: 		if (timer_run_flag == 1) {
0x033E	0x4812    LDR	R0, [PC, #72]
0x0340	0x6800    LDR	R0, [R0, #0]
0x0342	0x2801    CMP	R0, #1
0x0344	0xD11C    BNE	L_TIMER2_ISR4
;P6_interrupts.c, 93 :: 		GPIOD_ODR &= 0x00FF;                            // Wipe previous value
0x0346	0x4811    LDR	R0, [PC, #68]
0x0348	0x6800    LDR	R0, [R0, #0]
0x034A	0xF00001FF  AND	R1, R0, #255
0x034E	0x480F    LDR	R0, [PC, #60]
0x0350	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 94 :: 		GPIOD_ODR |= ((time_count++) << 8) & 0xFF00;    // Pass the current timer value (shift 8 for High bank) then increment
0x0352	0x480F    LDR	R0, [PC, #60]
0x0354	0x6800    LDR	R0, [R0, #0]
0x0356	0x0200    LSLS	R0, R0, #8
0x0358	0xF400417F  AND	R1, R0, #65280
0x035C	0x480B    LDR	R0, [PC, #44]
0x035E	0x6800    LDR	R0, [R0, #0]
0x0360	0xEA400101  ORR	R1, R0, R1, LSL #0
0x0364	0x4809    LDR	R0, [PC, #36]
0x0366	0x6001    STR	R1, [R0, #0]
0x0368	0x4809    LDR	R0, [PC, #36]
0x036A	0x6800    LDR	R0, [R0, #0]
0x036C	0x1C41    ADDS	R1, R0, #1
0x036E	0x4808    LDR	R0, [PC, #32]
0x0370	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 96 :: 		if (time_count > TIMER_COUNTER_MAX ) {
0x0372	0x4807    LDR	R0, [PC, #28]
0x0374	0x6800    LDR	R0, [R0, #0]
0x0376	0x2863    CMP	R0, #99
0x0378	0xD902    BLS	L_TIMER2_ISR5
;P6_interrupts.c, 97 :: 		time_count = 0;
0x037A	0x2100    MOVS	R1, #0
0x037C	0x4804    LDR	R0, [PC, #16]
0x037E	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 98 :: 		}
L_TIMER2_ISR5:
;P6_interrupts.c, 99 :: 		}
L_TIMER2_ISR4:
;P6_interrupts.c, 100 :: 		}
L_end_TIMER2_ISR:
0x0380	0x4770    BX	LR
0x0382	0xBF00    NOP
0x0384	0x00104000  	TIM2_SR+0
0x0388	0x00042000  	P6_interrupts_timer_run_flag+0
0x038C	0x140C4001  	GPIOD_ODR+0
0x0390	0x00082000  	P6_interrupts_time_count+0
; end of _TIMER2_ISR
_EXTIPB6:
;P6_interrupts.c, 59 :: 		void EXTIPB6() iv IVT_INT_EXTI9_5 ics ICS_AUTO {
0x0394	0xE92D0E80  PUSH	(R7, R9, R10, R11)
0x0398	0xB082    SUB	SP, SP, #8
0x039A	0xF8CDE000  STR	LR, [SP, #0]
;P6_interrupts.c, 63 :: 		EXTI_PR.B6 = 1;                                 // Clear pending regsiter interrupt flag for PB6
0x039E	0x2101    MOVS	R1, #1
0x03A0	0xB249    SXTB	R1, R1
0x03A2	0x4809    LDR	R0, [PC, #36]
0x03A4	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 66 :: 		while (GPIOB_IDR.B6 == 1) {}                    // Wait here until button release
L_EXTIPB60:
0x03A6	0x4809    LDR	R0, [PC, #36]
0x03A8	0x6800    LDR	R0, [R0, #0]
0x03AA	0xB100    CBZ	R0, L_EXTIPB61
0x03AC	0xE7FB    B	L_EXTIPB60
L_EXTIPB61:
;P6_interrupts.c, 74 :: 		temp_val = time_count-1;                         // Subtract 1 because the value timecount will be incremented in TIMER function before next use
0x03AE	0x4808    LDR	R0, [PC, #32]
0x03B0	0x6800    LDR	R0, [R0, #0]
0x03B2	0x1E40    SUBS	R0, R0, #1
0x03B4	0x9001    STR	R0, [SP, #4]
;P6_interrupts.c, 75 :: 		convert_int(&temp_val);
0x03B6	0xA801    ADD	R0, SP, #4
0x03B8	0xF7FFFF4A  BL	_convert_int+0
;P6_interrupts.c, 76 :: 		}
L_end_EXTIPB6:
0x03BC	0xF8DDE000  LDR	LR, [SP, #0]
0x03C0	0xB002    ADD	SP, SP, #8
0x03C2	0xE8BD0E80  POP	(R7, R9, R10, R11)
0x03C6	0x4770    BX	LR
0x03C8	0x82984220  	EXTI_PR+0
0x03CC	0x81184221  	GPIOB_IDR+0
0x03D0	0x00082000  	P6_interrupts_time_count+0
; end of _EXTIPB6
_convert_int:
;P6_interrupts.c, 154 :: 		void convert_int(uint32_t *int_num) {
; int_num start address is: 0 (R0)
0x0250	0xB084    SUB	SP, SP, #16
0x0252	0xF8CDE000  STR	LR, [SP, #0]
; int_num end address is: 0 (R0)
; int_num start address is: 0 (R0)
;P6_interrupts.c, 156 :: 		uint32_t temp_val  = 0;
;P6_interrupts.c, 157 :: 		uint32_t ascii_msb = 0;
0x0256	0xF10D0B04  ADD	R11, SP, #4
0x025A	0xF10B0A0C  ADD	R10, R11, #12
0x025E	0xF8DFC060  LDR	R12, [PC, #96]
