;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2022 8:00:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; port end address is: 24 (R6)
0x03B8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x03BC	0xF8DDE000  LDR	LR, [SP, #0]
0x03C0	0xB001    ADD	SP, SP, #4
0x03C2	0x4770    BX	LR
0x03C4	0xFC00FFFF  	#-1024
0x03C8	0x00140008  	#524308
0x03CC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0152	0x4919    LDR	R1, [PC, #100]
0x0154	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0158	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x015A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x015C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x015E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0160	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0162	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0164	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0166	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0168	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x016A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x016C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x016E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0170	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0172	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0174	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0176	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x017A	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x017C	0x490F    LDR	R1, [PC, #60]
0x017E	0x4288    CMP	R0, R1
0x0180	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0182	0x490F    LDR	R1, [PC, #60]
0x0184	0x4288    CMP	R0, R1
0x0186	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0188	0x490E    LDR	R1, [PC, #56]
0x018A	0x4288    CMP	R0, R1
0x018C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x018E	0x490E    LDR	R1, [PC, #56]
0x0190	0x4288    CMP	R0, R1
0x0192	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0194	0x490D    LDR	R1, [PC, #52]
0x0196	0x4288    CMP	R0, R1
0x0198	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x019A	0x490D    LDR	R1, [PC, #52]
0x019C	0x4288    CMP	R0, R1
0x019E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x01A0	0x490C    LDR	R1, [PC, #48]
0x01A2	0x4288    CMP	R0, R1
0x01A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x01A8	0x490B    LDR	R1, [PC, #44]
0x01AA	0x6809    LDR	R1, [R1, #0]
0x01AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01B0	0x4909    LDR	R1, [PC, #36]
0x01B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x01B4	0xB001    ADD	SP, SP, #4
0x01B6	0x4770    BX	LR
0x01B8	0xFC00FFFF  	#-1024
0x01BC	0x08004001  	#1073809408
0x01C0	0x0C004001  	#1073810432
0x01C4	0x10004001  	#1073811456
0x01C8	0x14004001  	#1073812480
0x01CC	0x18004001  	#1073813504
0x01D0	0x1C004001  	#1073814528
0x01D4	0x20004001  	#1073815552
0x01D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Timer3IntConfiguration:
;interupt_test.c, 47 :: 		void Timer3IntConfiguration(){
;interupt_test.c, 48 :: 		RCC_APB1ENR |= (1 << 1);// Enable TIMER3 clock. RCC: Clock Configuration Register
0x046C	0x480E    LDR	R0, [PC, #56]
0x046E	0x6800    LDR	R0, [R0, #0]
0x0470	0xF0400102  ORR	R1, R0, #2
0x0474	0x480C    LDR	R0, [PC, #48]
0x0476	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 49 :: 		TIM3_CR1 = 0x0000;  	// Disable timer until configuration is complete
0x0478	0x2100    MOVS	R1, #0
0x047A	0x480C    LDR	R0, [PC, #48]
0x047C	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 52 :: 		TIM3_PSC = 7999;    	// Clock to TIMx_CNT = 72000000 (clock applied to prescaler register) /
0x047E	0xF641713F  MOVW	R1, #7999
0x0482	0x480B    LDR	R0, [PC, #44]
0x0484	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 54 :: 		TIM3_ARR = 9000;		// Reload timer count register with this value when count register resets
0x0486	0xF2423128  MOVW	R1, #9000
0x048A	0x480A    LDR	R0, [PC, #40]
0x048C	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 60 :: 		NVIC_ISER0.B29 = 1;			// Access the board directly
0x048E	0x2201    MOVS	R2, #1
0x0490	0xB252    SXTB	R2, R2
0x0492	0x4909    LDR	R1, [PC, #36]
0x0494	0x6808    LDR	R0, [R1, #0]
0x0496	0xF362705D  BFI	R0, R2, #29, #1
0x049A	0x6008    STR	R0, [R1, #0]
;interupt_test.c, 67 :: 		TIM3_DIER.UIE = 1;  	// Update interrupt enable
0x049C	0x4807    LDR	R0, [PC, #28]
0x049E	0x6002    STR	R2, [R0, #0]
;interupt_test.c, 68 :: 		TIM3_CR1 = 0x0001; 		// Enable TIMER3
0x04A0	0x2101    MOVS	R1, #1
0x04A2	0x4802    LDR	R0, [PC, #8]
0x04A4	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 69 :: 		}
L_end_Timer3IntConfiguration:
0x04A6	0x4770    BX	LR
0x04A8	0x101C4002  	RCC_APB1ENR+0
0x04AC	0x04004000  	TIM3_CR1+0
0x04B0	0x04284000  	TIM3_PSC+0
0x04B4	0x042C4000  	TIM3_ARR+0
0x04B8	0xE100E000  	NVIC_ISER0+0
0x04BC	0x81804200  	TIM3_DIER+0
; end of _Timer3IntConfiguration
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0458	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x045A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x045E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0462	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0466	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0468	0xB001    ADD	SP, SP, #4
0x046A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0570	0xB081    SUB	SP, SP, #4
0x0572	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0576	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0578	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x057A	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x057C	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x057E	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x0582	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x0584	0x484A    LDR	R0, [PC, #296]
0x0586	0x1840    ADDS	R0, R0, R1
0x0588	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x058A	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x058E	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0590	0xF64B3080  MOVW	R0, #48000
0x0594	0x4281    CMP	R1, R0
0x0596	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0598	0x4846    LDR	R0, [PC, #280]
0x059A	0x6800    LDR	R0, [R0, #0]
0x059C	0xF0400102  ORR	R1, R0, #2
0x05A0	0x4844    LDR	R0, [PC, #272]
0x05A2	0x6001    STR	R1, [R0, #0]
0x05A4	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x05A6	0xF64550C0  MOVW	R0, #24000
0x05AA	0x4285    CMP	R5, R0
0x05AC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x05AE	0x4841    LDR	R0, [PC, #260]
0x05B0	0x6800    LDR	R0, [R0, #0]
0x05B2	0xF0400101  ORR	R1, R0, #1
0x05B6	0x483F    LDR	R0, [PC, #252]
0x05B8	0x6001    STR	R1, [R0, #0]
0x05BA	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x05BC	0x483D    LDR	R0, [PC, #244]
0x05BE	0x6801    LDR	R1, [R0, #0]
0x05C0	0xF06F0007  MVN	R0, #7
0x05C4	0x4001    ANDS	R1, R0
0x05C6	0x483B    LDR	R0, [PC, #236]
0x05C8	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x05CA	0xF7FFFF0F  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x05CE	0x483A    LDR	R0, [PC, #232]
0x05D0	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x05D2	0x483A    LDR	R0, [PC, #232]
0x05D4	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x05D6	0x483A    LDR	R0, [PC, #232]
0x05D8	0xEA020100  AND	R1, R2, R0, LSL #0
0x05DC	0x4839    LDR	R0, [PC, #228]
0x05DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x05E0	0xF0020001  AND	R0, R2, #1
0x05E4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x05E6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x05E8	0x4836    LDR	R0, [PC, #216]
0x05EA	0x6800    LDR	R0, [R0, #0]
0x05EC	0xF0000002  AND	R0, R0, #2
0x05F0	0x2800    CMP	R0, #0
0x05F2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x05F4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x05F6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x05F8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x05FA	0xF4023080  AND	R0, R2, #65536
0x05FE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0600	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0602	0x4830    LDR	R0, [PC, #192]
0x0604	0x6800    LDR	R0, [R0, #0]
0x0606	0xF4003000  AND	R0, R0, #131072
0x060A	0x2800    CMP	R0, #0
0x060C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x060E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0610	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x0612	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0614	0xF0025080  AND	R0, R2, #268435456
0x0618	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x061A	0x482A    LDR	R0, [PC, #168]
0x061C	0x6800    LDR	R0, [R0, #0]
0x061E	0xF0405180  ORR	R1, R0, #268435456
0x0622	0x4828    LDR	R0, [PC, #160]
0x0624	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0626	0x4827    LDR	R0, [PC, #156]
0x0628	0x6800    LDR	R0, [R0, #0]
0x062A	0xF0005000  AND	R0, R0, #536870912
0x062E	0x2800    CMP	R0, #0
0x0630	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0632	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0634	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0636	0xF0026080  AND	R0, R2, #67108864
0x063A	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x063C	0x4821    LDR	R0, [PC, #132]
0x063E	0x6800    LDR	R0, [R0, #0]
0x0640	0xF0406180  ORR	R1, R0, #67108864
0x0644	0x481F    LDR	R0, [PC, #124]
0x0646	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0648	0x4611    MOV	R1, R2
0x064A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x064C	0x481D    LDR	R0, [PC, #116]
0x064E	0x6800    LDR	R0, [R0, #0]
0x0650	0xF0006000  AND	R0, R0, #134217728
0x0654	0x2800    CMP	R0, #0
0x0656	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0658	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x065A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x065C	0x4611    MOV	R1, R2
0x065E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0660	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0664	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0666	0x4817    LDR	R0, [PC, #92]
0x0668	0x6800    LDR	R0, [R0, #0]
0x066A	0xF0407180  ORR	R1, R0, #16777216
0x066E	0x4815    LDR	R0, [PC, #84]
0x0670	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0672	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0674	0x4813    LDR	R0, [PC, #76]
0x0676	0x6800    LDR	R0, [R0, #0]
0x0678	0xF0007000  AND	R0, R0, #33554432
0x067C	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x067E	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0680	0x460A    MOV	R2, R1
0x0682	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x0684	0x480C    LDR	R0, [PC, #48]
0x0686	0x6800    LDR	R0, [R0, #0]
0x0688	0xF000010C  AND	R1, R0, #12
0x068C	0x0090    LSLS	R0, R2, #2
0x068E	0xF000000C  AND	R0, R0, #12
0x0692	0x4281    CMP	R1, R0
0x0694	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0696	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0698	0xF8DDE000  LDR	LR, [SP, #0]
0x069C	0xB001    ADD	SP, SP, #4
0x069E	0x4770    BX	LR
0x06A0	0x00811501  	#352387201
0x06A4	0x8402091D  	#152929282
0x06A8	0xF6440001  	#128580
0x06AC	0x19400001  	#72000
0x06B0	0x06F80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x06B4	0x20004002  	FLASH_ACR+0
0x06B8	0x10044002  	RCC_CFGR+0
0x06BC	0x102C4002  	RCC_CFGR2+0
0x06C0	0xFFFF000F  	#1048575
0x06C4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x03EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x03EE	0x4815    LDR	R0, [PC, #84]
0x03F0	0x6800    LDR	R0, [R0, #0]
0x03F2	0xF0400101  ORR	R1, R0, #1
0x03F6	0x4813    LDR	R0, [PC, #76]
0x03F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x03FA	0x4913    LDR	R1, [PC, #76]
0x03FC	0x4813    LDR	R0, [PC, #76]
0x03FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0400	0x4810    LDR	R0, [PC, #64]
0x0402	0x6801    LDR	R1, [R0, #0]
0x0404	0x4812    LDR	R0, [PC, #72]
0x0406	0x4001    ANDS	R1, R0
0x0408	0x480E    LDR	R0, [PC, #56]
0x040A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x040C	0x480D    LDR	R0, [PC, #52]
0x040E	0x6801    LDR	R1, [R0, #0]
0x0410	0xF46F2080  MVN	R0, #262144
0x0414	0x4001    ANDS	R1, R0
0x0416	0x480B    LDR	R0, [PC, #44]
0x0418	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x041A	0x480C    LDR	R0, [PC, #48]
0x041C	0x6801    LDR	R1, [R0, #0]
0x041E	0xF46F00FE  MVN	R0, #8323072
0x0422	0x4001    ANDS	R1, R0
0x0424	0x4809    LDR	R0, [PC, #36]
0x0426	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0428	0x4806    LDR	R0, [PC, #24]
0x042A	0x6801    LDR	R1, [R0, #0]
0x042C	0xF06F50A0  MVN	R0, #335544320
0x0430	0x4001    ANDS	R1, R0
0x0432	0x4804    LDR	R0, [PC, #16]
0x0434	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0436	0xF04F0100  MOV	R1, #0
0x043A	0x4806    LDR	R0, [PC, #24]
0x043C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x043E	0xB001    ADD	SP, SP, #4
0x0440	0x4770    BX	LR
0x0442	0xBF00    NOP
0x0444	0x10004002  	RCC_CR+0
0x0448	0x0000F0FF  	#-251723776
0x044C	0x10044002  	RCC_CFGR+0
0x0450	0xFFFFFEF6  	#-17367041
0x0454	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x055C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x055E	0x4902    LDR	R1, [PC, #8]
0x0560	0x4802    LDR	R0, [PC, #8]
0x0562	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0564	0xB001    ADD	SP, SP, #4
0x0566	0x4770    BX	LR
0x0568	0x19400001  	#72000
0x056C	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0528	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x052A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x052C	0xB001    ADD	SP, SP, #4
0x052E	0x4770    BX	LR
; end of ___GenExcept
0x0708	0xB500    PUSH	(R14)
0x070A	0xF8DFB010  LDR	R11, [PC, #16]
0x070E	0xF8DFA010  LDR	R10, [PC, #16]
0x0712	0xF7FFFED5  BL	1216
0x0716	0xBD00    POP	(R15)
0x0718	0x4770    BX	LR
0x071A	0xBF00    NOP
0x071C	0x00002000  	#536870912
0x0720	0x00042000  	#536870916
_TIMER3_ISR:
;interupt_test.c, 13 :: 		void TIMER3_ISR () iv IVT_INT_TIM3 {
;interupt_test.c, 14 :: 		TIM3_SR.UIF = 0;  			// Reset UIF flag so next interrupt can be recognized when UIF is set
0x0530	0x2100    MOVS	R1, #0
0x0532	0xB249    SXTB	R1, R1
0x0534	0x4806    LDR	R0, [PC, #24]
0x0536	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 15 :: 		GPIOD_ODR = ~ GPIOD_ODR;	// Toggle PORTD LEDs
0x0538	0x4806    LDR	R0, [PC, #24]
0x053A	0x6800    LDR	R0, [R0, #0]
0x053C	0x43C1    MVN	R1, R0
0x053E	0x4805    LDR	R0, [PC, #20]
0x0540	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 16 :: 		GPIOE_ODR = ~ GPIOE_ODR;	// Toggle PORTE LEDs
0x0542	0x4805    LDR	R0, [PC, #20]
0x0544	0x6800    LDR	R0, [R0, #0]
0x0546	0x43C1    MVN	R1, R0
0x0548	0x4803    LDR	R0, [PC, #12]
0x054A	0x6001    STR	R1, [R0, #0]
;interupt_test.c, 17 :: 		}
L_end_TIMER3_ISR:
0x054C	0x4770    BX	LR
0x054E	0xBF00    NOP
0x0550	0x82004200  	TIM3_SR+0
0x0554	0x140C4001  	GPIOD_ODR+0
0x0558	0x180C4001  	GPIOE_ODR+0
; end of _TIMER3_ISR
