;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/15/2022 12:56:24 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 73 :: 		
0x02FE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0302	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0306	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0308	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x030C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x030E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0310	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0312	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x0316	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x031A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x031C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0320	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0322	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0324	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0328	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x032C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x032E	0xB001    ADD	SP, SP, #4
0x0330	0x4770    BX	LR
; end of ___FillZeros
_print_string:
;P5_timers.c, 95 :: 		void print_string(uint8_t *arr_string, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; arr_string start address is: 0 (R0)
0x0258	0xB0C1    SUB	SP, SP, #260
0x025A	0xF8CDE000  STR	LR, [SP, #0]
; new_line_opt end address is: 4 (R1)
; arr_string end address is: 0 (R0)
; arr_string start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
;P5_timers.c, 97 :: 		uint32_t i = 0;
; i start address is: 36 (R9)
0x025E	0xF04F0900  MOV	R9, #0
; arr_string end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
; i end address is: 36 (R9)
0x0262	0x4680    MOV	R8, R0
0x0264	0xB2CE    UXTB	R6, R1
;P5_timers.c, 100 :: 		while (arr_string[i] != '\0') {
L_print_string18:
; i start address is: 36 (R9)
; new_line_opt start address is: 24 (R6)
; new_line_opt start address is: 24 (R6)
; new_line_opt end address is: 24 (R6)
; arr_string start address is: 32 (R8)
0x0266	0xEB080209  ADD	R2, R8, R9, LSL #0
0x026A	0x7812    LDRB	R2, [R2, #0]
0x026C	0xB1B2    CBZ	R2, L_print_string19
; new_line_opt end address is: 24 (R6)
;P5_timers.c, 101 :: 		buffer[i] = (buffer[i] & (uint32_t) 0x00000000) | arr_string[i];
; new_line_opt start address is: 24 (R6)
0x026E	0xAD01    ADD	R5, SP, #4
0x0270	0xEA4F0289  LSL	R2, R9, #2
0x0274	0x18AC    ADDS	R4, R5, R2
0x0276	0x6822    LDR	R2, [R4, #0]
0x0278	0xF0020300  AND	R3, R2, #0
0x027C	0xEB080209  ADD	R2, R8, R9, LSL #0
0x0280	0x7812    LDRB	R2, [R2, #0]
0x0282	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0286	0x6022    STR	R2, [R4, #0]
;P5_timers.c, 102 :: 		write_data_char ( &buffer[i], new_line_opt);
0x0288	0xEA4F0289  LSL	R2, R9, #2
0x028C	0x18AA    ADDS	R2, R5, R2
0x028E	0xB2F1    UXTB	R1, R6
0x0290	0x4610    MOV	R0, R2
0x0292	0xF7FFFF5D  BL	_write_data_char+0
;P5_timers.c, 103 :: 		i++;
0x0296	0xF1090901  ADD	R9, R9, #1
;P5_timers.c, 104 :: 		}
; new_line_opt end address is: 24 (R6)
; arr_string end address is: 32 (R8)
; i end address is: 36 (R9)
0x029A	0xE7E4    B	L_print_string18
L_print_string19:
;P5_timers.c, 106 :: 		Delay_ms(10);
0x029C	0xF24D47BF  MOVW	R7, #54463
0x02A0	0xF2C00701  MOVT	R7, #1
0x02A4	0xBF00    NOP
0x02A6	0xBF00    NOP
L_print_string20:
0x02A8	0x1E7F    SUBS	R7, R7, #1
0x02AA	0xD1FD    BNE	L_print_string20
0x02AC	0xBF00    NOP
0x02AE	0xBF00    NOP
0x02B0	0xBF00    NOP
;P5_timers.c, 107 :: 		USART1_DR = CHAR_CR;
0x02B2	0xF04F030D  MOV	R3, #13
0x02B6	0x4A0A    LDR	R2, [PC, #40]
0x02B8	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 108 :: 		Delay_ms(10);
0x02BA	0xF24D47BF  MOVW	R7, #54463
0x02BE	0xF2C00701  MOVT	R7, #1
L_print_string22:
0x02C2	0x1E7F    SUBS	R7, R7, #1
0x02C4	0xD1FD    BNE	L_print_string22
0x02C6	0xBF00    NOP
0x02C8	0xBF00    NOP
0x02CA	0xBF00    NOP
0x02CC	0xBF00    NOP
0x02CE	0xBF00    NOP
;P5_timers.c, 109 :: 		USART1_DR = CHAR_LF;
0x02D0	0xF04F030A  MOV	R3, #10
0x02D4	0x4A02    LDR	R2, [PC, #8]
0x02D6	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 110 :: 		}
L_end_print_string:
0x02D8	0xF8DDE000  LDR	LR, [SP, #0]
0x02DC	0xB041    ADD	SP, SP, #260
0x02DE	0x4770    BX	LR
0x02E0	0x38044001  	USART1_DR+0
; end of _print_string
_write_data_char:
;P5_timers.c, 77 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line_opt) {
; new_line_opt start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line_opt end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line_opt start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line_opt end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;P5_timers.c, 79 :: 		while ( (USART1_SR & (1 << 7)) == 0 ) {}                        // Wait for transmit data register to be empty
L_write_data_char9:
; new_line_opt start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char10
0x0166	0xE7F9    B	L_write_data_char9
L_write_data_char10:
;P5_timers.c, 81 :: 		Delay_ms(10);                                                   // Transmit data out via USART1
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char11:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char11
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;P5_timers.c, 82 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 84 :: 		if (new_line_opt == 1) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char13
; new_line_opt end address is: 0 (R0)
;P5_timers.c, 85 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char14:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char14
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;P5_timers.c, 86 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 87 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char16:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char16
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;P5_timers.c, 88 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;P5_timers.c, 89 :: 		}
L_write_data_char13:
;P5_timers.c, 90 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_serial_to_int:
;P5_timers.c, 65 :: 		uint32_t serial_to_int(uint32_t *rx_buffer) {
; rx_buffer start address is: 0 (R0)
0x01D0	0xB081    SUB	SP, SP, #4
; rx_buffer end address is: 0 (R0)
; rx_buffer start address is: 0 (R0)
;P5_timers.c, 68 :: 		if ( (*rx_buffer >= ASCII_HEX_O) && (*rx_buffer <= 0x34) ) {
0x01D2	0x6801    LDR	R1, [R0, #0]
0x01D4	0x2930    CMP	R1, #48
0x01D6	0xD306    BCC	L__serial_to_int49
0x01D8	0x6801    LDR	R1, [R0, #0]
0x01DA	0x2934    CMP	R1, #52
0x01DC	0xD803    BHI	L__serial_to_int48
L__serial_to_int47:
;P5_timers.c, 69 :: 		return (*rx_buffer - ASCII_HEX_O);
0x01DE	0x6801    LDR	R1, [R0, #0]
; rx_buffer end address is: 0 (R0)
0x01E0	0x3930    SUBS	R1, #48
0x01E2	0x4608    MOV	R0, R1
0x01E4	0xE000    B	L_end_serial_to_int
;P5_timers.c, 68 :: 		if ( (*rx_buffer >= ASCII_HEX_O) && (*rx_buffer <= 0x34) ) {
L__serial_to_int49:
L__serial_to_int48:
;P5_timers.c, 74 :: 		}
0x01E6	0x2001    MOVS	R0, #1
L_end_serial_to_int:
0x01E8	0xB001    ADD	SP, SP, #4
0x01EA	0x4770    BX	LR
; end of _serial_to_int
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x06A0	0xB081    SUB	SP, SP, #4
0x06A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x06A6	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x06A8	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x06AA	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x06AC	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x06AE	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x06B2	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x06B4	0x484A    LDR	R0, [PC, #296]
0x06B6	0x1840    ADDS	R0, R0, R1
0x06B8	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x06BA	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x06BE	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x06C0	0xF64B3080  MOVW	R0, #48000
0x06C4	0x4281    CMP	R1, R0
0x06C6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x06C8	0x4846    LDR	R0, [PC, #280]
0x06CA	0x6800    LDR	R0, [R0, #0]
0x06CC	0xF0400102  ORR	R1, R0, #2
0x06D0	0x4844    LDR	R0, [PC, #272]
0x06D2	0x6001    STR	R1, [R0, #0]
0x06D4	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x06D6	0xF64550C0  MOVW	R0, #24000
0x06DA	0x4285    CMP	R5, R0
0x06DC	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x06DE	0x4841    LDR	R0, [PC, #260]
0x06E0	0x6800    LDR	R0, [R0, #0]
0x06E2	0xF0400101  ORR	R1, R0, #1
0x06E6	0x483F    LDR	R0, [PC, #252]
0x06E8	0x6001    STR	R1, [R0, #0]
0x06EA	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x06EC	0x483D    LDR	R0, [PC, #244]
0x06EE	0x6801    LDR	R1, [R0, #0]
0x06F0	0xF06F0007  MVN	R0, #7
0x06F4	0x4001    ANDS	R1, R0
0x06F6	0x483B    LDR	R0, [PC, #236]
0x06F8	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x06FA	0xF7FFFD77  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x06FE	0x483A    LDR	R0, [PC, #232]
0x0700	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x0702	0x483A    LDR	R0, [PC, #232]
0x0704	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x0706	0x483A    LDR	R0, [PC, #232]
0x0708	0xEA020100  AND	R1, R2, R0, LSL #0
0x070C	0x4839    LDR	R0, [PC, #228]
0x070E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x0710	0xF0020001  AND	R0, R2, #1
0x0714	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0716	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0718	0x4836    LDR	R0, [PC, #216]
0x071A	0x6800    LDR	R0, [R0, #0]
0x071C	0xF0000002  AND	R0, R0, #2
0x0720	0x2800    CMP	R0, #0
0x0722	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x0724	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0726	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x0728	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x072A	0xF4023080  AND	R0, R2, #65536
0x072E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0730	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0732	0x4830    LDR	R0, [PC, #192]
0x0734	0x6800    LDR	R0, [R0, #0]
0x0736	0xF4003000  AND	R0, R0, #131072
0x073A	0x2800    CMP	R0, #0
0x073C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x073E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0740	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x0742	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0744	0xF0025080  AND	R0, R2, #268435456
0x0748	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x074A	0x482A    LDR	R0, [PC, #168]
0x074C	0x6800    LDR	R0, [R0, #0]
0x074E	0xF0405180  ORR	R1, R0, #268435456
0x0752	0x4828    LDR	R0, [PC, #160]
0x0754	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0756	0x4827    LDR	R0, [PC, #156]
0x0758	0x6800    LDR	R0, [R0, #0]
0x075A	0xF0005000  AND	R0, R0, #536870912
0x075E	0x2800    CMP	R0, #0
0x0760	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x0762	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0764	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0766	0xF0026080  AND	R0, R2, #67108864
0x076A	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x076C	0x4821    LDR	R0, [PC, #132]
0x076E	0x6800    LDR	R0, [R0, #0]
0x0770	0xF0406180  ORR	R1, R0, #67108864
0x0774	0x481F    LDR	R0, [PC, #124]
0x0776	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0778	0x4611    MOV	R1, R2
0x077A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x077C	0x481D    LDR	R0, [PC, #116]
0x077E	0x6800    LDR	R0, [R0, #0]
0x0780	0xF0006000  AND	R0, R0, #134217728
0x0784	0x2800    CMP	R0, #0
0x0786	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0788	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x078A	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x078C	0x4611    MOV	R1, R2
0x078E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0790	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0794	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0796	0x4817    LDR	R0, [PC, #92]
0x0798	0x6800    LDR	R0, [R0, #0]
0x079A	0xF0407180  ORR	R1, R0, #16777216
0x079E	0x4815    LDR	R0, [PC, #84]
0x07A0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x07A2	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x07A4	0x4813    LDR	R0, [PC, #76]
0x07A6	0x6800    LDR	R0, [R0, #0]
0x07A8	0xF0007000  AND	R0, R0, #33554432
0x07AC	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x07AE	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x07B0	0x460A    MOV	R2, R1
0x07B2	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x07B4	0x480C    LDR	R0, [PC, #48]
0x07B6	0x6800    LDR	R0, [R0, #0]
0x07B8	0xF000010C  AND	R1, R0, #12
0x07BC	0x0090    LSLS	R0, R2, #2
0x07BE	0xF000000C  AND	R0, R0, #12
0x07C2	0x4281    CMP	R1, R0
0x07C4	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x07C6	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x07C8	0xF8DDE000  LDR	LR, [SP, #0]
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0x00811501  	#352387201
0x07D4	0x8402091D  	#152929282
0x07D8	0xF6440001  	#128580
0x07DC	0x19400001  	#72000
0x07E0	0x085A0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x07E4	0x20004002  	FLASH_ACR+0
0x07E8	0x10044002  	RCC_CFGR+0
0x07EC	0x102C4002  	RCC_CFGR2+0
0x07F0	0xFFFF000F  	#1048575
0x07F4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x01EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x01EE	0x4815    LDR	R0, [PC, #84]
0x01F0	0x6800    LDR	R0, [R0, #0]
0x01F2	0xF0400101  ORR	R1, R0, #1
0x01F6	0x4813    LDR	R0, [PC, #76]
0x01F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x01FA	0x4913    LDR	R1, [PC, #76]
0x01FC	0x4813    LDR	R0, [PC, #76]
0x01FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0200	0x4810    LDR	R0, [PC, #64]
0x0202	0x6801    LDR	R1, [R0, #0]
0x0204	0x4812    LDR	R0, [PC, #72]
0x0206	0x4001    ANDS	R1, R0
0x0208	0x480E    LDR	R0, [PC, #56]
0x020A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x020C	0x480D    LDR	R0, [PC, #52]
0x020E	0x6801    LDR	R1, [R0, #0]
0x0210	0xF46F2080  MVN	R0, #262144
0x0214	0x4001    ANDS	R1, R0
0x0216	0x480B    LDR	R0, [PC, #44]
0x0218	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x021A	0x480C    LDR	R0, [PC, #48]
0x021C	0x6801    LDR	R1, [R0, #0]
0x021E	0xF46F00FE  MVN	R0, #8323072
0x0222	0x4001    ANDS	R1, R0
0x0224	0x4809    LDR	R0, [PC, #36]
0x0226	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x0228	0x4806    LDR	R0, [PC, #24]
0x022A	0x6801    LDR	R1, [R0, #0]
0x022C	0xF06F50A0  MVN	R0, #335544320
0x0230	0x4001    ANDS	R1, R0
0x0232	0x4804    LDR	R0, [PC, #16]
0x0234	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x0236	0xF04F0100  MOV	R1, #0
0x023A	0x4806    LDR	R0, [PC, #24]
0x023C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x023E	0xB001    ADD	SP, SP, #4
0x0240	0x4770    BX	LR
0x0242	0xBF00    NOP
0x0244	0x10004002  	RCC_CR+0
0x0248	0x0000F0FF  	#-251723776
0x024C	0x10044002  	RCC_CFGR+0
0x0250	0xFFFFFEF6  	#-17367041
0x0254	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x033C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x033E	0x4902    LDR	R1, [PC, #8]
0x0340	0x4802    LDR	R0, [PC, #8]
0x0342	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0344	0xB001    ADD	SP, SP, #4
0x0346	0x4770    BX	LR
0x0348	0x19400001  	#72000
0x034C	0x00002000  	___System_CLOCK_IN_KHZ+0
