;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2022 2:28:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0198	0xB292    UXTH	R2, R2
0x019A	0x4939    LDR	R1, [PC, #228]
0x019C	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 67 :: 		*PE_display_mode = PE_MODE_HIGH;
0x019E	0x2101    MOVS	R1, #1
0x01A0	0x7001    STRB	R1, [R0, #0]
;P3_LED_manip.c, 68 :: 		}
0x01A2	0xE007    B	L_PC_btn_check6
L_PC_btn_check5:
;P3_LED_manip.c, 70 :: 		GPIOE_ODR = PD_LOW_NUM  << 8;
0x01A4	0x4937    LDR	R1, [PC, #220]
0x01A6	0x7809    LDRB	R1, [R1, #0]
0x01A8	0x020A    LSLS	R2, R1, #8
0x01AA	0xB292    UXTH	R2, R2
0x01AC	0x4934    LDR	R1, [PC, #208]
0x01AE	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 71 :: 		*PE_display_mode = PE_MODE_LOW;
0x01B0	0x2100    MOVS	R1, #0
0x01B2	0x7001    STRB	R1, [R0, #0]
;P3_LED_manip.c, 72 :: 		}
L_PC_btn_check6:
;P3_LED_manip.c, 73 :: 		}
0x01B4	0xE7FF    B	L_PC_btn_check0
; PE_display_mode end address is: 0 (R0)
L__PC_btn_check69:
;P3_LED_manip.c, 59 :: 		if (GPIOC_IDR.B0 == 1) {
;P3_LED_manip.c, 73 :: 		}
L_PC_btn_check0:
;P3_LED_manip.c, 76 :: 		if ( GPIOB_IDR.B0 == 1 && (PD_LOW_NUM != PD_HIGH_NUM) ) {
; PE_display_mode start address is: 0 (R0)
0x01B6	0x4934    LDR	R1, [PC, #208]
0x01B8	0x6809    LDR	R1, [R1, #0]
0x01BA	0x2900    CMP	R1, #0
0x01BC	0xD02A    BEQ	L__PC_btn_check70
0x01BE	0x492F    LDR	R1, [PC, #188]
0x01C0	0x780A    LDRB	R2, [R1, #0]
0x01C2	0x4930    LDR	R1, [PC, #192]
0x01C4	0x7809    LDRB	R1, [R1, #0]
0x01C6	0x4291    CMP	R1, R2
0x01C8	0xD025    BEQ	L__PC_btn_check71
L__PC_btn_check64:
;P3_LED_manip.c, 78 :: 		while ( GPIOB_IDR.B0 == 1) {
L_PC_btn_check10:
; PE_display_mode end address is: 0 (R0)
; PE_display_mode start address is: 0 (R0)
0x01CA	0x492F    LDR	R1, [PC, #188]
0x01CC	0x6809    LDR	R1, [R1, #0]
0x01CE	0xB159    CBZ	R1, L_PC_btn_check11
;P3_LED_manip.c, 79 :: 		Delay_ms(1);
0x01D0	0xF64267DF  MOVW	R7, #11999
0x01D4	0xF2C00700  MOVT	R7, #0
L_PC_btn_check12:
0x01D8	0x1E7F    SUBS	R7, R7, #1
0x01DA	0xD1FD    BNE	L_PC_btn_check12
0x01DC	0xBF00    NOP
0x01DE	0xBF00    NOP
0x01E0	0xBF00    NOP
0x01E2	0xBF00    NOP
0x01E4	0xBF00    NOP
;P3_LED_manip.c, 80 :: 		}
0x01E6	0xE7F0    B	L_PC_btn_check10
L_PC_btn_check11:
;P3_LED_manip.c, 82 :: 		if (*PE_display_mode == PE_MODE_LOW) {
0x01E8	0x7801    LDRB	R1, [R0, #0]
0x01EA	0xB949    CBNZ	R1, L_PC_btn_check14
;P3_LED_manip.c, 84 :: 		--PD_LOW_NUM;
0x01EC	0x4A25    LDR	R2, [PC, #148]
0x01EE	0x7811    LDRB	R1, [R2, #0]
0x01F0	0x1E49    SUBS	R1, R1, #1
0x01F2	0xB2C9    UXTB	R1, R1
0x01F4	0x7011    STRB	R1, [R2, #0]
;P3_LED_manip.c, 85 :: 		GPIOE_ODR = PD_LOW_NUM << 8;
0x01F6	0x020A    LSLS	R2, R1, #8
0x01F8	0xB292    UXTH	R2, R2
0x01FA	0x4921    LDR	R1, [PC, #132]
0x01FC	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 86 :: 		}
0x01FE	0xE008    B	L_PC_btn_check15
L_PC_btn_check14:
;P3_LED_manip.c, 88 :: 		--PD_HIGH_NUM;
0x0200	0x4A1E    LDR	R2, [PC, #120]
0x0202	0x7811    LDRB	R1, [R2, #0]
0x0204	0x1E49    SUBS	R1, R1, #1
0x0206	0xB2C9    UXTB	R1, R1
0x0208	0x7011    STRB	R1, [R2, #0]
;P3_LED_manip.c, 89 :: 		GPIOE_ODR = PD_HIGH_NUM  << 8;
0x020A	0x020A    LSLS	R2, R1, #8
0x020C	0xB292    UXTH	R2, R2
0x020E	0x491C    LDR	R1, [PC, #112]
0x0210	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 90 :: 		}
L_PC_btn_check15:
;P3_LED_manip.c, 76 :: 		if ( GPIOB_IDR.B0 == 1 && (PD_LOW_NUM != PD_HIGH_NUM) ) {
0x0212	0xE7FF    B	L__PC_btn_check66
; PE_display_mode end address is: 0 (R0)
L__PC_btn_check70:
L__PC_btn_check66:
; PE_display_mode start address is: 0 (R0)
; PE_display_mode end address is: 0 (R0)
0x0214	0xE7FF    B	L__PC_btn_check65
L__PC_btn_check71:
L__PC_btn_check65:
;P3_LED_manip.c, 93 :: 		if (  GPIOB_IDR.B4 == 1 && (PD_HIGH_NUM != PD_LOW_NUM) )
; PE_display_mode start address is: 0 (R0)
0x0216	0x491D    LDR	R1, [PC, #116]
0x0218	0x6809    LDR	R1, [R1, #0]
0x021A	0x2900    CMP	R1, #0
0x021C	0xD029    BEQ	L__PC_btn_check68
0x021E	0x4919    LDR	R1, [PC, #100]
0x0220	0x780A    LDRB	R2, [R1, #0]
0x0222	0x4916    LDR	R1, [PC, #88]
0x0224	0x7809    LDRB	R1, [R1, #0]
0x0226	0x4291    CMP	R1, R2
0x0228	0xD023    BEQ	L__PC_btn_check67
L__PC_btn_check63:
;P3_LED_manip.c, 96 :: 		while ( GPIOB_IDR.B4 == 1 ) {
L_PC_btn_check19:
; PE_display_mode end address is: 0 (R0)
; PE_display_mode start address is: 0 (R0)
0x022A	0x4918    LDR	R1, [PC, #96]
0x022C	0x6809    LDR	R1, [R1, #0]
0x022E	0xB159    CBZ	R1, L_PC_btn_check20
;P3_LED_manip.c, 97 :: 		Delay_ms(1);
0x0230	0xF64267DF  MOVW	R7, #11999
0x0234	0xF2C00700  MOVT	R7, #0
L_PC_btn_check21:
0x0238	0x1E7F    SUBS	R7, R7, #1
0x023A	0xD1FD    BNE	L_PC_btn_check21
0x023C	0xBF00    NOP
0x023E	0xBF00    NOP
0x0240	0xBF00    NOP
0x0242	0xBF00    NOP
0x0244	0xBF00    NOP
;P3_LED_manip.c, 98 :: 		}
0x0246	0xE7F0    B	L_PC_btn_check19
L_PC_btn_check20:
;P3_LED_manip.c, 100 :: 		if (*PE_display_mode == PE_MODE_LOW) {
0x0248	0x7801    LDRB	R1, [R0, #0]
; PE_display_mode end address is: 0 (R0)
0x024A	0xB949    CBNZ	R1, L_PC_btn_check23
;P3_LED_manip.c, 102 :: 		++PD_LOW_NUM;
0x024C	0x4A0D    LDR	R2, [PC, #52]
0x024E	0x7811    LDRB	R1, [R2, #0]
0x0250	0x1C49    ADDS	R1, R1, #1
0x0252	0xB2C9    UXTB	R1, R1
0x0254	0x7011    STRB	R1, [R2, #0]
;P3_LED_manip.c, 103 :: 		GPIOE_ODR = PD_LOW_NUM << 8;
0x0256	0x020A    LSLS	R2, R1, #8
0x0258	0xB292    UXTH	R2, R2
0x025A	0x4909    LDR	R1, [PC, #36]
0x025C	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 104 :: 		}
0x025E	0xE008    B	L_PC_btn_check24
L_PC_btn_check23:
;P3_LED_manip.c, 106 :: 		++PD_HIGH_NUM;
0x0260	0x4A06    LDR	R2, [PC, #24]
0x0262	0x7811    LDRB	R1, [R2, #0]
0x0264	0x1C49    ADDS	R1, R1, #1
0x0266	0xB2C9    UXTB	R1, R1
0x0268	0x7011    STRB	R1, [R2, #0]
;P3_LED_manip.c, 107 :: 		GPIOE_ODR = PD_HIGH_NUM  << 8;
0x026A	0x020A    LSLS	R2, R1, #8
0x026C	0xB292    UXTH	R2, R2
0x026E	0x4904    LDR	R1, [PC, #16]
0x0270	0x600A    STR	R2, [R1, #0]
;P3_LED_manip.c, 108 :: 		}
L_PC_btn_check24:
;P3_LED_manip.c, 93 :: 		if (  GPIOB_IDR.B4 == 1 && (PD_HIGH_NUM != PD_LOW_NUM) )
L__PC_btn_check68:
L__PC_btn_check67:
;P3_LED_manip.c, 110 :: 		}
L_end_PC_btn_check:
0x0272	0xB001    ADD	SP, SP, #4
0x0274	0x4770    BX	LR
0x0276	0xBF00    NOP
0x0278	0x01004222  	GPIOC_IDR+0
0x027C	0x00002000  	_PD_HIGH_NUM+0
0x0280	0x180C4001  	GPIOE_ODR+0
0x0284	0x00012000  	_PD_LOW_NUM+0
0x0288	0x81004221  	GPIOB_IDR+0
0x028C	0x81104221  	GPIOB_IDR+0
; end of _PC_btn_check
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 391 :: 		
0x0368	0xB081    SUB	SP, SP, #4
0x036A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 395 :: 		
; ulRCC_CR start address is: 8 (R2)
0x036E	0x4A4A    LDR	R2, [PC, #296]
;__Lib_System_105_107.c, 396 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0370	0x4B4A    LDR	R3, [PC, #296]
;__Lib_System_105_107.c, 397 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x0372	0x4C4B    LDR	R4, [PC, #300]
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 20 (R5)
0x0374	0x4D4B    LDR	R5, [PC, #300]
;__Lib_System_105_107.c, 407 :: 		
0x0376	0xF00300F0  AND	R0, R3, #240
;__Lib_System_105_107.c, 408 :: 		
0x037A	0x0901    LSRS	R1, R0, #4
;__Lib_System_105_107.c, 409 :: 		
0x037C	0x484A    LDR	R0, [PC, #296]
0x037E	0x1840    ADDS	R0, R0, R1
0x0380	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_105_107.c, 411 :: 		
0x0382	0xFA05F100  LSL	R1, R5, R0
; Fosc_kHz end address is: 20 (R5)
; presc end address is: 0 (R0)
; SYS_clk start address is: 20 (R5)
0x0386	0x460D    MOV	R5, R1
;__Lib_System_105_107.c, 413 :: 		
0x0388	0xF64B3080  MOVW	R0, #48000
0x038C	0x4281    CMP	R1, R0
0x038E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 414 :: 		
0x0390	0x4846    LDR	R0, [PC, #280]
0x0392	0x6800    LDR	R0, [R0, #0]
0x0394	0xF0400102  ORR	R1, R0, #2
0x0398	0x4844    LDR	R0, [PC, #272]
0x039A	0x6001    STR	R1, [R0, #0]
0x039C	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x039E	0xF64550C0  MOVW	R0, #24000
0x03A2	0x4285    CMP	R5, R0
0x03A4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x03A6	0x4841    LDR	R0, [PC, #260]
0x03A8	0x6800    LDR	R0, [R0, #0]
0x03AA	0xF0400101  ORR	R1, R0, #1
0x03AE	0x483F    LDR	R0, [PC, #252]
0x03B0	0x6001    STR	R1, [R0, #0]
0x03B2	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x03B4	0x483D    LDR	R0, [PC, #244]
0x03B6	0x6801    LDR	R1, [R0, #0]
0x03B8	0xF06F0007  MVN	R0, #7
0x03BC	0x4001    ANDS	R1, R0
0x03BE	0x483B    LDR	R0, [PC, #236]
0x03C0	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x03C2	0xF7FFFF65  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x03C6	0x483A    LDR	R0, [PC, #232]
0x03C8	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x03CA	0x483A    LDR	R0, [PC, #232]
0x03CC	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x03CE	0x483A    LDR	R0, [PC, #232]
0x03D0	0xEA020100  AND	R1, R2, R0, LSL #0
0x03D4	0x4839    LDR	R0, [PC, #228]
0x03D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x03D8	0xF0020001  AND	R0, R2, #1
0x03DC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x03DE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x03E0	0x4836    LDR	R0, [PC, #216]
0x03E2	0x6800    LDR	R0, [R0, #0]
0x03E4	0xF0000002  AND	R0, R0, #2
0x03E8	0x2800    CMP	R0, #0
0x03EA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x03EC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x03EE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x03F0	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x03F2	0xF4023080  AND	R0, R2, #65536
0x03F6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x03F8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x03FA	0x4830    LDR	R0, [PC, #192]
0x03FC	0x6800    LDR	R0, [R0, #0]
0x03FE	0xF4003000  AND	R0, R0, #131072
0x0402	0x2800    CMP	R0, #0
0x0404	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x0406	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0408	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x040A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x040C	0xF0025080  AND	R0, R2, #268435456
0x0410	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x0412	0x482A    LDR	R0, [PC, #168]
0x0414	0x6800    LDR	R0, [R0, #0]
0x0416	0xF0405180  ORR	R1, R0, #268435456
0x041A	0x4828    LDR	R0, [PC, #160]
0x041C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x041E	0x4827    LDR	R0, [PC, #156]
0x0420	0x6800    LDR	R0, [R0, #0]
0x0422	0xF0005000  AND	R0, R0, #536870912
0x0426	0x2800    CMP	R0, #0
0x0428	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x042A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x042C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x042E	0xF0026080  AND	R0, R2, #67108864
0x0432	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0434	0x4821    LDR	R0, [PC, #132]
0x0436	0x6800    LDR	R0, [R0, #0]
0x0438	0xF0406180  ORR	R1, R0, #67108864
0x043C	0x481F    LDR	R0, [PC, #124]
0x043E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0440	0x4611    MOV	R1, R2
0x0442	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0444	0x481D    LDR	R0, [PC, #116]
0x0446	0x6800    LDR	R0, [R0, #0]
0x0448	0xF0006000  AND	R0, R0, #134217728
0x044C	0x2800    CMP	R0, #0
0x044E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0450	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0452	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0454	0x4611    MOV	R1, R2
0x0456	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0458	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x045C	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x045E	0x4817    LDR	R0, [PC, #92]
0x0460	0x6800    LDR	R0, [R0, #0]
0x0462	0xF0407180  ORR	R1, R0, #16777216
0x0466	0x4815    LDR	R0, [PC, #84]
0x0468	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x046A	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x046C	0x4813    LDR	R0, [PC, #76]
0x046E	0x6800    LDR	R0, [R0, #0]
0x0470	0xF0007000  AND	R0, R0, #33554432
0x0474	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x0476	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0478	0x460A    MOV	R2, R1
0x047A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x047C	0x480C    LDR	R0, [PC, #48]
0x047E	0x6800    LDR	R0, [R0, #0]
0x0480	0xF000010C  AND	R1, R0, #12
0x0484	0x0090    LSLS	R0, R2, #2
0x0486	0xF000000C  AND	R0, R0, #12
0x048A	0x4281    CMP	R1, R0
0x048C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x048E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0490	0xF8DDE000  LDR	LR, [SP, #0]
0x0494	0xB001    ADD	SP, SP, #4
0x0496	0x4770    BX	LR
0x0498	0x00811501  	#352387201
0x049C	0x8402091D  	#152929282
0x04A0	0xF6440001  	#128580
0x04A4	0x19400001  	#72000
0x04A8	0x07900000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04AC	0x20004002  	FLASH_ACR+0
0x04B0	0x10044002  	RCC_CFGR+0
0x04B4	0x102C4002  	RCC_CFGR2+0
0x04B8	0xFFFF000F  	#1048575
0x04BC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0290	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0292	0x4815    LDR	R0, [PC, #84]
0x0294	0x6800    LDR	R0, [R0, #0]
0x0296	0xF0400101  ORR	R1, R0, #1
0x029A	0x4813    LDR	R0, [PC, #76]
0x029C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x029E	0x4913    LDR	R1, [PC, #76]
0x02A0	0x4813    LDR	R0, [PC, #76]
0x02A2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x02A4	0x4810    LDR	R0, [PC, #64]
0x02A6	0x6801    LDR	R1, [R0, #0]
0x02A8	0x4812    LDR	R0, [PC, #72]
0x02AA	0x4001    ANDS	R1, R0
0x02AC	0x480E    LDR	R0, [PC, #56]
0x02AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x02B0	0x480D    LDR	R0, [PC, #52]
0x02B2	0x6801    LDR	R1, [R0, #0]
0x02B4	0xF46F2080  MVN	R0, #262144
0x02B8	0x4001    ANDS	R1, R0
0x02BA	0x480B    LDR	R0, [PC, #44]
0x02BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x02BE	0x480C    LDR	R0, [PC, #48]
0x02C0	0x6801    LDR	R1, [R0, #0]
0x02C2	0xF46F00FE  MVN	R0, #8323072
0x02C6	0x4001    ANDS	R1, R0
0x02C8	0x4809    LDR	R0, [PC, #36]
0x02CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x02CC	0x4806    LDR	R0, [PC, #24]
0x02CE	0x6801    LDR	R1, [R0, #0]
0x02D0	0xF06F50A0  MVN	R0, #335544320
0x02D4	0x4001    ANDS	R1, R0
0x02D6	0x4804    LDR	R0, [PC, #16]
0x02D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x02DA	0xF04F0100  MOV	R1, #0
0x02DE	0x4806    LDR	R0, [PC, #24]
0x02E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x02E2	0xB001    ADD	SP, SP, #4
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x10004002  	RCC_CR+0
0x02EC	0x0000F0FF  	#-251723776
0x02F0	0x10044002  	RCC_CFGR+0
0x02F4	0xFFFFFEF6  	#-17367041
0x02F8	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x034C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x034E	0x4902    LDR	R1, [PC, #8]
0x0350	0x4802    LDR	R0, [PC, #8]
0x0352	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0354	0xB001    ADD	SP, SP, #4
0x0356	0x4770    BX	LR
0x0358	0x19400001  	#72000
0x035C	0x00082000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0360	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0362	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0364	0xB001    ADD	SP, SP, #4
0x0366	0x4770    BX	LR
; end of ___GenExcept
0x07A8	0xB500    PUSH	(R14)
0x07AA	0xF8DFB014  LDR	R11, [PC, #20]
0x07AE	0xF8DFA014  LDR	R10, [PC, #20]
0x07B2	0xF8DFC014  LDR	R12, [PC, #20]
0x07B6	0xF7FFFDA1  BL	764
0x07BA	0xBD00    POP	(R15)
0x07BC	0x4770    BX	LR
0x07BE	0xBF00    NOP
0x07C0	0x00002000  	#536870912
0x07C4	0x00052000  	#536870917
0x07C8	0x07A00000  	#1952
0x0828	0xB500    PUSH	(R14)
0x082A	0xF8DFB010  LDR	R11, [PC, #16]
0x082E	0xF8DFA010  LDR	R10, [PC, #16]
0x0832	0xF7FFFD6D  BL	784
0x0836	0xBD00    POP	(R15)
0x0838	0x4770    BX	LR
0x083A	0xBF00    NOP
0x083C	0x00002000  	#536870912
0x0840	0x000C2000  	#536870924
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0790	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0794	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0798	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x079C	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;,0 :: _initBlock_1 [2]
; Containing: ?ICS_PD_HIGH_NUM [1]
;             ?ICS_PD_LOW_NUM [1]
