;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1D2A	0x4A24    LDR	R2, [PC, #144]
0x1D2C	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x1D2E	0xF7FFFB35  BL	_Is_TFT_Set+0
0x1D32	0x2801    CMP	R0, #1
0x1D34	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x1D36	0x4B22    LDR	R3, [PC, #136]
0x1D38	0x4A22    LDR	R2, [PC, #136]
0x1D3A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x1D3C	0x4B22    LDR	R3, [PC, #136]
0x1D3E	0x4A23    LDR	R2, [PC, #140]
0x1D40	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x1D42	0x4B23    LDR	R3, [PC, #140]
0x1D44	0x4A23    LDR	R2, [PC, #140]
0x1D46	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x1D48	0x4A23    LDR	R2, [PC, #140]
0x1D4A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x1D4C	0x4A23    LDR	R2, [PC, #140]
0x1D4E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x1D50	0x42A1    CMP	R1, R4
0x1D52	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x1D54	0x2300    MOVS	R3, #0
0x1D56	0x4A22    LDR	R2, [PC, #136]
0x1D58	0x7013    STRB	R3, [R2, #0]
0x1D5A	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x1D5C	0x235A    MOVS	R3, #90
0x1D5E	0x4A20    LDR	R2, [PC, #128]
0x1D60	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x1D62	0x2101    MOVS	R1, #1
0x1D64	0xF2400000  MOVW	R0, #0
0x1D68	0xF7FFFCAA  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x1D6C	0x2300    MOVS	R3, #0
0x1D6E	0x2200    MOVS	R2, #0
0x1D70	0xB408    PUSH	(R3)
0x1D72	0xB404    PUSH	(R2)
0x1D74	0x2300    MOVS	R3, #0
0x1D76	0x2200    MOVS	R2, #0
0x1D78	0x2100    MOVS	R1, #0
0x1D7A	0x2000    MOVS	R0, #0
0x1D7C	0xF7FFFD22  BL	_TFT_Set_Brush+0
0x1D80	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x1D82	0x2100    MOVS	R1, #0
0x1D84	0x2000    MOVS	R0, #0
0x1D86	0xF7FFFD11  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x1D8A	0x2300    MOVS	R3, #0
0x1D8C	0x4A15    LDR	R2, [PC, #84]
0x1D8E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x1D90	0xF7FFFCA2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x1D94	0xF7FFFCB8  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x1D98	0x4A13    LDR	R2, [PC, #76]
0x1D9A	0x4290    CMP	R0, R2
0x1D9C	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x1D9E	0xF7FEFD8D  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x1DA2	0x4B12    LDR	R3, [PC, #72]
0x1DA4	0x4A12    LDR	R2, [PC, #72]
0x1DA6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x1DA8	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x1DAA	0xF7FFF89B  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x1DAE	0x4B11    LDR	R3, [PC, #68]
0x1DB0	0x4A0F    LDR	R2, [PC, #60]
0x1DB2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x1DB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DB8	0xB001    ADD	SP, SP, #4
0x1DBA	0x4770    BX	LR
0x1DBC	0x00062000  	__Lib_TFT_Defs___controller+0
0x1DC0	0x04190000  	_TFT_Set_Index+0
0x1DC4	0x00702000  	_TFT_Set_Index_Ptr+0
0x1DC8	0x03E50000  	_TFT_Write_Command+0
0x1DCC	0x00742000  	_TFT_Write_Command_Ptr+0
0x1DD0	0x198D0000  	_TFT_Write_Data+0
0x1DD4	0x004C2000  	_TFT_Write_Data_Ptr+0
0x1DD8	0x003A2000  	_TFT_DISP_WIDTH+0
0x1DDC	0x00402000  	_TFT_DISP_HEIGHT+0
0x1DE0	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1DE4	0x00532000  	_ExternalFontSet+0
0x1DE8	0x85005285  	#1384482048
0x1DEC	0x1E690000  	_TFT_Set_Address_SST7715R+0
0x1DF0	0x00482000  	_TFT_Set_Address_Ptr+0
0x1DF4	0x18F90000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x139C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x139E	0x4802    LDR	R0, [PC, #8]
0x13A0	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x13A2	0xB001    ADD	SP, SP, #4
0x13A4	0x4770    BX	LR
0x13A6	0xBF00    NOP
0x13A8	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x16C0	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x16C2	0x4A03    LDR	R2, [PC, #12]
0x16C4	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x16C6	0x4A03    LDR	R2, [PC, #12]
0x16C8	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x16CA	0xB001    ADD	SP, SP, #4
0x16CC	0x4770    BX	LR
0x16CE	0xBF00    NOP
0x16D0	0x006E2000  	__Lib_TFT_PenColor+0
0x16D4	0x00692000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x17C4	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x17C6	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x17CA	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x17CE	0x4C07    LDR	R4, [PC, #28]
0x17D0	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x17D2	0x4C07    LDR	R4, [PC, #28]
0x17D4	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x17D6	0x4C07    LDR	R4, [PC, #28]
0x17D8	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x17DA	0x4C07    LDR	R4, [PC, #28]
0x17DC	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x17DE	0x4C07    LDR	R4, [PC, #28]
0x17E0	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x17E2	0x4C07    LDR	R4, [PC, #28]
0x17E4	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x17E6	0xB001    ADD	SP, SP, #4
0x17E8	0x4770    BX	LR
0x17EA	0xBF00    NOP
0x17EC	0x00642000  	__Lib_TFT_BrushEnabled+0
0x17F0	0x00662000  	__Lib_TFT_BrushColor+0
0x17F4	0x00652000  	__Lib_TFT_GradientEnabled+0
0x17F8	0x00682000  	__Lib_TFT_GradientOrientation+0
0x17FC	0x006A2000  	__Lib_TFT_GradColorFrom+0
0x1800	0x006C2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x17AC	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x17AE	0x4A03    LDR	R2, [PC, #12]
0x17B0	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x17B2	0x4A03    LDR	R2, [PC, #12]
0x17B4	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x17B6	0xB001    ADD	SP, SP, #4
0x17B8	0x4770    BX	LR
0x17BA	0xBF00    NOP
0x17BC	0x005C2000  	__Lib_TFT_x_cord+0
0x17C0	0x00582000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x16D8	0xB082    SUB	SP, SP, #8
0x16DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x16DE	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x16E2	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x16E6	0x4806    LDR	R0, [PC, #24]
0x16E8	0x8800    LDRH	R0, [R0, #0]
0x16EA	0x9101    STR	R1, [SP, #4]
0x16EC	0x4A05    LDR	R2, [PC, #20]
0x16EE	0xB281    UXTH	R1, R0
0x16F0	0x9801    LDR	R0, [SP, #4]
0x16F2	0xF7FFFE5B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x16F6	0xF8DDE000  LDR	LR, [SP, #0]
0x16FA	0xB002    ADD	SP, SP, #8
0x16FC	0x4770    BX	LR
0x16FE	0xBF00    NOP
0x1700	0x00062000  	__Lib_TFT_Defs___controller+0
0x1704	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1708	0xB082    SUB	SP, SP, #8
0x170A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x170E	0xF04F0000  MOV	R0, #0
0x1712	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1714	0xF7FEFE04  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1718	0xF7FFFFDE  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x171C	0x2101    MOVS	R1, #1
0x171E	0xB249    SXTB	R1, R1
0x1720	0x481F    LDR	R0, [PC, #124]
0x1722	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x1724	0xF644777F  MOVW	R7, #20351
0x1728	0xF2C00712  MOVT	R7, #18
0x172C	0xBF00    NOP
0x172E	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1730	0x1E7F    SUBS	R7, R7, #1
0x1732	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x1734	0xBF00    NOP
0x1736	0xBF00    NOP
0x1738	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x173A	0x2100    MOVS	R1, #0
0x173C	0xB249    SXTB	R1, R1
0x173E	0x4819    LDR	R0, [PC, #100]
0x1740	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x1742	0x2004    MOVS	R0, #4
0x1744	0x4C18    LDR	R4, [PC, #96]
0x1746	0x6824    LDR	R4, [R4, #0]
0x1748	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x174A	0xF7FEFD19  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x174E	0xF7FEFDCD  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x1752	0xF7FEFDCB  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1756	0xF00000FF  AND	R0, R0, #255
0x175A	0xB280    UXTH	R0, R0
0x175C	0x0201    LSLS	R1, R0, #8
0x175E	0x9801    LDR	R0, [SP, #4]
0x1760	0x4308    ORRS	R0, R1
0x1762	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x1764	0xF7FEFDC2  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1768	0xF00000FF  AND	R0, R0, #255
0x176C	0xB280    UXTH	R0, R0
0x176E	0x0401    LSLS	R1, R0, #16
0x1770	0x9801    LDR	R0, [SP, #4]
0x1772	0x4308    ORRS	R0, R1
0x1774	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x1776	0xF7FEFDB9  BL	__Lib_TFT_Defs_Read_From_Port+0
0x177A	0xF00000FF  AND	R0, R0, #255
0x177E	0xB280    UXTH	R0, R0
0x1780	0x0601    LSLS	R1, R0, #24
0x1782	0x9801    LDR	R0, [SP, #4]
0x1784	0x4308    ORRS	R0, R1
0x1786	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x1788	0x2101    MOVS	R1, #1
0x178A	0xB249    SXTB	R1, R1
0x178C	0x4805    LDR	R0, [PC, #20]
0x178E	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x1790	0xF7FFFFA2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x1794	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x1796	0xF8DDE000  LDR	LR, [SP, #0]
0x179A	0xB002    ADD	SP, SP, #8
0x179C	0x4770    BX	LR
0x179E	0xBF00    NOP
0x17A0	0x01A04223  	TFT_RST+0
0x17A4	0x01BC4223  	TFT_CS+0
0x17A8	0x00702000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0418	0xB081    SUB	SP, SP, #4
0x041A	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x041E	0x2200    MOVS	R2, #0
0x0420	0xB252    SXTB	R2, R2
0x0422	0x4908    LDR	R1, [PC, #32]
0x0424	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 72 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x0426	0xF7FFFE9F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 73 :: 		TFT_Write_Strobe();
0x042A	0x2200    MOVS	R2, #0
0x042C	0xB252    SXTB	R2, R2
0x042E	0x4906    LDR	R1, [PC, #24]
0x0430	0x600A    STR	R2, [R1, #0]
0x0432	0xBF00    NOP
0x0434	0x2201    MOVS	R2, #1
0x0436	0xB252    SXTB	R2, R2
0x0438	0x4903    LDR	R1, [PC, #12]
0x043A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x043C	0xF8DDE000  LDR	LR, [SP, #0]
0x0440	0xB001    ADD	SP, SP, #4
0x0442	0x4770    BX	LR
0x0444	0x01B04223  	TFT_RS+0
0x0448	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x0168	0x4A04    LDR	R2, [PC, #16]
0x016A	0x8811    LDRH	R1, [R2, #0]
0x016C	0xF401417F  AND	R1, R1, #65280
0x0170	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x0172	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0176	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x0178	0x4770    BX	LR
0x017A	0xBF00    NOP
0x017C	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x03E4	0xB081    SUB	SP, SP, #4
0x03E6	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x03EA	0x2201    MOVS	R2, #1
0x03EC	0xB252    SXTB	R2, R2
0x03EE	0x4908    LDR	R1, [PC, #32]
0x03F0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x03F2	0xF7FFFEB9  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
0x03F6	0x2200    MOVS	R2, #0
0x03F8	0xB252    SXTB	R2, R2
0x03FA	0x4906    LDR	R1, [PC, #24]
0x03FC	0x600A    STR	R2, [R1, #0]
0x03FE	0xBF00    NOP
0x0400	0x2201    MOVS	R2, #1
0x0402	0xB252    SXTB	R2, R2
0x0404	0x4903    LDR	R1, [PC, #12]
0x0406	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x0408	0xF8DDE000  LDR	LR, [SP, #0]
0x040C	0xB001    ADD	SP, SP, #4
0x040E	0x4770    BX	LR
0x0410	0x01B04223  	TFT_RS+0
0x0414	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3763 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x049C	0xB081    SUB	SP, SP, #4
0x049E	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3764 :: 		Delay_1us(); Delay_1us();
0x04A2	0xF7FFFE55  BL	_Delay_1us+0
0x04A6	0xF7FFFE53  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3765 :: 		TFT_CS = 0;
0x04AA	0x2300    MOVS	R3, #0
0x04AC	0xB25B    SXTB	R3, R3
0x04AE	0x490B    LDR	R1, [PC, #44]
0x04B0	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3766 :: 		TFT_RD = 1;
0x04B2	0x2201    MOVS	R2, #1
0x04B4	0xB252    SXTB	R2, R2
0x04B6	0x490A    LDR	R1, [PC, #40]
0x04B8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3767 :: 		TFT_RS = 0;
0x04BA	0x490A    LDR	R1, [PC, #40]
0x04BC	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3768 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x04BE	0xF7FFFE53  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3769 :: 		TFT_WR = 0;
0x04C2	0x2200    MOVS	R2, #0
0x04C4	0xB252    SXTB	R2, R2
0x04C6	0x4908    LDR	R1, [PC, #32]
0x04C8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3770 :: 		TFT_WR = 1;
0x04CA	0x2201    MOVS	R2, #1
0x04CC	0xB252    SXTB	R2, R2
0x04CE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3771 :: 		TFT_CS = 1;
0x04D0	0x4902    LDR	R1, [PC, #8]
0x04D2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3772 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x04D4	0xF8DDE000  LDR	LR, [SP, #0]
0x04D8	0xB001    ADD	SP, SP, #4
0x04DA	0x4770    BX	LR
0x04DC	0x01BC4223  	TFT_CS+0
0x04E0	0x01A84223  	TFT_RD+0
0x04E4	0x01B04223  	TFT_RS+0
0x04E8	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0150	0xF240070B  MOVW	R7, #11
0x0154	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0158	0x1E7F    SUBS	R7, R7, #1
0x015A	0xD1FD    BNE	L_Delay_1us0
0x015C	0xBF00    NOP
0x015E	0xBF00    NOP
0x0160	0xBF00    NOP
0x0162	0xBF00    NOP
0x0164	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0166	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3778 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x044C	0xB081    SUB	SP, SP, #4
0x044E	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3779 :: 		TFT_CS = 0;
0x0452	0x2200    MOVS	R2, #0
0x0454	0xB252    SXTB	R2, R2
0x0456	0x490D    LDR	R1, [PC, #52]
0x0458	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3780 :: 		TFT_RD = 1;
0x045A	0x2201    MOVS	R2, #1
0x045C	0xB252    SXTB	R2, R2
0x045E	0x490C    LDR	R1, [PC, #48]
0x0460	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3781 :: 		TFT_RS = 1;
0x0462	0x490C    LDR	R1, [PC, #48]
0x0464	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3782 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x0466	0xF7FFFE7F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3783 :: 		TFT_WR = 0;
0x046A	0x2200    MOVS	R2, #0
0x046C	0xB252    SXTB	R2, R2
0x046E	0x490A    LDR	R1, [PC, #40]
0x0470	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3784 :: 		TFT_WR = 1;
0x0472	0x2201    MOVS	R2, #1
0x0474	0xB252    SXTB	R2, R2
0x0476	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3785 :: 		TFT_CS = 1;
0x0478	0x4904    LDR	R1, [PC, #16]
0x047A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3786 :: 		Delay_1us(); Delay_1us();
0x047C	0xF7FFFE68  BL	_Delay_1us+0
0x0480	0xF7FFFE66  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3787 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x0484	0xF8DDE000  LDR	LR, [SP, #0]
0x0488	0xB001    ADD	SP, SP, #4
0x048A	0x4770    BX	LR
0x048C	0x01BC4223  	TFT_CS+0
0x0490	0x01A84223  	TFT_RD+0
0x0494	0x01B04223  	TFT_RS+0
0x0498	0x01AC4223  	TFT_WR+0
