;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x16DE	0xF3C911C0  UBFX	R1, R9, #7, #1
0x16E2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x16E4	0xF2400180  MOVW	R1, #128
0x16E8	0x4823    LDR	R0, [PC, #140]
0x16EA	0xF7FEFE15  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x16EE	0xF3C92100  UBFX	R1, R9, #8, #1
0x16F2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x16F4	0xF2400101  MOVW	R1, #1
0x16F8	0x4820    LDR	R0, [PC, #128]
0x16FA	0xF7FEFE0D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x16FE	0xF3C92140  UBFX	R1, R9, #9, #1
0x1702	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x1704	0xF2400102  MOVW	R1, #2
0x1708	0x481C    LDR	R0, [PC, #112]
0x170A	0xF7FEFE05  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x170E	0xF3C92180  UBFX	R1, R9, #10, #1
0x1712	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x1714	0xF2400101  MOVW	R1, #1
0x1718	0x4819    LDR	R0, [PC, #100]
0x171A	0xF7FEFDFD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x171E	0xF3C921C0  UBFX	R1, R9, #11, #1
0x1722	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x1724	0xF2400102  MOVW	R1, #2
0x1728	0x4815    LDR	R0, [PC, #84]
0x172A	0xF7FEFDF5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x172E	0xF3C93100  UBFX	R1, R9, #12, #1
0x1732	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x1734	0xF2400104  MOVW	R1, #4
0x1738	0x4811    LDR	R0, [PC, #68]
0x173A	0xF7FEFDED  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x173E	0xF3C93140  UBFX	R1, R9, #13, #1
0x1742	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x1744	0xF2400108  MOVW	R1, #8
0x1748	0x480D    LDR	R0, [PC, #52]
0x174A	0xF7FEFDE5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x174E	0xF3C93180  UBFX	R1, R9, #14, #1
0x1752	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x1754	0xF2400110  MOVW	R1, #16
0x1758	0x4809    LDR	R0, [PC, #36]
0x175A	0xF7FEFDDD  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x175E	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x1762	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x1764	0xF2400120  MOVW	R1, #32
0x1768	0x4805    LDR	R0, [PC, #20]
0x176A	0xF7FEFDD5  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x176E	0xF8DDE000  LDR	LR, [SP, #0]
0x1772	0xB001    ADD	SP, SP, #4
0x1774	0x4770    BX	LR
0x1776	0xBF00    NOP
0x1778	0x08004001  	GPIOA_BASE+0
0x177C	0x0C004001  	GPIOB_BASE+0
0x1780	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0318	0xB081    SUB	SP, SP, #4
0x031A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x031E	0xF04F0201  MOV	R2, #1
0x0322	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0324	0xF001F8A4  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0328	0xF8DDE000  LDR	LR, [SP, #0]
0x032C	0xB001    ADD	SP, SP, #4
0x032E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x142C	0xB081    SUB	SP, SP, #4
0x142E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x1432	0x4907    LDR	R1, [PC, #28]
0x1434	0x4807    LDR	R0, [PC, #28]
0x1436	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x1438	0x2101    MOVS	R1, #1
0x143A	0xB249    SXTB	R1, R1
0x143C	0x4806    LDR	R0, [PC, #24]
0x143E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x1440	0x4806    LDR	R0, [PC, #24]
0x1442	0xF7FEFFA7  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x1446	0xF8DDE000  LDR	LR, [SP, #0]
0x144A	0xB001    ADD	SP, SP, #4
0x144C	0x4770    BX	LR
0x144E	0xBF00    NOP
0x1450	0xFFFFFFFF  	_ADC1_Get_Sample+0
0x1454	0x01502000  	_ADC_Get_Sample_Ptr+0
0x1458	0x03244242  	RCC_APB2ENRbits+0
0x145C	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0394	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x0396	0x1D03    ADDS	R3, R0, #4
0x0398	0x681A    LDR	R2, [R3, #0]
0x039A	0x4946    LDR	R1, [PC, #280]
0x039C	0xEA020101  AND	R1, R2, R1, LSL #0
0x03A0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x03A2	0xF2000308  ADDW	R3, R0, #8
0x03A6	0x681A    LDR	R2, [R3, #0]
0x03A8	0x4943    LDR	R1, [PC, #268]
0x03AA	0xEA020101  AND	R1, R2, R1, LSL #0
0x03AE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x03B0	0x1D03    ADDS	R3, R0, #4
0x03B2	0x2200    MOVS	R2, #0
0x03B4	0x6819    LDR	R1, [R3, #0]
0x03B6	0xF3624110  BFI	R1, R2, #16, #1
0x03BA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x03BC	0x1D03    ADDS	R3, R0, #4
0x03BE	0x2200    MOVS	R2, #0
0x03C0	0x6819    LDR	R1, [R3, #0]
0x03C2	0xF3624151  BFI	R1, R2, #17, #1
0x03C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x03C8	0x1D03    ADDS	R3, R0, #4
0x03CA	0x2200    MOVS	R2, #0
0x03CC	0x6819    LDR	R1, [R3, #0]
0x03CE	0xF3624192  BFI	R1, R2, #18, #1
0x03D2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x03D4	0x1D03    ADDS	R3, R0, #4
0x03D6	0x2200    MOVS	R2, #0
0x03D8	0x6819    LDR	R1, [R3, #0]
0x03DA	0xF36241D3  BFI	R1, R2, #19, #1
0x03DE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x03E0	0x1D03    ADDS	R3, R0, #4
0x03E2	0x2200    MOVS	R2, #0
0x03E4	0x6819    LDR	R1, [R3, #0]
0x03E6	0xF3622108  BFI	R1, R2, #8, #1
0x03EA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x03EC	0xF2000308  ADDW	R3, R0, #8
0x03F0	0x2200    MOVS	R2, #0
0x03F2	0x6819    LDR	R1, [R3, #0]
0x03F4	0xF3620141  BFI	R1, R2, #1, #1
0x03F8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x03FA	0xF2000308  ADDW	R3, R0, #8
0x03FE	0x2200    MOVS	R2, #0
0x0400	0x6819    LDR	R1, [R3, #0]
0x0402	0xF36221CB  BFI	R1, R2, #11, #1
0x0406	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x0408	0xF2000308  ADDW	R3, R0, #8
0x040C	0x2201    MOVS	R2, #1
0x040E	0x6819    LDR	R1, [R3, #0]
0x0410	0xF3624151  BFI	R1, R2, #17, #1
0x0414	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x0416	0xF2000308  ADDW	R3, R0, #8
0x041A	0x2201    MOVS	R2, #1
0x041C	0x6819    LDR	R1, [R3, #0]
0x041E	0xF3624192  BFI	R1, R2, #18, #1
0x0422	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x0424	0xF2000308  ADDW	R3, R0, #8
0x0428	0x2201    MOVS	R2, #1
0x042A	0x6819    LDR	R1, [R3, #0]
0x042C	0xF36241D3  BFI	R1, R2, #19, #1
0x0430	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 101 :: 		
0x0432	0xF200032C  ADDW	R3, R0, #44
0x0436	0x2200    MOVS	R2, #0
0x0438	0x6819    LDR	R1, [R3, #0]
0x043A	0xF3625114  BFI	R1, R2, #20, #1
0x043E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 102 :: 		
0x0440	0xF200032C  ADDW	R3, R0, #44
0x0444	0x2200    MOVS	R2, #0
0x0446	0x6819    LDR	R1, [R3, #0]
0x0448	0xF3625155  BFI	R1, R2, #21, #1
0x044C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 103 :: 		
0x044E	0xF200032C  ADDW	R3, R0, #44
0x0452	0x2200    MOVS	R2, #0
0x0454	0x6819    LDR	R1, [R3, #0]
0x0456	0xF3625196  BFI	R1, R2, #22, #1
0x045A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 104 :: 		
0x045C	0xF200032C  ADDW	R3, R0, #44
0x0460	0x2200    MOVS	R2, #0
0x0462	0x6819    LDR	R1, [R3, #0]
0x0464	0xF36251D7  BFI	R1, R2, #23, #1
0x0468	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 110 :: 		
0x046A	0xF2000308  ADDW	R3, R0, #8
0x046E	0x2201    MOVS	R2, #1
0x0470	0x6819    LDR	R1, [R3, #0]
0x0472	0xF3620100  BFI	R1, R2, #0, #1
0x0476	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 113 :: 		
0x0478	0xF2000308  ADDW	R3, R0, #8
0x047C	0x2201    MOVS	R2, #1
0x047E	0x6819    LDR	R1, [R3, #0]
0x0480	0xF36201C3  BFI	R1, R2, #3, #1
0x0484	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x0486	0xF2000108  ADDW	R1, R0, #8
0x048A	0x680A    LDR	R2, [R1, #0]
0x048C	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0490	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init17
0x0492	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init16
L___Lib_ADC_12_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_12_32F10x_16ch.c, 117 :: 		
0x0494	0xF2000308  ADDW	R3, R0, #8
0x0498	0x2201    MOVS	R2, #1
0x049A	0x6819    LDR	R1, [R3, #0]
0x049C	0xF3620182  BFI	R1, R2, #2, #1
0x04A0	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x04A2	0xF2000108  ADDW	R1, R0, #8
0x04A6	0x680A    LDR	R2, [R1, #0]
0x04A8	0xF3C20180  UBFX	R1, R2, #2, #1
0x04AC	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x04AE	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init18
L___Lib_ADC_12_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_12_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x04B0	0xB001    ADD	SP, SP, #4
0x04B2	0x4770    BX	LR
0x04B4	0xFEFFFFF0  	#-983297
0x04B8	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Init
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x20D4	0xB081    SUB	SP, SP, #4
0x20D6	0xF8CDE000  STR	LR, [SP, #0]
0x20DA	0xB28C    UXTH	R4, R1
0x20DC	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x20DE	0xF24003FF  MOVW	R3, #255
0x20E2	0x4A24    LDR	R2, [PC, #144]
0x20E4	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x20E6	0xF7FFF9BB  BL	_Is_TFT_Set+0
0x20EA	0x2801    CMP	R0, #1
0x20EC	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x20EE	0x4B22    LDR	R3, [PC, #136]
0x20F0	0x4A22    LDR	R2, [PC, #136]
0x20F2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x20F4	0x4B22    LDR	R3, [PC, #136]
0x20F6	0x4A23    LDR	R2, [PC, #140]
0x20F8	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x20FA	0x4B23    LDR	R3, [PC, #140]
0x20FC	0x4A23    LDR	R2, [PC, #140]
0x20FE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2100	0x4A23    LDR	R2, [PC, #140]
0x2102	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2104	0x4A23    LDR	R2, [PC, #140]
0x2106	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2108	0x42A1    CMP	R1, R4
0x210A	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x210C	0x2300    MOVS	R3, #0
0x210E	0x4A22    LDR	R2, [PC, #136]
0x2110	0x7013    STRB	R3, [R2, #0]
0x2112	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2114	0x235A    MOVS	R3, #90
0x2116	0x4A20    LDR	R2, [PC, #128]
0x2118	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x211A	0x2101    MOVS	R1, #1
0x211C	0xF2400000  MOVW	R0, #0
0x2120	0xF7FFFB74  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2124	0x2300    MOVS	R3, #0
0x2126	0x2200    MOVS	R2, #0
0x2128	0xB408    PUSH	(R3)
0x212A	0xB404    PUSH	(R2)
0x212C	0x2300    MOVS	R3, #0
0x212E	0x2200    MOVS	R2, #0
0x2130	0x2100    MOVS	R1, #0
0x2132	0x2000    MOVS	R0, #0
0x2134	0xF7FFFB4A  BL	_TFT_Set_Brush+0
0x2138	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x213A	0x2100    MOVS	R1, #0
0x213C	0x2000    MOVS	R0, #0
0x213E	0xF7FFFB21  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x2142	0x2300    MOVS	R3, #0
0x2144	0x4A15    LDR	R2, [PC, #84]
0x2146	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x2148	0xF7FFFB28  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x214C	0xF7FFF91C  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2150	0x4A13    LDR	R2, [PC, #76]
0x2152	0x4290    CMP	R0, R2
0x2154	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x2156	0xF7FEFD8B  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x215A	0x4B12    LDR	R3, [PC, #72]
0x215C	0x4A12    LDR	R2, [PC, #72]
0x215E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2160	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x2162	0xF7FEFF0F  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2166	0x4B11    LDR	R3, [PC, #68]
0x2168	0x4A0F    LDR	R2, [PC, #60]
0x216A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x216C	0xF8DDE000  LDR	LR, [SP, #0]
0x2170	0xB001    ADD	SP, SP, #4
0x2172	0x4770    BX	LR
0x2174	0x00062000  	__Lib_TFT_Defs___controller+0
0x2178	0x04F10000  	_TFT_Set_Index+0
0x217C	0x01782000  	_TFT_Set_Index_Ptr+0
0x2180	0x04BD0000  	_TFT_Write_Command+0
0x2184	0x017C2000  	_TFT_Write_Command_Ptr+0
0x2188	0x1C310000  	_TFT_Write_Data+0
0x218C	0x01682000  	_TFT_Write_Data_Ptr+0
0x2190	0x015A2000  	_TFT_DISP_WIDTH+0
0x2194	0x01602000  	_TFT_DISP_HEIGHT+0
0x2198	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x219C	0x016D2000  	_ExternalFontSet+0
0x21A0	0x85005285  	#1384482048
0x21A4	0x19D50000  	_TFT_Set_Address_SST7715R+0
0x21A8	0x01642000  	_TFT_Set_Address_Ptr+0
0x21AC	0x188D0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x1460	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x1462	0x4802    LDR	R0, [PC, #8]
0x1464	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x1466	0xB001    ADD	SP, SP, #4
0x1468	0x4770    BX	LR
0x146A	0xBF00    NOP
0x146C	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x180C	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x180E	0x4A03    LDR	R2, [PC, #12]
0x1810	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x1812	0x4A03    LDR	R2, [PC, #12]
0x1814	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x1816	0xB001    ADD	SP, SP, #4
0x1818	0x4770    BX	LR
0x181A	0xBF00    NOP
0x181C	0x01582000  	__Lib_TFT_PenColor+0
0x1820	0x001F2000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x17CC	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x17CE	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x17D2	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x17D6	0x4C07    LDR	R4, [PC, #28]
0x17D8	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x17DA	0x4C07    LDR	R4, [PC, #28]
0x17DC	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x17DE	0x4C07    LDR	R4, [PC, #28]
0x17E0	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x17E2	0x4C07    LDR	R4, [PC, #28]
0x17E4	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x17E6	0x4C07    LDR	R4, [PC, #28]
0x17E8	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x17EA	0x4C07    LDR	R4, [PC, #28]
0x17EC	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x17EE	0xB001    ADD	SP, SP, #4
0x17F0	0x4770    BX	LR
0x17F2	0xBF00    NOP
0x17F4	0x01622000  	__Lib_TFT_BrushEnabled+0
0x17F8	0x01722000  	__Lib_TFT_BrushColor+0
0x17FC	0x01632000  	__Lib_TFT_GradientEnabled+0
0x1800	0x016C2000  	__Lib_TFT_GradientOrientation+0
0x1804	0x016E2000  	__Lib_TFT_GradColorFrom+0
0x1808	0x01702000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x1784	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x1786	0x4A03    LDR	R2, [PC, #12]
0x1788	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x178A	0x4A03    LDR	R2, [PC, #12]
0x178C	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x178E	0xB001    ADD	SP, SP, #4
0x1790	0x4770    BX	LR
0x1792	0xBF00    NOP
0x1794	0x01742000  	__Lib_TFT_x_cord+0
0x1798	0x01762000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x179C	0xB082    SUB	SP, SP, #8
0x179E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x17A2	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x17A6	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x17AA	0x4806    LDR	R0, [PC, #24]
0x17AC	0x8800    LDRH	R0, [R0, #0]
0x17AE	0x9101    STR	R1, [SP, #4]
0x17B0	0x4A05    LDR	R2, [PC, #20]
0x17B2	0xB281    UXTH	R1, R0
