;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x135E	0xF7FEFF5B  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1362	0xF7FFFAA1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1366	0x2101    MOVS	R1, #1
0x1368	0xB249    SXTB	R1, R1
0x136A	0x4895    LDR	R0, [PC, #596]
0x136C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x136E	0xF7FFFA9B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1372	0xF7FFFA99  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1376	0x2100    MOVS	R1, #0
0x1378	0xB249    SXTB	R1, R1
0x137A	0x4892    LDR	R0, [PC, #584]
0x137C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x137E	0x2001    MOVS	R0, #1
0x1380	0x4C91    LDR	R4, [PC, #580]
0x1382	0x6824    LDR	R4, [R4, #0]
0x1384	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1386	0xF7FFFA6F  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x138A	0x2028    MOVS	R0, #40
0x138C	0x4C8E    LDR	R4, [PC, #568]
0x138E	0x6824    LDR	R4, [R4, #0]
0x1390	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x1392	0x20CF    MOVS	R0, #207
0x1394	0x4C8C    LDR	R4, [PC, #560]
0x1396	0x6824    LDR	R4, [R4, #0]
0x1398	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x139A	0x2000    MOVS	R0, #0
0x139C	0x4C8B    LDR	R4, [PC, #556]
0x139E	0x6824    LDR	R4, [R4, #0]
0x13A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x13A2	0x2083    MOVS	R0, #131
0x13A4	0x4C89    LDR	R4, [PC, #548]
0x13A6	0x6824    LDR	R4, [R4, #0]
0x13A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x13AA	0x2030    MOVS	R0, #48
0x13AC	0x4C87    LDR	R4, [PC, #540]
0x13AE	0x6824    LDR	R4, [R4, #0]
0x13B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x13B2	0x20ED    MOVS	R0, #237
0x13B4	0x4C84    LDR	R4, [PC, #528]
0x13B6	0x6824    LDR	R4, [R4, #0]
0x13B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x13BA	0x2064    MOVS	R0, #100
0x13BC	0x4C83    LDR	R4, [PC, #524]
0x13BE	0x6824    LDR	R4, [R4, #0]
0x13C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x13C2	0x2003    MOVS	R0, #3
0x13C4	0x4C81    LDR	R4, [PC, #516]
0x13C6	0x6824    LDR	R4, [R4, #0]
0x13C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x13CA	0x2012    MOVS	R0, #18
0x13CC	0x4C7F    LDR	R4, [PC, #508]
0x13CE	0x6824    LDR	R4, [R4, #0]
0x13D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x13D2	0x2081    MOVS	R0, #129
0x13D4	0x4C7D    LDR	R4, [PC, #500]
0x13D6	0x6824    LDR	R4, [R4, #0]
0x13D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x13DA	0x20E8    MOVS	R0, #232
0x13DC	0x4C7A    LDR	R4, [PC, #488]
0x13DE	0x6824    LDR	R4, [R4, #0]
0x13E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x13E2	0x2085    MOVS	R0, #133
0x13E4	0x4C79    LDR	R4, [PC, #484]
0x13E6	0x6824    LDR	R4, [R4, #0]
0x13E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x13EA	0x2001    MOVS	R0, #1
0x13EC	0x4C77    LDR	R4, [PC, #476]
0x13EE	0x6824    LDR	R4, [R4, #0]
0x13F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x13F2	0x2079    MOVS	R0, #121
0x13F4	0x4C75    LDR	R4, [PC, #468]
0x13F6	0x6824    LDR	R4, [R4, #0]
0x13F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x13FA	0x20CB    MOVS	R0, #203
0x13FC	0x4C72    LDR	R4, [PC, #456]
0x13FE	0x6824    LDR	R4, [R4, #0]
0x1400	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1402	0x2039    MOVS	R0, #57
0x1404	0x4C71    LDR	R4, [PC, #452]
0x1406	0x6824    LDR	R4, [R4, #0]
0x1408	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x140A	0x202C    MOVS	R0, #44
0x140C	0x4C6F    LDR	R4, [PC, #444]
0x140E	0x6824    LDR	R4, [R4, #0]
0x1410	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1412	0x2000    MOVS	R0, #0
0x1414	0x4C6D    LDR	R4, [PC, #436]
0x1416	0x6824    LDR	R4, [R4, #0]
0x1418	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x141A	0x2034    MOVS	R0, #52
0x141C	0x4C6B    LDR	R4, [PC, #428]
0x141E	0x6824    LDR	R4, [R4, #0]
0x1420	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1422	0x2002    MOVS	R0, #2
0x1424	0x4C69    LDR	R4, [PC, #420]
0x1426	0x6824    LDR	R4, [R4, #0]
0x1428	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x142A	0x20F7    MOVS	R0, #247
0x142C	0x4C66    LDR	R4, [PC, #408]
0x142E	0x6824    LDR	R4, [R4, #0]
0x1430	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x1432	0x2020    MOVS	R0, #32
0x1434	0x4C65    LDR	R4, [PC, #404]
0x1436	0x6824    LDR	R4, [R4, #0]
0x1438	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x143A	0x20EA    MOVS	R0, #234
0x143C	0x4C62    LDR	R4, [PC, #392]
0x143E	0x6824    LDR	R4, [R4, #0]
0x1440	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x1442	0x2000    MOVS	R0, #0
0x1444	0x4C61    LDR	R4, [PC, #388]
0x1446	0x6824    LDR	R4, [R4, #0]
0x1448	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x144A	0x2000    MOVS	R0, #0
0x144C	0x4C5F    LDR	R4, [PC, #380]
0x144E	0x6824    LDR	R4, [R4, #0]
0x1450	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1452	0x20C0    MOVS	R0, #192
0x1454	0x4C5C    LDR	R4, [PC, #368]
0x1456	0x6824    LDR	R4, [R4, #0]
0x1458	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x145A	0x2026    MOVS	R0, #38
0x145C	0x4C5B    LDR	R4, [PC, #364]
0x145E	0x6824    LDR	R4, [R4, #0]
0x1460	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1462	0x20C1    MOVS	R0, #193
0x1464	0x4C58    LDR	R4, [PC, #352]
0x1466	0x6824    LDR	R4, [R4, #0]
0x1468	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x146A	0x2011    MOVS	R0, #17
0x146C	0x4C57    LDR	R4, [PC, #348]
0x146E	0x6824    LDR	R4, [R4, #0]
0x1470	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1472	0x20C5    MOVS	R0, #197
0x1474	0x4C54    LDR	R4, [PC, #336]
0x1476	0x6824    LDR	R4, [R4, #0]
0x1478	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x147A	0x2035    MOVS	R0, #53
0x147C	0x4C53    LDR	R4, [PC, #332]
0x147E	0x6824    LDR	R4, [R4, #0]
0x1480	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x1482	0x203E    MOVS	R0, #62
0x1484	0x4C51    LDR	R4, [PC, #324]
0x1486	0x6824    LDR	R4, [R4, #0]
0x1488	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x148A	0x20C7    MOVS	R0, #199
0x148C	0x4C4E    LDR	R4, [PC, #312]
0x148E	0x6824    LDR	R4, [R4, #0]
0x1490	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x1492	0x20BE    MOVS	R0, #190
0x1494	0x4C4D    LDR	R4, [PC, #308]
0x1496	0x6824    LDR	R4, [R4, #0]
0x1498	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x149A	0x2036    MOVS	R0, #54
0x149C	0x4C4A    LDR	R4, [PC, #296]
0x149E	0x6824    LDR	R4, [R4, #0]
0x14A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x14A2	0x484B    LDR	R0, [PC, #300]
0x14A4	0x7800    LDRB	R0, [R0, #0]
0x14A6	0x285A    CMP	R0, #90
0x14A8	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x14AA	0xF7FFFA0B  BL	_Is_TFT_Rotated_180+0
0x14AE	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x14B0	0x2088    MOVS	R0, #136
0x14B2	0x4C46    LDR	R4, [PC, #280]
0x14B4	0x6824    LDR	R4, [R4, #0]
0x14B6	0x47A0    BLX	R4
0x14B8	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x14BA	0x2048    MOVS	R0, #72
0x14BC	0x4C43    LDR	R4, [PC, #268]
0x14BE	0x6824    LDR	R4, [R4, #0]
0x14C0	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x14C2	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x14C4	0xF7FFF9FE  BL	_Is_TFT_Rotated_180+0
0x14C8	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x14CA	0x20E8    MOVS	R0, #232
0x14CC	0x4C3F    LDR	R4, [PC, #252]
0x14CE	0x6824    LDR	R4, [R4, #0]
0x14D0	0x47A0    BLX	R4
0x14D2	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x14D4	0x2028    MOVS	R0, #40
0x14D6	0x4C3D    LDR	R4, [PC, #244]
0x14D8	0x6824    LDR	R4, [R4, #0]
0x14DA	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x14DC	0x203A    MOVS	R0, #58
0x14DE	0x4C3A    LDR	R4, [PC, #232]
0x14E0	0x6824    LDR	R4, [R4, #0]
0x14E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x14E4	0x2055    MOVS	R0, #85
0x14E6	0x4C39    LDR	R4, [PC, #228]
0x14E8	0x6824    LDR	R4, [R4, #0]
0x14EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x14EC	0x20B1    MOVS	R0, #177
0x14EE	0x4C36    LDR	R4, [PC, #216]
0x14F0	0x6824    LDR	R4, [R4, #0]
0x14F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x14F4	0x2000    MOVS	R0, #0
0x14F6	0x4C35    LDR	R4, [PC, #212]
0x14F8	0x6824    LDR	R4, [R4, #0]
0x14FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x14FC	0x201B    MOVS	R0, #27
0x14FE	0x4C33    LDR	R4, [PC, #204]
0x1500	0x6824    LDR	R4, [R4, #0]
0x1502	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1504	0x20F2    MOVS	R0, #242
0x1506	0x4C30    LDR	R4, [PC, #192]
0x1508	0x6824    LDR	R4, [R4, #0]
0x150A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x150C	0x2008    MOVS	R0, #8
0x150E	0x4C2F    LDR	R4, [PC, #188]
0x1510	0x6824    LDR	R4, [R4, #0]
0x1512	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x1514	0x2026    MOVS	R0, #38
0x1516	0x4C2C    LDR	R4, [PC, #176]
0x1518	0x6824    LDR	R4, [R4, #0]
0x151A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x151C	0x2001    MOVS	R0, #1
0x151E	0x4C2B    LDR	R4, [PC, #172]
0x1520	0x6824    LDR	R4, [R4, #0]
0x1522	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x1524	0x20E0    MOVS	R0, #224
0x1526	0x4C28    LDR	R4, [PC, #160]
0x1528	0x6824    LDR	R4, [R4, #0]
0x152A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x152C	0x201F    MOVS	R0, #31
0x152E	0x4C27    LDR	R4, [PC, #156]
0x1530	0x6824    LDR	R4, [R4, #0]
0x1532	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x1534	0x201A    MOVS	R0, #26
0x1536	0x4C25    LDR	R4, [PC, #148]
0x1538	0x6824    LDR	R4, [R4, #0]
0x153A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x153C	0x2018    MOVS	R0, #24
0x153E	0x4C23    LDR	R4, [PC, #140]
0x1540	0x6824    LDR	R4, [R4, #0]
0x1542	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x1544	0x200A    MOVS	R0, #10
0x1546	0x4C21    LDR	R4, [PC, #132]
0x1548	0x6824    LDR	R4, [R4, #0]
0x154A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x154C	0x200F    MOVS	R0, #15
0x154E	0x4C1F    LDR	R4, [PC, #124]
0x1550	0x6824    LDR	R4, [R4, #0]
0x1552	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x1554	0x2006    MOVS	R0, #6
0x1556	0x4C1D    LDR	R4, [PC, #116]
0x1558	0x6824    LDR	R4, [R4, #0]
0x155A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x155C	0x2045    MOVS	R0, #69
0x155E	0x4C1B    LDR	R4, [PC, #108]
0x1560	0x6824    LDR	R4, [R4, #0]
0x1562	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x1564	0x2087    MOVS	R0, #135
0x1566	0x4C19    LDR	R4, [PC, #100]
0x1568	0x6824    LDR	R4, [R4, #0]
0x156A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x156C	0x2032    MOVS	R0, #50
0x156E	0x4C17    LDR	R4, [PC, #92]
0x1570	0x6824    LDR	R4, [R4, #0]
0x1572	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x1574	0x200A    MOVS	R0, #10
0x1576	0x4C15    LDR	R4, [PC, #84]
0x1578	0x6824    LDR	R4, [R4, #0]
0x157A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x157C	0x2007    MOVS	R0, #7
0x157E	0x4C13    LDR	R4, [PC, #76]
0x1580	0x6824    LDR	R4, [R4, #0]
0x1582	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x1584	0x2002    MOVS	R0, #2
0x1586	0x4C11    LDR	R4, [PC, #68]
0x1588	0x6824    LDR	R4, [R4, #0]
0x158A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x158C	0x2007    MOVS	R0, #7
0x158E	0x4C0F    LDR	R4, [PC, #60]
0x1590	0x6824    LDR	R4, [R4, #0]
0x1592	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x1594	0x2005    MOVS	R0, #5
0x1596	0x4C0D    LDR	R4, [PC, #52]
0x1598	0x6824    LDR	R4, [R4, #0]
0x159A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x159C	0x2000    MOVS	R0, #0
0x159E	0x4C0B    LDR	R4, [PC, #44]
0x15A0	0x6824    LDR	R4, [R4, #0]
0x15A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x15A4	0x20E1    MOVS	R0, #225
0x15A6	0x4C08    LDR	R4, [PC, #32]
0x15A8	0x6824    LDR	R4, [R4, #0]
0x15AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x15AC	0x2000    MOVS	R0, #0
0x15AE	0x4C07    LDR	R4, [PC, #28]
0x15B0	0x6824    LDR	R4, [R4, #0]
0x15B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x15B4	0x2025    MOVS	R0, #37
0x15B6	0x4C05    LDR	R4, [PC, #20]
0x15B8	0x6824    LDR	R4, [R4, #0]
0x15BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x15BC	0x2027    MOVS	R0, #39
0x15BE	0xE009    B	#18
0x15C0	0x01A04223  	TFT_RST+0
0x15C4	0x01BC4223  	TFT_CS+0
0x15C8	0x01D82000  	_TFT_Set_Index_Ptr+0
0x15CC	0x01DC2000  	_TFT_Write_Command_Ptr+0
0x15D0	0x003F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x15D4	0x4C4F    LDR	R4, [PC, #316]
0x15D6	0x6824    LDR	R4, [R4, #0]
0x15D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x15DA	0x2005    MOVS	R0, #5
0x15DC	0x4C4D    LDR	R4, [PC, #308]
0x15DE	0x6824    LDR	R4, [R4, #0]
0x15E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x15E2	0x2010    MOVS	R0, #16
0x15E4	0x4C4B    LDR	R4, [PC, #300]
0x15E6	0x6824    LDR	R4, [R4, #0]
0x15E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x15EA	0x2009    MOVS	R0, #9
0x15EC	0x4C49    LDR	R4, [PC, #292]
0x15EE	0x6824    LDR	R4, [R4, #0]
0x15F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x15F2	0x203A    MOVS	R0, #58
0x15F4	0x4C47    LDR	R4, [PC, #284]
0x15F6	0x6824    LDR	R4, [R4, #0]
0x15F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x15FA	0x2078    MOVS	R0, #120
0x15FC	0x4C45    LDR	R4, [PC, #276]
0x15FE	0x6824    LDR	R4, [R4, #0]
0x1600	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x1602	0x204D    MOVS	R0, #77
0x1604	0x4C43    LDR	R4, [PC, #268]
0x1606	0x6824    LDR	R4, [R4, #0]
0x1608	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x160A	0x2005    MOVS	R0, #5
0x160C	0x4C41    LDR	R4, [PC, #260]
0x160E	0x6824    LDR	R4, [R4, #0]
0x1610	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x1612	0x2018    MOVS	R0, #24
0x1614	0x4C3F    LDR	R4, [PC, #252]
0x1616	0x6824    LDR	R4, [R4, #0]
0x1618	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x161A	0x200D    MOVS	R0, #13
0x161C	0x4C3D    LDR	R4, [PC, #244]
0x161E	0x6824    LDR	R4, [R4, #0]
0x1620	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x1622	0x2038    MOVS	R0, #56
0x1624	0x4C3B    LDR	R4, [PC, #236]
0x1626	0x6824    LDR	R4, [R4, #0]
0x1628	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x162A	0x203A    MOVS	R0, #58
0x162C	0x4C39    LDR	R4, [PC, #228]
0x162E	0x6824    LDR	R4, [R4, #0]
0x1630	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x1632	0x201F    MOVS	R0, #31
0x1634	0x4C37    LDR	R4, [PC, #220]
0x1636	0x6824    LDR	R4, [R4, #0]
0x1638	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x163A	0x202A    MOVS	R0, #42
0x163C	0x4C36    LDR	R4, [PC, #216]
0x163E	0x6824    LDR	R4, [R4, #0]
0x1640	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x1642	0x2000    MOVS	R0, #0
0x1644	0x4C33    LDR	R4, [PC, #204]
0x1646	0x6824    LDR	R4, [R4, #0]
0x1648	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x164A	0x2000    MOVS	R0, #0
0x164C	0x4C31    LDR	R4, [PC, #196]
0x164E	0x6824    LDR	R4, [R4, #0]
0x1650	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x1652	0x4832    LDR	R0, [PC, #200]
0x1654	0x8800    LDRH	R0, [R0, #0]
0x1656	0x1E40    SUBS	R0, R0, #1
0x1658	0xB280    UXTH	R0, R0
0x165A	0x0A04    LSRS	R4, R0, #8
0x165C	0xB2E0    UXTB	R0, R4
0x165E	0x4C2D    LDR	R4, [PC, #180]
0x1660	0x6824    LDR	R4, [R4, #0]
0x1662	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x1664	0x482D    LDR	R0, [PC, #180]
0x1666	0x8800    LDRH	R0, [R0, #0]
0x1668	0x1E44    SUBS	R4, R0, #1
0x166A	0xB2E0    UXTB	R0, R4
0x166C	0x4C29    LDR	R4, [PC, #164]
0x166E	0x6824    LDR	R4, [R4, #0]
0x1670	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x1672	0x202B    MOVS	R0, #43
0x1674	0x4C28    LDR	R4, [PC, #160]
0x1676	0x6824    LDR	R4, [R4, #0]
0x1678	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x167A	0x2000    MOVS	R0, #0
0x167C	0x4C25    LDR	R4, [PC, #148]
0x167E	0x6824    LDR	R4, [R4, #0]
0x1680	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x1682	0x2000    MOVS	R0, #0
0x1684	0x4C23    LDR	R4, [PC, #140]
0x1686	0x6824    LDR	R4, [R4, #0]
0x1688	0x47A0    BLX	R4
