;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x54B8	0x880A    LDRH	R2, [R1, #0]
0x54BA	0x490E    LDR	R1, [PC, #56]
0x54BC	0x8809    LDRH	R1, [R1, #0]
0x54BE	0x4351    MULS	R1, R2, R1
0x54C0	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x54C2	0x2100    MOVS	R1, #0
0x54C4	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x54C6	0x9A02    LDR	R2, [SP, #8]
0x54C8	0x9901    LDR	R1, [SP, #4]
0x54CA	0x4291    CMP	R1, R2
0x54CC	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x54CE	0xF8BD000C  LDRH	R0, [SP, #12]
0x54D2	0x4C0C    LDR	R4, [PC, #48]
0x54D4	0x6824    LDR	R4, [R4, #0]
0x54D6	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x54D8	0x9901    LDR	R1, [SP, #4]
0x54DA	0x1C49    ADDS	R1, R1, #1
0x54DC	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x54DE	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x54E0	0x2201    MOVS	R2, #1
0x54E2	0xB252    SXTB	R2, R2
0x54E4	0x4902    LDR	R1, [PC, #8]
0x54E6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x54E8	0xF8DDE000  LDR	LR, [SP, #0]
0x54EC	0xB004    ADD	SP, SP, #16
0x54EE	0x4770    BX	LR
0x54F0	0x01BC4223  	TFT_CS+0
0x54F4	0x08CA2000  	_TFT_DISP_HEIGHT+0
0x54F8	0x08C82000  	_TFT_DISP_WIDTH+0
0x54FC	0x08D02000  	_TFT_SSD1963_Set_Address_Ptr+0
0x5500	0x08D42000  	_TFT_Set_Address_Ptr+0
0x5504	0x08D82000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x04AC	0xB083    SUB	SP, SP, #12
0x04AE	0xF8CDE000  STR	LR, [SP, #0]
0x04B2	0xB29E    UXTH	R6, R3
0x04B4	0xB293    UXTH	R3, R2
0x04B6	0xB28A    UXTH	R2, R1
0x04B8	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x04BA	0x4C49    LDR	R4, [PC, #292]
0x04BC	0x8824    LDRH	R4, [R4, #0]
0x04BE	0xF5B47FF0  CMP	R4, #480
0x04C2	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x04C4	0x4C47    LDR	R4, [PC, #284]
0x04C6	0x8824    LDRH	R4, [R4, #0]
0x04C8	0xF5B47FF0  CMP	R4, #480
0x04CC	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x04CE	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x04D0	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x04D4	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x04D8	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x04DA	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x04DE	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x04E2	0x4C41    LDR	R4, [PC, #260]
0x04E4	0x7824    LDRB	R4, [R4, #0]
0x04E6	0x2C5A    CMP	R4, #90
0x04E8	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x04EA	0xF7FFFE4D  BL	_Is_TFT_Rotated_180+0
0x04EE	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x04F0	0xF1A80501  SUB	R5, R8, #1
0x04F4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x04F6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x04F8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x04FC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x04FE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x0502	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x0506	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x050A	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x050C	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x0510	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x0514	0x1E7D    SUBS	R5, R7, #1
0x0516	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x0518	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x051A	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x051E	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x0520	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x0524	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0526	0xF7FFFE2F  BL	_Is_TFT_Rotated_180+0
0x052A	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x052C	0xF1A80501  SUB	R5, R8, #1
0x0530	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x0532	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x0534	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x0538	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x053A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x053E	0x1E7D    SUBS	R5, R7, #1
0x0540	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x0542	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x0544	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x0548	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x054A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x054E	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0550	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x0554	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x0558	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x055C	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x0560	0x202A    MOVS	R0, #42
0x0562	0x4C22    LDR	R4, [PC, #136]
0x0564	0x6824    LDR	R4, [R4, #0]
0x0566	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x0568	0xF8BD4004  LDRH	R4, [SP, #4]
0x056C	0x0A24    LSRS	R4, R4, #8
0x056E	0xB2E0    UXTB	R0, R4
0x0570	0x4C1F    LDR	R4, [PC, #124]
0x0572	0x6824    LDR	R4, [R4, #0]
0x0574	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x0576	0xF8BD0004  LDRH	R0, [SP, #4]
0x057A	0x4C1D    LDR	R4, [PC, #116]
0x057C	0x6824    LDR	R4, [R4, #0]
0x057E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x0580	0xF8BD4006  LDRH	R4, [SP, #6]
0x0584	0x0A24    LSRS	R4, R4, #8
0x0586	0xB2E0    UXTB	R0, R4
0x0588	0x4C19    LDR	R4, [PC, #100]
0x058A	0x6824    LDR	R4, [R4, #0]
0x058C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x058E	0xF8BD0006  LDRH	R0, [SP, #6]
0x0592	0x4C17    LDR	R4, [PC, #92]
0x0594	0x6824    LDR	R4, [R4, #0]
0x0596	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x0598	0x202B    MOVS	R0, #43
0x059A	0x4C14    LDR	R4, [PC, #80]
0x059C	0x6824    LDR	R4, [R4, #0]
0x059E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x05A0	0xF8BD4008  LDRH	R4, [SP, #8]
0x05A4	0x0A24    LSRS	R4, R4, #8
0x05A6	0xB2E0    UXTB	R0, R4
0x05A8	0x4C11    LDR	R4, [PC, #68]
0x05AA	0x6824    LDR	R4, [R4, #0]
0x05AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x05AE	0xF8BD0008  LDRH	R0, [SP, #8]
0x05B2	0x4C0F    LDR	R4, [PC, #60]
0x05B4	0x6824    LDR	R4, [R4, #0]
0x05B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x05B8	0xF8BD400A  LDRH	R4, [SP, #10]
0x05BC	0x0A24    LSRS	R4, R4, #8
0x05BE	0xB2E0    UXTB	R0, R4
0x05C0	0x4C0B    LDR	R4, [PC, #44]
0x05C2	0x6824    LDR	R4, [R4, #0]
0x05C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x05C6	0xF8BD000A  LDRH	R0, [SP, #10]
0x05CA	0x4C09    LDR	R4, [PC, #36]
0x05CC	0x6824    LDR	R4, [R4, #0]
0x05CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x05D0	0x202C    MOVS	R0, #44
0x05D2	0x4C06    LDR	R4, [PC, #24]
0x05D4	0x6824    LDR	R4, [R4, #0]
0x05D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x05D8	0xF8DDE000  LDR	LR, [SP, #0]
0x05DC	0xB003    ADD	SP, SP, #12
0x05DE	0x4770    BX	LR
0x05E0	0x08C82000  	_TFT_DISP_WIDTH+0
0x05E4	0x08CA2000  	_TFT_DISP_HEIGHT+0
0x05E8	0x00782000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x05EC	0x08E42000  	_TFT_Set_Index_Ptr+0
0x05F0	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x05F4	0xB083    SUB	SP, SP, #12
0x05F6	0xF8CDE000  STR	LR, [SP, #0]
0x05FA	0xB29E    UXTH	R6, R3
0x05FC	0xB293    UXTH	R3, R2
0x05FE	0xB28A    UXTH	R2, R1
0x0600	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x0602	0x4C51    LDR	R4, [PC, #324]
0x0604	0x8824    LDRH	R4, [R4, #0]
0x0606	0xF5B47FF0  CMP	R4, #480
0x060A	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x060C	0x4C4F    LDR	R4, [PC, #316]
0x060E	0x8824    LDRH	R4, [R4, #0]
0x0610	0xF5B47FF0  CMP	R4, #480
0x0614	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x0616	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x0618	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x061C	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x0620	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x0622	0x4C49    LDR	R4, [PC, #292]
0x0624	0x8824    LDRH	R4, [R4, #0]
0x0626	0xF5B47FA0  CMP	R4, #320
0x062A	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x062C	0x4C47    LDR	R4, [PC, #284]
0x062E	0x8824    LDRH	R4, [R4, #0]
0x0630	0xF5B47FA0  CMP	R4, #320
0x0634	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x0636	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x0638	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x063C	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x0640	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x0642	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x0646	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x0648	0x4C41    LDR	R4, [PC, #260]
0x064A	0x7824    LDRB	R4, [R4, #0]
0x064C	0x2C5A    CMP	R4, #90
0x064E	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x0650	0xF7FFFD9A  BL	_Is_TFT_Rotated_180+0
0x0654	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x0656	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x065A	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x065E	0x1E7D    SUBS	R5, R7, #1
0x0660	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x0662	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x0664	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x0668	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x066A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x066E	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0670	0xF1A80501  SUB	R5, R8, #1
0x0674	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x0676	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x0678	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x067C	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x067E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x0682	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x0686	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x068A	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x068C	0xF7FFFD7C  BL	_Is_TFT_Rotated_180+0
0x0690	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x0692	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x0696	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x069A	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x069E	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x06A2	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x06A4	0xF1A80501  SUB	R5, R8, #1
0x06A8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x06AA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x06AC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x06B0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x06B2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x06B6	0x1E7D    SUBS	R5, R7, #1
0x06B8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x06BA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x06BC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x06C0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x06C2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x06C6	0x202A    MOVS	R0, #42
0x06C8	0x4C22    LDR	R4, [PC, #136]
0x06CA	0x6824    LDR	R4, [R4, #0]
0x06CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x06CE	0xF8BD4004  LDRH	R4, [SP, #4]
0x06D2	0x0A24    LSRS	R4, R4, #8
0x06D4	0xB2E0    UXTB	R0, R4
0x06D6	0x4C20    LDR	R4, [PC, #128]
0x06D8	0x6824    LDR	R4, [R4, #0]
0x06DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x06DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x06E0	0x4C1D    LDR	R4, [PC, #116]
0x06E2	0x6824    LDR	R4, [R4, #0]
0x06E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x06E6	0xF8BD4006  LDRH	R4, [SP, #6]
0x06EA	0x0A24    LSRS	R4, R4, #8
0x06EC	0xB2E0    UXTB	R0, R4
0x06EE	0x4C1A    LDR	R4, [PC, #104]
0x06F0	0x6824    LDR	R4, [R4, #0]
0x06F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x06F4	0xF8BD0006  LDRH	R0, [SP, #6]
0x06F8	0x4C17    LDR	R4, [PC, #92]
0x06FA	0x6824    LDR	R4, [R4, #0]
0x06FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x06FE	0x202B    MOVS	R0, #43
0x0700	0x4C14    LDR	R4, [PC, #80]
0x0702	0x6824    LDR	R4, [R4, #0]
0x0704	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x0706	0xF8BD4008  LDRH	R4, [SP, #8]
0x070A	0x0A24    LSRS	R4, R4, #8
0x070C	0xB2E0    UXTB	R0, R4
0x070E	0x4C12    LDR	R4, [PC, #72]
0x0710	0x6824    LDR	R4, [R4, #0]
0x0712	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x0714	0xF8BD0008  LDRH	R0, [SP, #8]
0x0718	0x4C0F    LDR	R4, [PC, #60]
0x071A	0x6824    LDR	R4, [R4, #0]
0x071C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x071E	0xF8BD400A  LDRH	R4, [SP, #10]
0x0722	0x0A24    LSRS	R4, R4, #8
0x0724	0xB2E0    UXTB	R0, R4
0x0726	0x4C0C    LDR	R4, [PC, #48]
0x0728	0x6824    LDR	R4, [R4, #0]
0x072A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x072C	0xF8BD000A  LDRH	R0, [SP, #10]
0x0730	0x4C09    LDR	R4, [PC, #36]
0x0732	0x6824    LDR	R4, [R4, #0]
0x0734	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x0736	0x202C    MOVS	R0, #44
0x0738	0x4C06    LDR	R4, [PC, #24]
0x073A	0x6824    LDR	R4, [R4, #0]
0x073C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
