;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x21CA	0x2034    MOVS	R0, #52
0x21CC	0x4C6B    LDR	R4, [PC, #428]
0x21CE	0x6824    LDR	R4, [R4, #0]
0x21D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x21D2	0x2002    MOVS	R0, #2
0x21D4	0x4C69    LDR	R4, [PC, #420]
0x21D6	0x6824    LDR	R4, [R4, #0]
0x21D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x21DA	0x20F7    MOVS	R0, #247
0x21DC	0x4C66    LDR	R4, [PC, #408]
0x21DE	0x6824    LDR	R4, [R4, #0]
0x21E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x21E2	0x2020    MOVS	R0, #32
0x21E4	0x4C65    LDR	R4, [PC, #404]
0x21E6	0x6824    LDR	R4, [R4, #0]
0x21E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x21EA	0x20EA    MOVS	R0, #234
0x21EC	0x4C62    LDR	R4, [PC, #392]
0x21EE	0x6824    LDR	R4, [R4, #0]
0x21F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x21F2	0x2000    MOVS	R0, #0
0x21F4	0x4C61    LDR	R4, [PC, #388]
0x21F6	0x6824    LDR	R4, [R4, #0]
0x21F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x21FA	0x2000    MOVS	R0, #0
0x21FC	0x4C5F    LDR	R4, [PC, #380]
0x21FE	0x6824    LDR	R4, [R4, #0]
0x2200	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x2202	0x20C0    MOVS	R0, #192
0x2204	0x4C5C    LDR	R4, [PC, #368]
0x2206	0x6824    LDR	R4, [R4, #0]
0x2208	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x220A	0x2026    MOVS	R0, #38
0x220C	0x4C5B    LDR	R4, [PC, #364]
0x220E	0x6824    LDR	R4, [R4, #0]
0x2210	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x2212	0x20C1    MOVS	R0, #193
0x2214	0x4C58    LDR	R4, [PC, #352]
0x2216	0x6824    LDR	R4, [R4, #0]
0x2218	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x221A	0x2011    MOVS	R0, #17
0x221C	0x4C57    LDR	R4, [PC, #348]
0x221E	0x6824    LDR	R4, [R4, #0]
0x2220	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x2222	0x20C5    MOVS	R0, #197
0x2224	0x4C54    LDR	R4, [PC, #336]
0x2226	0x6824    LDR	R4, [R4, #0]
0x2228	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x222A	0x2035    MOVS	R0, #53
0x222C	0x4C53    LDR	R4, [PC, #332]
0x222E	0x6824    LDR	R4, [R4, #0]
0x2230	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x2232	0x203E    MOVS	R0, #62
0x2234	0x4C51    LDR	R4, [PC, #324]
0x2236	0x6824    LDR	R4, [R4, #0]
0x2238	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x223A	0x20C7    MOVS	R0, #199
0x223C	0x4C4E    LDR	R4, [PC, #312]
0x223E	0x6824    LDR	R4, [R4, #0]
0x2240	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2242	0x20BE    MOVS	R0, #190
0x2244	0x4C4D    LDR	R4, [PC, #308]
0x2246	0x6824    LDR	R4, [R4, #0]
0x2248	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x224A	0x2036    MOVS	R0, #54
0x224C	0x4C4A    LDR	R4, [PC, #296]
0x224E	0x6824    LDR	R4, [R4, #0]
0x2250	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2252	0x484B    LDR	R0, [PC, #300]
0x2254	0x7800    LDRB	R0, [R0, #0]
0x2256	0x285A    CMP	R0, #90
0x2258	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x225A	0xF7FDFF97  BL	_Is_TFT_Rotated_180+0
0x225E	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2260	0x2088    MOVS	R0, #136
0x2262	0x4C46    LDR	R4, [PC, #280]
0x2264	0x6824    LDR	R4, [R4, #0]
0x2266	0x47A0    BLX	R4
0x2268	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x226A	0x2048    MOVS	R0, #72
0x226C	0x4C43    LDR	R4, [PC, #268]
0x226E	0x6824    LDR	R4, [R4, #0]
0x2270	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2272	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2274	0xF7FDFF8A  BL	_Is_TFT_Rotated_180+0
0x2278	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x227A	0x20E8    MOVS	R0, #232
0x227C	0x4C3F    LDR	R4, [PC, #252]
0x227E	0x6824    LDR	R4, [R4, #0]
0x2280	0x47A0    BLX	R4
0x2282	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2284	0x2028    MOVS	R0, #40
0x2286	0x4C3D    LDR	R4, [PC, #244]
0x2288	0x6824    LDR	R4, [R4, #0]
0x228A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x228C	0x203A    MOVS	R0, #58
0x228E	0x4C3A    LDR	R4, [PC, #232]
0x2290	0x6824    LDR	R4, [R4, #0]
0x2292	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2294	0x2055    MOVS	R0, #85
0x2296	0x4C39    LDR	R4, [PC, #228]
0x2298	0x6824    LDR	R4, [R4, #0]
0x229A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x229C	0x20B1    MOVS	R0, #177
0x229E	0x4C36    LDR	R4, [PC, #216]
0x22A0	0x6824    LDR	R4, [R4, #0]
0x22A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x22A4	0x2000    MOVS	R0, #0
0x22A6	0x4C35    LDR	R4, [PC, #212]
0x22A8	0x6824    LDR	R4, [R4, #0]
0x22AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x22AC	0x201B    MOVS	R0, #27
0x22AE	0x4C33    LDR	R4, [PC, #204]
0x22B0	0x6824    LDR	R4, [R4, #0]
0x22B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x22B4	0x20F2    MOVS	R0, #242
0x22B6	0x4C30    LDR	R4, [PC, #192]
0x22B8	0x6824    LDR	R4, [R4, #0]
0x22BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x22BC	0x2008    MOVS	R0, #8
0x22BE	0x4C2F    LDR	R4, [PC, #188]
0x22C0	0x6824    LDR	R4, [R4, #0]
0x22C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x22C4	0x2026    MOVS	R0, #38
0x22C6	0x4C2C    LDR	R4, [PC, #176]
0x22C8	0x6824    LDR	R4, [R4, #0]
0x22CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x22CC	0x2001    MOVS	R0, #1
0x22CE	0x4C2B    LDR	R4, [PC, #172]
0x22D0	0x6824    LDR	R4, [R4, #0]
0x22D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x22D4	0x20E0    MOVS	R0, #224
0x22D6	0x4C28    LDR	R4, [PC, #160]
0x22D8	0x6824    LDR	R4, [R4, #0]
0x22DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x22DC	0x201F    MOVS	R0, #31
0x22DE	0x4C27    LDR	R4, [PC, #156]
0x22E0	0x6824    LDR	R4, [R4, #0]
0x22E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x22E4	0x201A    MOVS	R0, #26
0x22E6	0x4C25    LDR	R4, [PC, #148]
0x22E8	0x6824    LDR	R4, [R4, #0]
0x22EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x22EC	0x2018    MOVS	R0, #24
0x22EE	0x4C23    LDR	R4, [PC, #140]
0x22F0	0x6824    LDR	R4, [R4, #0]
0x22F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x22F4	0x200A    MOVS	R0, #10
0x22F6	0x4C21    LDR	R4, [PC, #132]
0x22F8	0x6824    LDR	R4, [R4, #0]
0x22FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x22FC	0x200F    MOVS	R0, #15
0x22FE	0x4C1F    LDR	R4, [PC, #124]
0x2300	0x6824    LDR	R4, [R4, #0]
0x2302	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x2304	0x2006    MOVS	R0, #6
0x2306	0x4C1D    LDR	R4, [PC, #116]
0x2308	0x6824    LDR	R4, [R4, #0]
0x230A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x230C	0x2045    MOVS	R0, #69
0x230E	0x4C1B    LDR	R4, [PC, #108]
0x2310	0x6824    LDR	R4, [R4, #0]
0x2312	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x2314	0x2087    MOVS	R0, #135
0x2316	0x4C19    LDR	R4, [PC, #100]
0x2318	0x6824    LDR	R4, [R4, #0]
0x231A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x231C	0x2032    MOVS	R0, #50
0x231E	0x4C17    LDR	R4, [PC, #92]
0x2320	0x6824    LDR	R4, [R4, #0]
0x2322	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x2324	0x200A    MOVS	R0, #10
0x2326	0x4C15    LDR	R4, [PC, #84]
0x2328	0x6824    LDR	R4, [R4, #0]
0x232A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x232C	0x2007    MOVS	R0, #7
0x232E	0x4C13    LDR	R4, [PC, #76]
0x2330	0x6824    LDR	R4, [R4, #0]
0x2332	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x2334	0x2002    MOVS	R0, #2
0x2336	0x4C11    LDR	R4, [PC, #68]
0x2338	0x6824    LDR	R4, [R4, #0]
0x233A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x233C	0x2007    MOVS	R0, #7
0x233E	0x4C0F    LDR	R4, [PC, #60]
0x2340	0x6824    LDR	R4, [R4, #0]
0x2342	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2344	0x2005    MOVS	R0, #5
0x2346	0x4C0D    LDR	R4, [PC, #52]
0x2348	0x6824    LDR	R4, [R4, #0]
0x234A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x234C	0x2000    MOVS	R0, #0
0x234E	0x4C0B    LDR	R4, [PC, #44]
0x2350	0x6824    LDR	R4, [R4, #0]
0x2352	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2354	0x20E1    MOVS	R0, #225
0x2356	0x4C08    LDR	R4, [PC, #32]
0x2358	0x6824    LDR	R4, [R4, #0]
0x235A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x235C	0x2000    MOVS	R0, #0
0x235E	0x4C07    LDR	R4, [PC, #28]
0x2360	0x6824    LDR	R4, [R4, #0]
0x2362	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x2364	0x2025    MOVS	R0, #37
0x2366	0x4C05    LDR	R4, [PC, #20]
0x2368	0x6824    LDR	R4, [R4, #0]
0x236A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x236C	0x2027    MOVS	R0, #39
0x236E	0xE009    B	#18
0x2370	0x01A04223  	TFT_RST+0
0x2374	0x01BC4223  	TFT_CS+0
0x2378	0x02382000  	_TFT_Set_Index_Ptr+0
0x237C	0x023C2000  	_TFT_Write_Command_Ptr+0
0x2380	0x00392000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2384	0x4C4F    LDR	R4, [PC, #316]
0x2386	0x6824    LDR	R4, [R4, #0]
0x2388	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x238A	0x2005    MOVS	R0, #5
0x238C	0x4C4D    LDR	R4, [PC, #308]
0x238E	0x6824    LDR	R4, [R4, #0]
0x2390	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x2392	0x2010    MOVS	R0, #16
0x2394	0x4C4B    LDR	R4, [PC, #300]
0x2396	0x6824    LDR	R4, [R4, #0]
0x2398	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x239A	0x2009    MOVS	R0, #9
0x239C	0x4C49    LDR	R4, [PC, #292]
0x239E	0x6824    LDR	R4, [R4, #0]
0x23A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x23A2	0x203A    MOVS	R0, #58
0x23A4	0x4C47    LDR	R4, [PC, #284]
0x23A6	0x6824    LDR	R4, [R4, #0]
0x23A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x23AA	0x2078    MOVS	R0, #120
0x23AC	0x4C45    LDR	R4, [PC, #276]
0x23AE	0x6824    LDR	R4, [R4, #0]
0x23B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x23B2	0x204D    MOVS	R0, #77
0x23B4	0x4C43    LDR	R4, [PC, #268]
0x23B6	0x6824    LDR	R4, [R4, #0]
0x23B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x23BA	0x2005    MOVS	R0, #5
0x23BC	0x4C41    LDR	R4, [PC, #260]
0x23BE	0x6824    LDR	R4, [R4, #0]
0x23C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x23C2	0x2018    MOVS	R0, #24
0x23C4	0x4C3F    LDR	R4, [PC, #252]
0x23C6	0x6824    LDR	R4, [R4, #0]
0x23C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x23CA	0x200D    MOVS	R0, #13
0x23CC	0x4C3D    LDR	R4, [PC, #244]
0x23CE	0x6824    LDR	R4, [R4, #0]
0x23D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x23D2	0x2038    MOVS	R0, #56
0x23D4	0x4C3B    LDR	R4, [PC, #236]
0x23D6	0x6824    LDR	R4, [R4, #0]
0x23D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x23DA	0x203A    MOVS	R0, #58
0x23DC	0x4C39    LDR	R4, [PC, #228]
0x23DE	0x6824    LDR	R4, [R4, #0]
0x23E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x23E2	0x201F    MOVS	R0, #31
0x23E4	0x4C37    LDR	R4, [PC, #220]
0x23E6	0x6824    LDR	R4, [R4, #0]
0x23E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x23EA	0x202A    MOVS	R0, #42
0x23EC	0x4C36    LDR	R4, [PC, #216]
0x23EE	0x6824    LDR	R4, [R4, #0]
0x23F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x23F2	0x2000    MOVS	R0, #0
0x23F4	0x4C33    LDR	R4, [PC, #204]
0x23F6	0x6824    LDR	R4, [R4, #0]
0x23F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x23FA	0x2000    MOVS	R0, #0
0x23FC	0x4C31    LDR	R4, [PC, #196]
0x23FE	0x6824    LDR	R4, [R4, #0]
0x2400	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x2402	0x4832    LDR	R0, [PC, #200]
0x2404	0x8800    LDRH	R0, [R0, #0]
0x2406	0x1E40    SUBS	R0, R0, #1
0x2408	0xB280    UXTH	R0, R0
0x240A	0x0A04    LSRS	R4, R0, #8
0x240C	0xB2E0    UXTB	R0, R4
0x240E	0x4C2D    LDR	R4, [PC, #180]
0x2410	0x6824    LDR	R4, [R4, #0]
0x2412	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x2414	0x482D    LDR	R0, [PC, #180]
0x2416	0x8800    LDRH	R0, [R0, #0]
0x2418	0x1E44    SUBS	R4, R0, #1
0x241A	0xB2E0    UXTB	R0, R4
0x241C	0x4C29    LDR	R4, [PC, #164]
0x241E	0x6824    LDR	R4, [R4, #0]
0x2420	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x2422	0x202B    MOVS	R0, #43
0x2424	0x4C28    LDR	R4, [PC, #160]
0x2426	0x6824    LDR	R4, [R4, #0]
0x2428	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x242A	0x2000    MOVS	R0, #0
0x242C	0x4C25    LDR	R4, [PC, #148]
0x242E	0x6824    LDR	R4, [R4, #0]
0x2430	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x2432	0x2000    MOVS	R0, #0
0x2434	0x4C23    LDR	R4, [PC, #140]
0x2436	0x6824    LDR	R4, [R4, #0]
0x2438	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x243A	0x4825    LDR	R0, [PC, #148]
0x243C	0x8800    LDRH	R0, [R0, #0]
0x243E	0x1E40    SUBS	R0, R0, #1
0x2440	0xB280    UXTH	R0, R0
0x2442	0x0A04    LSRS	R4, R0, #8
0x2444	0xB2E0    UXTB	R0, R4
0x2446	0x4C1F    LDR	R4, [PC, #124]
0x2448	0x6824    LDR	R4, [R4, #0]
0x244A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x244C	0x4820    LDR	R0, [PC, #128]
0x244E	0x8800    LDRH	R0, [R0, #0]
0x2450	0x1E44    SUBS	R4, R0, #1
0x2452	0xB2E0    UXTB	R0, R4
0x2454	0x4C1B    LDR	R4, [PC, #108]
0x2456	0x6824    LDR	R4, [R4, #0]
0x2458	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x245A	0x20B7    MOVS	R0, #183
0x245C	0x4C1A    LDR	R4, [PC, #104]
0x245E	0x6824    LDR	R4, [R4, #0]
0x2460	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x2462	0x2007    MOVS	R0, #7
0x2464	0x4C17    LDR	R4, [PC, #92]
0x2466	0x6824    LDR	R4, [R4, #0]
0x2468	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x246A	0x20B6    MOVS	R0, #182
0x246C	0x4C16    LDR	R4, [PC, #88]
0x246E	0x6824    LDR	R4, [R4, #0]
0x2470	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x2472	0x200A    MOVS	R0, #10
0x2474	0x4C13    LDR	R4, [PC, #76]
0x2476	0x6824    LDR	R4, [R4, #0]
0x2478	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x247A	0x2082    MOVS	R0, #130
0x247C	0x4C11    LDR	R4, [PC, #68]
0x247E	0x6824    LDR	R4, [R4, #0]
0x2480	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x2482	0x2027    MOVS	R0, #39
0x2484	0x4C0F    LDR	R4, [PC, #60]
0x2486	0x6824    LDR	R4, [R4, #0]
0x2488	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x248A	0x2000    MOVS	R0, #0
0x248C	0x4C0D    LDR	R4, [PC, #52]
0x248E	0x6824    LDR	R4, [R4, #0]
0x2490	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x2492	0x2011    MOVS	R0, #17
0x2494	0x4C0C    LDR	R4, [PC, #48]
0x2496	0x6824    LDR	R4, [R4, #0]
0x2498	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x249A	0xF7FEFD09  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x249E	0x2029    MOVS	R0, #41
0x24A0	0x4C09    LDR	R4, [PC, #36]
0x24A2	0x6824    LDR	R4, [R4, #0]
0x24A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x24A6	0xF7FEFD03  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x24AA	0x202C    MOVS	R0, #44
0x24AC	0x4C06    LDR	R4, [PC, #24]
0x24AE	0x6824    LDR	R4, [R4, #0]
0x24B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x24B2	0x2101    MOVS	R1, #1
0x24B4	0xB249    SXTB	R1, R1
0x24B6	0x4807    LDR	R0, [PC, #28]
0x24B8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x24BA	0xF8DDE000  LDR	LR, [SP, #0]
0x24BE	0xB001    ADD	SP, SP, #4
0x24C0	0x4770    BX	LR
0x24C2	0xBF00    NOP
0x24C4	0x023C2000  	_TFT_Write_Command_Ptr+0
0x24C8	0x02382000  	_TFT_Set_Index_Ptr+0
0x24CC	0x01F82000  	_TFT_DISP_WIDTH+0
0x24D0	0x01FA2000  	_TFT_DISP_HEIGHT+0
0x24D4	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
0x11F8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x11FA	0xF64E275F  MOVW	R7, #59999
0x11FE	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x1202	0x1E7F    SUBS	R7, R7, #1
0x1204	0xD1FD    BNE	L_Delay_5ms16
0x1206	0xBF00    NOP
0x1208	0xBF00    NOP
0x120A	0xBF00    NOP
0x120C	0xBF00    NOP
0x120E	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x1210	0xB001    ADD	SP, SP, #4
0x1212	0x4770    BX	LR
; end of _Delay_5ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2AD8	0xB083    SUB	SP, SP, #12
0x2ADA	0xF8CDE000  STR	LR, [SP, #0]
0x2ADE	0xFA1FFB80  UXTH	R11, R0
0x2AE2	0xFA1FFC81  UXTH	R12, R1
0x2AE6	0xF88D2004  STRB	R2, [SP, #4]
0x2AEA	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
