;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x47A4	0xF1A80501  SUB	R5, R8, #1
0x47A8	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x47AA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x47AC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x47B0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x47B2	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x47B6	0x1E7D    SUBS	R5, R7, #1
0x47B8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x47BA	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x47BC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x47C0	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x47C2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x47C6	0x202A    MOVS	R0, #42
0x47C8	0x4C22    LDR	R4, [PC, #136]
0x47CA	0x6824    LDR	R4, [R4, #0]
0x47CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x47CE	0xF8BD4004  LDRH	R4, [SP, #4]
0x47D2	0x0A24    LSRS	R4, R4, #8
0x47D4	0xB2E0    UXTB	R0, R4
0x47D6	0x4C20    LDR	R4, [PC, #128]
0x47D8	0x6824    LDR	R4, [R4, #0]
0x47DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x47DC	0xF8BD0004  LDRH	R0, [SP, #4]
0x47E0	0x4C1D    LDR	R4, [PC, #116]
0x47E2	0x6824    LDR	R4, [R4, #0]
0x47E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x47E6	0xF8BD4006  LDRH	R4, [SP, #6]
0x47EA	0x0A24    LSRS	R4, R4, #8
0x47EC	0xB2E0    UXTB	R0, R4
0x47EE	0x4C1A    LDR	R4, [PC, #104]
0x47F0	0x6824    LDR	R4, [R4, #0]
0x47F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x47F4	0xF8BD0006  LDRH	R0, [SP, #6]
0x47F8	0x4C17    LDR	R4, [PC, #92]
0x47FA	0x6824    LDR	R4, [R4, #0]
0x47FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x47FE	0x202B    MOVS	R0, #43
0x4800	0x4C14    LDR	R4, [PC, #80]
0x4802	0x6824    LDR	R4, [R4, #0]
0x4804	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x4806	0xF8BD4008  LDRH	R4, [SP, #8]
0x480A	0x0A24    LSRS	R4, R4, #8
0x480C	0xB2E0    UXTB	R0, R4
0x480E	0x4C12    LDR	R4, [PC, #72]
0x4810	0x6824    LDR	R4, [R4, #0]
0x4812	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x4814	0xF8BD0008  LDRH	R0, [SP, #8]
0x4818	0x4C0F    LDR	R4, [PC, #60]
0x481A	0x6824    LDR	R4, [R4, #0]
0x481C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x481E	0xF8BD400A  LDRH	R4, [SP, #10]
0x4822	0x0A24    LSRS	R4, R4, #8
0x4824	0xB2E0    UXTB	R0, R4
0x4826	0x4C0C    LDR	R4, [PC, #48]
0x4828	0x6824    LDR	R4, [R4, #0]
0x482A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x482C	0xF8BD000A  LDRH	R0, [SP, #10]
0x4830	0x4C09    LDR	R4, [PC, #36]
0x4832	0x6824    LDR	R4, [R4, #0]
0x4834	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x4836	0x202C    MOVS	R0, #44
0x4838	0x4C06    LDR	R4, [PC, #24]
0x483A	0x6824    LDR	R4, [R4, #0]
0x483C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x483E	0xF8DDE000  LDR	LR, [SP, #0]
0x4842	0xB003    ADD	SP, SP, #12
0x4844	0x4770    BX	LR
0x4846	0xBF00    NOP
0x4848	0x07F22000  	_TFT_DISP_WIDTH+0
0x484C	0x08102000  	_TFT_DISP_HEIGHT+0
0x4850	0x00D42000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x4854	0x08502000  	_TFT_Set_Index_Ptr+0
0x4858	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x4BA0	0xB083    SUB	SP, SP, #12
0x4BA2	0xF8CDE000  STR	LR, [SP, #0]
0x4BA6	0xF8AD0004  STRH	R0, [SP, #4]
0x4BAA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x4BAE	0x2002    MOVS	R0, #2
0x4BB0	0x4C17    LDR	R4, [PC, #92]
0x4BB2	0x6824    LDR	R4, [R4, #0]
0x4BB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x4BB6	0xF8BD2004  LDRH	R2, [SP, #4]
0x4BBA	0x0A14    LSRS	R4, R2, #8
0x4BBC	0xB2E0    UXTB	R0, R4
0x4BBE	0x4C15    LDR	R4, [PC, #84]
0x4BC0	0x6824    LDR	R4, [R4, #0]
0x4BC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x4BC4	0x2003    MOVS	R0, #3
0x4BC6	0x4C12    LDR	R4, [PC, #72]
0x4BC8	0x6824    LDR	R4, [R4, #0]
0x4BCA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x4BCC	0xF8BD0004  LDRH	R0, [SP, #4]
0x4BD0	0x4C10    LDR	R4, [PC, #64]
0x4BD2	0x6824    LDR	R4, [R4, #0]
0x4BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x4BD6	0x2006    MOVS	R0, #6
0x4BD8	0x4C0D    LDR	R4, [PC, #52]
0x4BDA	0x6824    LDR	R4, [R4, #0]
0x4BDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x4BDE	0xF8BD2008  LDRH	R2, [SP, #8]
0x4BE2	0x0A14    LSRS	R4, R2, #8
0x4BE4	0xB2E0    UXTB	R0, R4
0x4BE6	0x4C0B    LDR	R4, [PC, #44]
0x4BE8	0x6824    LDR	R4, [R4, #0]
0x4BEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x4BEC	0x2007    MOVS	R0, #7
0x4BEE	0x4C08    LDR	R4, [PC, #32]
0x4BF0	0x6824    LDR	R4, [R4, #0]
0x4BF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x4BF4	0xF8BD0008  LDRH	R0, [SP, #8]
0x4BF8	0x4C06    LDR	R4, [PC, #24]
0x4BFA	0x6824    LDR	R4, [R4, #0]
0x4BFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x4BFE	0x2022    MOVS	R0, #34
0x4C00	0x4C03    LDR	R4, [PC, #12]
0x4C02	0x6824    LDR	R4, [R4, #0]
0x4C04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x4C06	0xF8DDE000  LDR	LR, [SP, #0]
0x4C0A	0xB003    ADD	SP, SP, #12
0x4C0C	0x4770    BX	LR
0x4C0E	0xBF00    NOP
0x4C10	0x08502000  	_TFT_Set_Index_Ptr+0
0x4C14	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x5064	0xB083    SUB	SP, SP, #12
0x5066	0xF8CDE000  STR	LR, [SP, #0]
0x506A	0xF8AD0004  STRH	R0, [SP, #4]
0x506E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x5072	0x202A    MOVS	R0, #42
0x5074	0x4C13    LDR	R4, [PC, #76]
0x5076	0x6824    LDR	R4, [R4, #0]
0x5078	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x507A	0xF8BD2004  LDRH	R2, [SP, #4]
0x507E	0x0A14    LSRS	R4, R2, #8
0x5080	0xB2E0    UXTB	R0, R4
0x5082	0x4C11    LDR	R4, [PC, #68]
0x5084	0x6824    LDR	R4, [R4, #0]
0x5086	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x5088	0xF8BD0004  LDRH	R0, [SP, #4]
0x508C	0x4C0E    LDR	R4, [PC, #56]
0x508E	0x6824    LDR	R4, [R4, #0]
0x5090	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x5092	0x202B    MOVS	R0, #43
0x5094	0x4C0B    LDR	R4, [PC, #44]
0x5096	0x6824    LDR	R4, [R4, #0]
0x5098	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x509A	0xF8BD2008  LDRH	R2, [SP, #8]
0x509E	0x0A14    LSRS	R4, R2, #8
0x50A0	0xB2E0    UXTB	R0, R4
0x50A2	0x4C09    LDR	R4, [PC, #36]
0x50A4	0x6824    LDR	R4, [R4, #0]
0x50A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x50A8	0xF8BD0008  LDRH	R0, [SP, #8]
0x50AC	0x4C06    LDR	R4, [PC, #24]
0x50AE	0x6824    LDR	R4, [R4, #0]
0x50B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x50B2	0x202C    MOVS	R0, #44
0x50B4	0x4C03    LDR	R4, [PC, #12]
0x50B6	0x6824    LDR	R4, [R4, #0]
0x50B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x50BA	0xF8DDE000  LDR	LR, [SP, #0]
0x50BE	0xB003    ADD	SP, SP, #12
0x50C0	0x4770    BX	LR
0x50C2	0xBF00    NOP
0x50C4	0x08502000  	_TFT_Set_Index_Ptr+0
0x50C8	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x5134	0xB083    SUB	SP, SP, #12
0x5136	0xF8CDE000  STR	LR, [SP, #0]
0x513A	0xF8AD0004  STRH	R0, [SP, #4]
0x513E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x5142	0x4A2E    LDR	R2, [PC, #184]
0x5144	0x7812    LDRB	R2, [R2, #0]
0x5146	0x2A5A    CMP	R2, #90
0x5148	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x514A	0x2002    MOVS	R0, #2
0x514C	0x4C2C    LDR	R4, [PC, #176]
0x514E	0x6824    LDR	R4, [R4, #0]
0x5150	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x5152	0xF8BD2004  LDRH	R2, [SP, #4]
0x5156	0x0A14    LSRS	R4, R2, #8
0x5158	0xB2E0    UXTB	R0, R4
0x515A	0x4C2A    LDR	R4, [PC, #168]
0x515C	0x6824    LDR	R4, [R4, #0]
0x515E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x5160	0x2003    MOVS	R0, #3
0x5162	0x4C27    LDR	R4, [PC, #156]
0x5164	0x6824    LDR	R4, [R4, #0]
0x5166	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x5168	0xF8BD0004  LDRH	R0, [SP, #4]
0x516C	0x4C25    LDR	R4, [PC, #148]
0x516E	0x6824    LDR	R4, [R4, #0]
0x5170	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x5172	0x2006    MOVS	R0, #6
0x5174	0x4C22    LDR	R4, [PC, #136]
0x5176	0x6824    LDR	R4, [R4, #0]
0x5178	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x517A	0xF8BD2008  LDRH	R2, [SP, #8]
0x517E	0x0A14    LSRS	R4, R2, #8
0x5180	0xB2E0    UXTB	R0, R4
0x5182	0x4C20    LDR	R4, [PC, #128]
0x5184	0x6824    LDR	R4, [R4, #0]
0x5186	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x5188	0x2007    MOVS	R0, #7
0x518A	0x4C1D    LDR	R4, [PC, #116]
0x518C	0x6824    LDR	R4, [R4, #0]
0x518E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x5190	0xF8BD0008  LDRH	R0, [SP, #8]
0x5194	0x4C1B    LDR	R4, [PC, #108]
0x5196	0x6824    LDR	R4, [R4, #0]
0x5198	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x519A	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x519C	0x2002    MOVS	R0, #2
0x519E	0x4C18    LDR	R4, [PC, #96]
0x51A0	0x6824    LDR	R4, [R4, #0]
0x51A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x51A4	0xF8BD2008  LDRH	R2, [SP, #8]
0x51A8	0x0A14    LSRS	R4, R2, #8
0x51AA	0xB2E0    UXTB	R0, R4
0x51AC	0x4C15    LDR	R4, [PC, #84]
0x51AE	0x6824    LDR	R4, [R4, #0]
0x51B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x51B2	0x2003    MOVS	R0, #3
0x51B4	0x4C12    LDR	R4, [PC, #72]
0x51B6	0x6824    LDR	R4, [R4, #0]
0x51B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x51BA	0xF8BD0008  LDRH	R0, [SP, #8]
0x51BE	0x4C11    LDR	R4, [PC, #68]
0x51C0	0x6824    LDR	R4, [R4, #0]
0x51C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x51C4	0x2006    MOVS	R0, #6
0x51C6	0x4C0E    LDR	R4, [PC, #56]
0x51C8	0x6824    LDR	R4, [R4, #0]
0x51CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x51CC	0xF8BD2004  LDRH	R2, [SP, #4]
0x51D0	0x0A14    LSRS	R4, R2, #8
0x51D2	0xB2E0    UXTB	R0, R4
0x51D4	0x4C0B    LDR	R4, [PC, #44]
0x51D6	0x6824    LDR	R4, [R4, #0]
0x51D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x51DA	0x2007    MOVS	R0, #7
0x51DC	0x4C08    LDR	R4, [PC, #32]
0x51DE	0x6824    LDR	R4, [R4, #0]
0x51E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x51E2	0xF8BD0004  LDRH	R0, [SP, #4]
0x51E6	0x4C07    LDR	R4, [PC, #28]
0x51E8	0x6824    LDR	R4, [R4, #0]
0x51EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x51EC	0x2022    MOVS	R0, #34
0x51EE	0x4C04    LDR	R4, [PC, #16]
0x51F0	0x6824    LDR	R4, [R4, #0]
0x51F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x51F4	0xF8DDE000  LDR	LR, [SP, #0]
0x51F8	0xB003    ADD	SP, SP, #12
0x51FA	0x4770    BX	LR
0x51FC	0x00D42000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x5200	0x08502000  	_TFT_Set_Index_Ptr+0
0x5204	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x50CC	0xB083    SUB	SP, SP, #12
0x50CE	0xF8CDE000  STR	LR, [SP, #0]
0x50D2	0xF8AD0004  STRH	R0, [SP, #4]
0x50D6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x50DA	0x202A    MOVS	R0, #42
0x50DC	0x4C13    LDR	R4, [PC, #76]
0x50DE	0x6824    LDR	R4, [R4, #0]
0x50E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x50E2	0xF8BD2004  LDRH	R2, [SP, #4]
0x50E6	0x0A14    LSRS	R4, R2, #8
0x50E8	0xB2E0    UXTB	R0, R4
0x50EA	0x4C11    LDR	R4, [PC, #68]
0x50EC	0x6824    LDR	R4, [R4, #0]
0x50EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x50F0	0xF8BD0004  LDRH	R0, [SP, #4]
0x50F4	0x4C0E    LDR	R4, [PC, #56]
0x50F6	0x6824    LDR	R4, [R4, #0]
0x50F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x50FA	0x202B    MOVS	R0, #43
0x50FC	0x4C0B    LDR	R4, [PC, #44]
0x50FE	0x6824    LDR	R4, [R4, #0]
0x5100	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x5102	0xF8BD2008  LDRH	R2, [SP, #8]
0x5106	0x0A14    LSRS	R4, R2, #8
0x5108	0xB2E0    UXTB	R0, R4
0x510A	0x4C09    LDR	R4, [PC, #36]
0x510C	0x6824    LDR	R4, [R4, #0]
0x510E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x5110	0xF8BD0008  LDRH	R0, [SP, #8]
0x5114	0x4C06    LDR	R4, [PC, #24]
0x5116	0x6824    LDR	R4, [R4, #0]
0x5118	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x511A	0x202C    MOVS	R0, #44
0x511C	0x4C03    LDR	R4, [PC, #12]
0x511E	0x6824    LDR	R4, [R4, #0]
0x5120	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x5122	0xF8DDE000  LDR	LR, [SP, #0]
0x5126	0xB003    ADD	SP, SP, #12
0x5128	0x4770    BX	LR
0x512A	0xBF00    NOP
0x512C	0x08502000  	_TFT_Set_Index_Ptr+0
0x5130	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x5270	0xB083    SUB	SP, SP, #12
0x5272	0xF8CDE000  STR	LR, [SP, #0]
0x5276	0xF8AD0004  STRH	R0, [SP, #4]
0x527A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x527E	0x202A    MOVS	R0, #42
0x5280	0x4C13    LDR	R4, [PC, #76]
0x5282	0x6824    LDR	R4, [R4, #0]
0x5284	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x5286	0xF8BD2004  LDRH	R2, [SP, #4]
0x528A	0x0A14    LSRS	R4, R2, #8
0x528C	0xB2E0    UXTB	R0, R4
0x528E	0x4C11    LDR	R4, [PC, #68]
0x5290	0x6824    LDR	R4, [R4, #0]
0x5292	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x5294	0xF8BD0004  LDRH	R0, [SP, #4]
0x5298	0x4C0E    LDR	R4, [PC, #56]
0x529A	0x6824    LDR	R4, [R4, #0]
0x529C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x529E	0x202B    MOVS	R0, #43
0x52A0	0x4C0B    LDR	R4, [PC, #44]
0x52A2	0x6824    LDR	R4, [R4, #0]
0x52A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x52A6	0xF8BD2008  LDRH	R2, [SP, #8]
0x52AA	0x0A14    LSRS	R4, R2, #8
0x52AC	0xB2E0    UXTB	R0, R4
0x52AE	0x4C09    LDR	R4, [PC, #36]
0x52B0	0x6824    LDR	R4, [R4, #0]
0x52B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x52B4	0xF8BD0008  LDRH	R0, [SP, #8]
0x52B8	0x4C06    LDR	R4, [PC, #24]
0x52BA	0x6824    LDR	R4, [R4, #0]
0x52BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x52BE	0x202C    MOVS	R0, #44
0x52C0	0x4C03    LDR	R4, [PC, #12]
0x52C2	0x6824    LDR	R4, [R4, #0]
0x52C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x52C6	0xF8DDE000  LDR	LR, [SP, #0]
0x52CA	0xB003    ADD	SP, SP, #12
0x52CC	0x4770    BX	LR
0x52CE	0xBF00    NOP
0x52D0	0x08502000  	_TFT_Set_Index_Ptr+0
0x52D4	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x5208	0xB083    SUB	SP, SP, #12
0x520A	0xF8CDE000  STR	LR, [SP, #0]
0x520E	0xF8AD0004  STRH	R0, [SP, #4]
0x5212	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x5216	0x202A    MOVS	R0, #42
0x5218	0x4C13    LDR	R4, [PC, #76]
0x521A	0x6824    LDR	R4, [R4, #0]
0x521C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x521E	0xF8BD2004  LDRH	R2, [SP, #4]
0x5222	0x0A14    LSRS	R4, R2, #8
0x5224	0xB2E0    UXTB	R0, R4
0x5226	0x4C11    LDR	R4, [PC, #68]
0x5228	0x6824    LDR	R4, [R4, #0]
0x522A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x522C	0xF8BD0004  LDRH	R0, [SP, #4]
0x5230	0x4C0E    LDR	R4, [PC, #56]
0x5232	0x6824    LDR	R4, [R4, #0]
0x5234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x5236	0x202B    MOVS	R0, #43
0x5238	0x4C0B    LDR	R4, [PC, #44]
0x523A	0x6824    LDR	R4, [R4, #0]
0x523C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x523E	0xF8BD2008  LDRH	R2, [SP, #8]
0x5242	0x0A14    LSRS	R4, R2, #8
0x5244	0xB2E0    UXTB	R0, R4
0x5246	0x4C09    LDR	R4, [PC, #36]
0x5248	0x6824    LDR	R4, [R4, #0]
0x524A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x524C	0xF8BD0008  LDRH	R0, [SP, #8]
0x5250	0x4C06    LDR	R4, [PC, #24]
0x5252	0x6824    LDR	R4, [R4, #0]
0x5254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x5256	0x202C    MOVS	R0, #44
0x5258	0x4C03    LDR	R4, [PC, #12]
0x525A	0x6824    LDR	R4, [R4, #0]
0x525C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x525E	0xF8DDE000  LDR	LR, [SP, #0]
0x5262	0xB003    ADD	SP, SP, #12
0x5264	0x4770    BX	LR
0x5266	0xBF00    NOP
0x5268	0x08502000  	_TFT_Set_Index_Ptr+0
0x526C	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x4FFC	0xB083    SUB	SP, SP, #12
0x4FFE	0xF8CDE000  STR	LR, [SP, #0]
0x5002	0xF8AD0004  STRH	R0, [SP, #4]
