;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4234	0xB001    ADD	SP, SP, #4
0x4236	0x4770    BX	LR
0x4238	0x00602000  	__Lib_TFT_Defs___controller+0
0x423C	0x026D0000  	_TFT_Set_Index+0
0x4240	0x06C82000  	_TFT_Set_Index_Ptr+0
0x4244	0x02390000  	_TFT_Write_Command+0
0x4248	0x06CC2000  	_TFT_Write_Command_Ptr+0
0x424C	0x07C50000  	_TFT_Write_Data+0
0x4250	0x06942000  	_TFT_Write_Data_Ptr+0
0x4254	0x067E2000  	_TFT_DISP_WIDTH+0
0x4258	0x06882000  	_TFT_DISP_HEIGHT+0
0x425C	0x00622000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x4260	0x06A22000  	_ExternalFontSet+0
0x4264	0x85005285  	#1384482048
0x4268	0x03D90000  	_TFT_Set_Address_SST7715R+0
0x426C	0x06902000  	_TFT_Set_Address_Ptr+0
0x4270	0x0A010000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x1DA4	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x1DA6	0x4802    LDR	R0, [PC, #8]
0x1DA8	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x1DAA	0xB001    ADD	SP, SP, #4
0x1DAC	0x4770    BX	LR
0x1DAE	0xBF00    NOP
0x1DB0	0x005E2000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x0E34	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x0E36	0x4A03    LDR	R2, [PC, #12]
0x0E38	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x0E3A	0x4A03    LDR	R2, [PC, #12]
0x0E3C	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x0E3E	0xB001    ADD	SP, SP, #4
0x0E40	0x4770    BX	LR
0x0E42	0xBF00    NOP
0x0E44	0x06C22000  	__Lib_TFT_PenColor+0
0x0E48	0x06C42000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x0AAC	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x0AAE	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x0AB2	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x0AB6	0x4C07    LDR	R4, [PC, #28]
0x0AB8	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x0ABA	0x4C07    LDR	R4, [PC, #28]
0x0ABC	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x0ABE	0x4C07    LDR	R4, [PC, #28]
0x0AC0	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x0AC2	0x4C07    LDR	R4, [PC, #28]
0x0AC4	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x0AC6	0x4C07    LDR	R4, [PC, #28]
0x0AC8	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x0ACA	0x4C07    LDR	R4, [PC, #28]
0x0ACC	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x0ACE	0xB001    ADD	SP, SP, #4
0x0AD0	0x4770    BX	LR
0x0AD2	0xBF00    NOP
0x0AD4	0x06A32000  	__Lib_TFT_BrushEnabled+0
0x0AD8	0x06BA2000  	__Lib_TFT_BrushColor+0
0x0ADC	0x06BC2000  	__Lib_TFT_GradientEnabled+0
0x0AE0	0x06BD2000  	__Lib_TFT_GradientOrientation+0
0x0AE4	0x06BE2000  	__Lib_TFT_GradColorFrom+0
0x0AE8	0x06C02000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x3C18	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x3C1A	0x4A03    LDR	R2, [PC, #12]
0x3C1C	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x3C1E	0x4A03    LDR	R2, [PC, #12]
0x3C20	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x3C22	0xB001    ADD	SP, SP, #4
0x3C24	0x4770    BX	LR
0x3C26	0xBF00    NOP
0x3C28	0x06B82000  	__Lib_TFT_x_cord+0
0x3C2C	0x06B22000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x1D74	0xB082    SUB	SP, SP, #8
0x1D76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x1D7A	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x1D7E	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x1D82	0x4806    LDR	R0, [PC, #24]
0x1D84	0x8800    LDRH	R0, [R0, #0]
0x1D86	0x9101    STR	R1, [SP, #4]
0x1D88	0x4A05    LDR	R2, [PC, #20]
0x1D8A	0xB281    UXTH	R1, R0
0x1D8C	0x9801    LDR	R0, [SP, #4]
0x1D8E	0xF7FFFEA5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x1D92	0xF8DDE000  LDR	LR, [SP, #0]
0x1D96	0xB002    ADD	SP, SP, #8
0x1D98	0x4770    BX	LR
0x1D9A	0xBF00    NOP
0x1D9C	0x00602000  	__Lib_TFT_Defs___controller+0
0x1DA0	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1CD0	0xB082    SUB	SP, SP, #8
0x1CD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x1CD6	0xF04F0000  MOV	R0, #0
0x1CDA	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1CDC	0xF7FFF916  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1CE0	0xF000F848  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x1CE4	0x2101    MOVS	R1, #1
0x1CE6	0xB249    SXTB	R1, R1
0x1CE8	0x481F    LDR	R0, [PC, #124]
0x1CEA	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x1CEC	0xF644777F  MOVW	R7, #20351
0x1CF0	0xF2C00712  MOVT	R7, #18
0x1CF4	0xBF00    NOP
0x1CF6	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x1CF8	0x1E7F    SUBS	R7, R7, #1
0x1CFA	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x1CFC	0xBF00    NOP
0x1CFE	0xBF00    NOP
0x1D00	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x1D02	0x2100    MOVS	R1, #0
0x1D04	0xB249    SXTB	R1, R1
0x1D06	0x4819    LDR	R0, [PC, #100]
0x1D08	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x1D0A	0x2004    MOVS	R0, #4
0x1D0C	0x4C18    LDR	R4, [PC, #96]
0x1D0E	0x6824    LDR	R4, [R4, #0]
0x1D10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x1D12	0xF7FFF8C7  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x1D16	0xF7FFF8A9  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x1D1A	0xF7FFF8A7  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1D1E	0xF00000FF  AND	R0, R0, #255
0x1D22	0xB280    UXTH	R0, R0
0x1D24	0x0201    LSLS	R1, R0, #8
0x1D26	0x9801    LDR	R0, [SP, #4]
0x1D28	0x4308    ORRS	R0, R1
0x1D2A	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x1D2C	0xF7FFF89E  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1D30	0xF00000FF  AND	R0, R0, #255
0x1D34	0xB280    UXTH	R0, R0
0x1D36	0x0401    LSLS	R1, R0, #16
0x1D38	0x9801    LDR	R0, [SP, #4]
0x1D3A	0x4308    ORRS	R0, R1
0x1D3C	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x1D3E	0xF7FFF895  BL	__Lib_TFT_Defs_Read_From_Port+0
0x1D42	0xF00000FF  AND	R0, R0, #255
0x1D46	0xB280    UXTH	R0, R0
0x1D48	0x0601    LSLS	R1, R0, #24
0x1D4A	0x9801    LDR	R0, [SP, #4]
0x1D4C	0x4308    ORRS	R0, R1
0x1D4E	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x1D50	0x2101    MOVS	R1, #1
0x1D52	0xB249    SXTB	R1, R1
0x1D54	0x4805    LDR	R0, [PC, #20]
0x1D56	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x1D58	0xF000F80C  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x1D5C	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x1D5E	0xF8DDE000  LDR	LR, [SP, #0]
0x1D62	0xB002    ADD	SP, SP, #8
0x1D64	0x4770    BX	LR
0x1D66	0xBF00    NOP
0x1D68	0x01A04223  	TFT_RST+0
0x1D6C	0x01BC4223  	TFT_CS+0
0x1D70	0x06C82000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x026C	0xB081    SUB	SP, SP, #4
0x026E	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x0272	0x2200    MOVS	R2, #0
0x0274	0xB252    SXTB	R2, R2
0x0276	0x4908    LDR	R1, [PC, #32]
0x0278	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 72 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x027A	0xF7FFFF77  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 73 :: 		TFT_Write_Strobe();
0x027E	0x2200    MOVS	R2, #0
0x0280	0xB252    SXTB	R2, R2
0x0282	0x4906    LDR	R1, [PC, #24]
0x0284	0x600A    STR	R2, [R1, #0]
0x0286	0xBF00    NOP
0x0288	0x2201    MOVS	R2, #1
0x028A	0xB252    SXTB	R2, R2
0x028C	0x4903    LDR	R1, [PC, #12]
0x028E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x0290	0xF8DDE000  LDR	LR, [SP, #0]
0x0294	0xB001    ADD	SP, SP, #4
0x0296	0x4770    BX	LR
0x0298	0x01B04223  	TFT_RS+0
0x029C	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x016E	0x4A05    LDR	R2, [PC, #20]
0x0170	0x8811    LDRH	R1, [R2, #0]
0x0172	0xF401417F  AND	R1, R1, #65280
0x0176	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x0178	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x017C	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
0x0182	0xBF00    NOP
0x0184	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
0x023A	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x023E	0x2201    MOVS	R2, #1
0x0240	0xB252    SXTB	R2, R2
0x0242	0x4908    LDR	R1, [PC, #32]
0x0244	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x0246	0xF7FFFF91  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
0x024A	0x2200    MOVS	R2, #0
0x024C	0xB252    SXTB	R2, R2
0x024E	0x4906    LDR	R1, [PC, #24]
0x0250	0x600A    STR	R2, [R1, #0]
0x0252	0xBF00    NOP
0x0254	0x2201    MOVS	R2, #1
0x0256	0xB252    SXTB	R2, R2
0x0258	0x4903    LDR	R1, [PC, #12]
0x025A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x025C	0xF8DDE000  LDR	LR, [SP, #0]
0x0260	0xB001    ADD	SP, SP, #4
0x0262	0x4770    BX	LR
0x0264	0x01B04223  	TFT_RS+0
0x0268	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3763 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0198	0xB081    SUB	SP, SP, #4
0x019A	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3764 :: 		Delay_1us(); Delay_1us();
0x019E	0xF7FFFFD7  BL	_Delay_1us+0
0x01A2	0xF7FFFFD5  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3765 :: 		TFT_CS = 0;
0x01A6	0x2300    MOVS	R3, #0
0x01A8	0xB25B    SXTB	R3, R3
0x01AA	0x490B    LDR	R1, [PC, #44]
0x01AC	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3766 :: 		TFT_RD = 1;
0x01AE	0x2201    MOVS	R2, #1
0x01B0	0xB252    SXTB	R2, R2
0x01B2	0x490A    LDR	R1, [PC, #40]
0x01B4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3767 :: 		TFT_RS = 0;
0x01B6	0x490A    LDR	R1, [PC, #40]
0x01B8	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3768 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x01BA	0xF7FFFFD7  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3769 :: 		TFT_WR = 0;
0x01BE	0x2200    MOVS	R2, #0
0x01C0	0xB252    SXTB	R2, R2
0x01C2	0x4908    LDR	R1, [PC, #32]
0x01C4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3770 :: 		TFT_WR = 1;
0x01C6	0x2201    MOVS	R2, #1
0x01C8	0xB252    SXTB	R2, R2
0x01CA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3771 :: 		TFT_CS = 1;
0x01CC	0x4902    LDR	R1, [PC, #8]
0x01CE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3772 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x01D0	0xF8DDE000  LDR	LR, [SP, #0]
0x01D4	0xB001    ADD	SP, SP, #4
0x01D6	0x4770    BX	LR
0x01D8	0x01BC4223  	TFT_CS+0
0x01DC	0x01A84223  	TFT_RD+0
0x01E0	0x01B04223  	TFT_RS+0
0x01E4	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x0150	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0152	0xF240070B  MOVW	R7, #11
0x0156	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x015A	0x1E7F    SUBS	R7, R7, #1
0x015C	0xD1FD    BNE	L_Delay_1us0
0x015E	0xBF00    NOP
0x0160	0xBF00    NOP
0x0162	0xBF00    NOP
0x0164	0xBF00    NOP
0x0166	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0168	0xB001    ADD	SP, SP, #4
0x016A	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3778 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x01E8	0xB081    SUB	SP, SP, #4
0x01EA	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3779 :: 		TFT_CS = 0;
0x01EE	0x2200    MOVS	R2, #0
0x01F0	0xB252    SXTB	R2, R2
0x01F2	0x490D    LDR	R1, [PC, #52]
0x01F4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3780 :: 		TFT_RD = 1;
0x01F6	0x2201    MOVS	R2, #1
0x01F8	0xB252    SXTB	R2, R2
0x01FA	0x490C    LDR	R1, [PC, #48]
0x01FC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3781 :: 		TFT_RS = 1;
0x01FE	0x490C    LDR	R1, [PC, #48]
0x0200	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3782 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x0202	0xF7FFFFB3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3783 :: 		TFT_WR = 0;
0x0206	0x2200    MOVS	R2, #0
0x0208	0xB252    SXTB	R2, R2
0x020A	0x490A    LDR	R1, [PC, #40]
0x020C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3784 :: 		TFT_WR = 1;
0x020E	0x2201    MOVS	R2, #1
0x0210	0xB252    SXTB	R2, R2
0x0212	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3785 :: 		TFT_CS = 1;
0x0214	0x4904    LDR	R1, [PC, #16]
0x0216	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3786 :: 		Delay_1us(); Delay_1us();
0x0218	0xF7FFFF9A  BL	_Delay_1us+0
0x021C	0xF7FFFF98  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3787 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x0220	0xF8DDE000  LDR	LR, [SP, #0]
0x0224	0xB001    ADD	SP, SP, #4
0x0226	0x4770    BX	LR
0x0228	0x01BC4223  	TFT_CS+0
0x022C	0x01A84223  	TFT_RD+0
0x0230	0x01B04223  	TFT_RS+0
0x0234	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x0F12	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x0F16	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x0F1A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x0F1E	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0F22	0x4A25    LDR	R2, [PC, #148]
0x0F24	0xB289    UXTH	R1, R1
0x0F26	0xF000FDD9  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x0F2A	0x2100    MOVS	R1, #0
0x0F2C	0xB249    SXTB	R1, R1
0x0F2E	0x4823    LDR	R0, [PC, #140]
0x0F30	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x0F32	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x0F36	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x0F3A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x0F3E	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0F42	0x4A1D    LDR	R2, [PC, #116]
0x0F44	0xB289    UXTH	R1, R1
0x0F46	0xF000FDC9  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x0F4A	0x2101    MOVS	R1, #1
0x0F4C	0xB249    SXTB	R1, R1
0x0F4E	0x481C    LDR	R0, [PC, #112]
0x0F50	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x0F52	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x0F56	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x0F5A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x0F5E	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0F62	0x4A15    LDR	R2, [PC, #84]
0x0F64	0xB289    UXTH	R1, R1
0x0F66	0xF000FDB9  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x0F6A	0x2101    MOVS	R1, #1
0x0F6C	0xB249    SXTB	R1, R1
0x0F6E	0x4815    LDR	R0, [PC, #84]
0x0F70	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x0F72	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x0F76	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x0F7A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x0F7E	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0F82	0x4A0D    LDR	R2, [PC, #52]
0x0F84	0xB289    UXTH	R1, R1
0x0F86	0xF000FDA9  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x0F8A	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x0F8E	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x0F92	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
