;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x229C	0x42A1    CMP	R1, R4
0x229E	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x22A0	0x2300    MOVS	R3, #0
0x22A2	0x4A22    LDR	R2, [PC, #136]
0x22A4	0x7013    STRB	R3, [R2, #0]
0x22A6	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x22A8	0x235A    MOVS	R3, #90
0x22AA	0x4A20    LDR	R2, [PC, #128]
0x22AC	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x22AE	0x2101    MOVS	R1, #1
0x22B0	0xF2400000  MOVW	R0, #0
0x22B4	0xF7FFFB86  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x22B8	0x2300    MOVS	R3, #0
0x22BA	0x2200    MOVS	R2, #0
0x22BC	0xB408    PUSH	(R3)
0x22BE	0xB404    PUSH	(R2)
0x22C0	0x2300    MOVS	R3, #0
0x22C2	0x2200    MOVS	R2, #0
0x22C4	0x2100    MOVS	R1, #0
0x22C6	0x2000    MOVS	R0, #0
0x22C8	0xF7FFFB5C  BL	_TFT_Set_Brush+0
0x22CC	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x22CE	0x2100    MOVS	R1, #0
0x22D0	0x2000    MOVS	R0, #0
0x22D2	0xF7FEFE01  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x22D6	0x2300    MOVS	R3, #0
0x22D8	0x4A15    LDR	R2, [PC, #84]
0x22DA	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x22DC	0xF7FEFA1E  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x22E0	0xF7FEFA36  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x22E4	0x4A13    LDR	R2, [PC, #76]
0x22E6	0x4290    CMP	R0, R2
0x22E8	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x22EA	0xF7FEFC6B  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x22EE	0x4B12    LDR	R3, [PC, #72]
0x22F0	0x4A12    LDR	R2, [PC, #72]
0x22F2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x22F4	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x22F6	0xF7FEFA7D  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x22FA	0x4B11    LDR	R3, [PC, #68]
0x22FC	0x4A0F    LDR	R2, [PC, #60]
0x22FE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2300	0xF8DDE000  LDR	LR, [SP, #0]
0x2304	0xB001    ADD	SP, SP, #4
0x2306	0x4770    BX	LR
0x2308	0x00062000  	__Lib_TFT_Defs___controller+0
0x230C	0x04810000  	_TFT_Set_Index+0
0x2310	0x006C2000  	_TFT_Set_Index_Ptr+0
0x2314	0x04B50000  	_TFT_Write_Command+0
0x2318	0x00702000  	_TFT_Write_Command_Ptr+0
0x231C	0x1BCD0000  	_TFT_Write_Data+0
0x2320	0x00382000  	_TFT_Write_Data_Ptr+0
0x2324	0x002C2000  	_TFT_DISP_WIDTH+0
0x2328	0x002E2000  	_TFT_DISP_HEIGHT+0
0x232C	0x00082000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2330	0x004F2000  	_ExternalFontSet+0
0x2334	0x85005285  	#1384482048
0x2338	0x21CD0000  	_TFT_Set_Address_SST7715R+0
0x233C	0x00342000  	_TFT_Set_Address_Ptr+0
0x2340	0x1AFD0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x1940	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x1942	0x4802    LDR	R0, [PC, #8]
0x1944	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x1946	0xB001    ADD	SP, SP, #4
0x1948	0x4770    BX	LR
0x194A	0xBF00    NOP
0x194C	0x00022000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x19C4	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x19C6	0x4A03    LDR	R2, [PC, #12]
0x19C8	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x19CA	0x4A03    LDR	R2, [PC, #12]
0x19CC	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x19CE	0xB001    ADD	SP, SP, #4
0x19D0	0x4770    BX	LR
0x19D2	0xBF00    NOP
0x19D4	0x006A2000  	__Lib_TFT_PenColor+0
0x19D8	0x00652000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x1984	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x1986	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x198A	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x198E	0x4C07    LDR	R4, [PC, #28]
0x1990	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x1992	0x4C07    LDR	R4, [PC, #28]
0x1994	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x1996	0x4C07    LDR	R4, [PC, #28]
0x1998	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x199A	0x4C07    LDR	R4, [PC, #28]
0x199C	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x199E	0x4C07    LDR	R4, [PC, #28]
0x19A0	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x19A2	0x4C07    LDR	R4, [PC, #28]
0x19A4	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x19A6	0xB001    ADD	SP, SP, #4
0x19A8	0x4770    BX	LR
0x19AA	0xBF00    NOP
0x19AC	0x00602000  	__Lib_TFT_BrushEnabled+0
0x19B0	0x00622000  	__Lib_TFT_BrushColor+0
0x19B4	0x00612000  	__Lib_TFT_GradientEnabled+0
0x19B8	0x00642000  	__Lib_TFT_GradientOrientation+0
0x19BC	0x00662000  	__Lib_TFT_GradColorFrom+0
0x19C0	0x00682000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x0ED8	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x0EDA	0x4A03    LDR	R2, [PC, #12]
0x0EDC	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x0EDE	0x4A03    LDR	R2, [PC, #12]
0x0EE0	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x0EE2	0xB001    ADD	SP, SP, #4
0x0EE4	0x4770    BX	LR
0x0EE6	0xBF00    NOP
0x0EE8	0x00582000  	__Lib_TFT_x_cord+0
0x0EEC	0x00542000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x071C	0xB082    SUB	SP, SP, #8
0x071E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0722	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0726	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x072A	0x4806    LDR	R0, [PC, #24]
0x072C	0x8800    LDRH	R0, [R0, #0]
0x072E	0x9101    STR	R1, [SP, #4]
0x0730	0x4A05    LDR	R2, [PC, #20]
0x0732	0xB281    UXTH	R1, R0
0x0734	0x9801    LDR	R0, [SP, #4]
0x0736	0xF000FE65  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x073A	0xF8DDE000  LDR	LR, [SP, #0]
0x073E	0xB002    ADD	SP, SP, #8
0x0740	0x4770    BX	LR
0x0742	0xBF00    NOP
0x0744	0x00062000  	__Lib_TFT_Defs___controller+0
0x0748	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x0750	0xB082    SUB	SP, SP, #8
0x0752	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x0756	0xF04F0000  MOV	R0, #0
0x075A	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x075C	0xF7FFFD3E  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x0760	0xF7FFFFDC  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x0764	0x2101    MOVS	R1, #1
0x0766	0xB249    SXTB	R1, R1
0x0768	0x481F    LDR	R0, [PC, #124]
0x076A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x076C	0xF644777F  MOVW	R7, #20351
0x0770	0xF2C00712  MOVT	R7, #18
0x0774	0xBF00    NOP
0x0776	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x0778	0x1E7F    SUBS	R7, R7, #1
0x077A	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x077C	0xBF00    NOP
0x077E	0xBF00    NOP
0x0780	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x0782	0x2100    MOVS	R1, #0
0x0784	0xB249    SXTB	R1, R1
0x0786	0x4819    LDR	R0, [PC, #100]
0x0788	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x078A	0x2004    MOVS	R0, #4
0x078C	0x4C18    LDR	R4, [PC, #96]
0x078E	0x6824    LDR	R4, [R4, #0]
0x0790	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x0792	0xF7FFFDCB  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x0796	0xF7FFFF53  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x079A	0xF7FFFF51  BL	__Lib_TFT_Defs_Read_From_Port+0
0x079E	0xF00000FF  AND	R0, R0, #255
0x07A2	0xB280    UXTH	R0, R0
0x07A4	0x0201    LSLS	R1, R0, #8
0x07A6	0x9801    LDR	R0, [SP, #4]
0x07A8	0x4308    ORRS	R0, R1
0x07AA	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x07AC	0xF7FFFF48  BL	__Lib_TFT_Defs_Read_From_Port+0
0x07B0	0xF00000FF  AND	R0, R0, #255
0x07B4	0xB280    UXTH	R0, R0
0x07B6	0x0401    LSLS	R1, R0, #16
0x07B8	0x9801    LDR	R0, [SP, #4]
0x07BA	0x4308    ORRS	R0, R1
0x07BC	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x07BE	0xF7FFFF3F  BL	__Lib_TFT_Defs_Read_From_Port+0
0x07C2	0xF00000FF  AND	R0, R0, #255
0x07C6	0xB280    UXTH	R0, R0
0x07C8	0x0601    LSLS	R1, R0, #24
0x07CA	0x9801    LDR	R0, [SP, #4]
0x07CC	0x4308    ORRS	R0, R1
0x07CE	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x07D0	0x2101    MOVS	R1, #1
0x07D2	0xB249    SXTB	R1, R1
0x07D4	0x4805    LDR	R0, [PC, #20]
0x07D6	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x07D8	0xF7FFFFA0  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x07DC	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x07DE	0xF8DDE000  LDR	LR, [SP, #0]
0x07E2	0xB002    ADD	SP, SP, #8
0x07E4	0x4770    BX	LR
0x07E6	0xBF00    NOP
0x07E8	0x01A04223  	TFT_RST+0
0x07EC	0x01BC4223  	TFT_CS+0
0x07F0	0x006C2000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0480	0xB081    SUB	SP, SP, #4
0x0482	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x0486	0x2200    MOVS	R2, #0
0x0488	0xB252    SXTB	R2, R2
0x048A	0x4908    LDR	R1, [PC, #32]
0x048C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 72 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x048E	0xF7FFFE5F  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 73 :: 		TFT_Write_Strobe();
0x0492	0x2200    MOVS	R2, #0
0x0494	0xB252    SXTB	R2, R2
0x0496	0x4906    LDR	R1, [PC, #24]
0x0498	0x600A    STR	R2, [R1, #0]
0x049A	0xBF00    NOP
0x049C	0x2201    MOVS	R2, #1
0x049E	0xB252    SXTB	R2, R2
0x04A0	0x4903    LDR	R1, [PC, #12]
0x04A2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x04A4	0xF8DDE000  LDR	LR, [SP, #0]
0x04A8	0xB001    ADD	SP, SP, #4
0x04AA	0x4770    BX	LR
0x04AC	0x01B04223  	TFT_RS+0
0x04B0	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x0152	0x4A05    LDR	R2, [PC, #20]
0x0154	0x8811    LDRH	R1, [R2, #0]
0x0156	0xF401417F  AND	R1, R1, #65280
0x015A	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x015C	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0160	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x0162	0xB001    ADD	SP, SP, #4
0x0164	0x4770    BX	LR
0x0166	0xBF00    NOP
0x0168	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x04B4	0xB081    SUB	SP, SP, #4
0x04B6	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x04BA	0x2201    MOVS	R2, #1
0x04BC	0xB252    SXTB	R2, R2
0x04BE	0x4908    LDR	R1, [PC, #32]
0x04C0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x04C2	0xF7FFFE45  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
0x04C6	0x2200    MOVS	R2, #0
0x04C8	0xB252    SXTB	R2, R2
0x04CA	0x4906    LDR	R1, [PC, #24]
0x04CC	0x600A    STR	R2, [R1, #0]
0x04CE	0xBF00    NOP
0x04D0	0x2201    MOVS	R2, #1
0x04D2	0xB252    SXTB	R2, R2
0x04D4	0x4903    LDR	R1, [PC, #12]
0x04D6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x04D8	0xF8DDE000  LDR	LR, [SP, #0]
0x04DC	0xB001    ADD	SP, SP, #4
0x04DE	0x4770    BX	LR
0x04E0	0x01B04223  	TFT_RS+0
0x04E4	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3763 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3764 :: 		Delay_1us(); Delay_1us();
0x04EE	0xF7FFFE3F  BL	_Delay_1us+0
0x04F2	0xF7FFFE3D  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3765 :: 		TFT_CS = 0;
0x04F6	0x2300    MOVS	R3, #0
0x04F8	0xB25B    SXTB	R3, R3
0x04FA	0x490B    LDR	R1, [PC, #44]
0x04FC	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3766 :: 		TFT_RD = 1;
0x04FE	0x2201    MOVS	R2, #1
0x0500	0xB252    SXTB	R2, R2
0x0502	0x490A    LDR	R1, [PC, #40]
0x0504	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3767 :: 		TFT_RS = 0;
0x0506	0x490A    LDR	R1, [PC, #40]
0x0508	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3768 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x050A	0xF7FFFE21  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3769 :: 		TFT_WR = 0;
0x050E	0x2200    MOVS	R2, #0
0x0510	0xB252    SXTB	R2, R2
0x0512	0x4908    LDR	R1, [PC, #32]
0x0514	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3770 :: 		TFT_WR = 1;
0x0516	0x2201    MOVS	R2, #1
0x0518	0xB252    SXTB	R2, R2
0x051A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3771 :: 		TFT_CS = 1;
0x051C	0x4902    LDR	R1, [PC, #8]
0x051E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3772 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x0520	0xF8DDE000  LDR	LR, [SP, #0]
0x0524	0xB001    ADD	SP, SP, #4
0x0526	0x4770    BX	LR
0x0528	0x01BC4223  	TFT_CS+0
0x052C	0x01A84223  	TFT_RD+0
0x0530	0x01B04223  	TFT_RS+0
0x0534	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x0170	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0172	0xF240070B  MOVW	R7, #11
0x0176	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x017A	0x1E7F    SUBS	R7, R7, #1
0x017C	0xD1FD    BNE	L_Delay_1us0
0x017E	0xBF00    NOP
0x0180	0xBF00    NOP
0x0182	0xBF00    NOP
0x0184	0xBF00    NOP
0x0186	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0188	0xB001    ADD	SP, SP, #4
0x018A	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3778 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x018C	0xB081    SUB	SP, SP, #4
0x018E	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3779 :: 		TFT_CS = 0;
0x0192	0x2200    MOVS	R2, #0
0x0194	0xB252    SXTB	R2, R2
0x0196	0x490D    LDR	R1, [PC, #52]
0x0198	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3780 :: 		TFT_RD = 1;
0x019A	0x2201    MOVS	R2, #1
0x019C	0xB252    SXTB	R2, R2
0x019E	0x490C    LDR	R1, [PC, #48]
0x01A0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3781 :: 		TFT_RS = 1;
0x01A2	0x490C    LDR	R1, [PC, #48]
0x01A4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3782 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x01A6	0xF7FFFFD3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3783 :: 		TFT_WR = 0;
0x01AA	0x2200    MOVS	R2, #0
0x01AC	0xB252    SXTB	R2, R2
0x01AE	0x490A    LDR	R1, [PC, #40]
0x01B0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3784 :: 		TFT_WR = 1;
0x01B2	0x2201    MOVS	R2, #1
0x01B4	0xB252    SXTB	R2, R2
0x01B6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3785 :: 		TFT_CS = 1;
0x01B8	0x4904    LDR	R1, [PC, #16]
0x01BA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3786 :: 		Delay_1us(); Delay_1us();
0x01BC	0xF7FFFFD8  BL	_Delay_1us+0
0x01C0	0xF7FFFFD6  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3787 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x01C4	0xF8DDE000  LDR	LR, [SP, #0]
0x01C8	0xB001    ADD	SP, SP, #4
0x01CA	0x4770    BX	LR
0x01CC	0x01BC4223  	TFT_CS+0
0x01D0	0x01A84223  	TFT_RD+0
0x01D4	0x01B04223  	TFT_RS+0
0x01D8	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x01DC	0xB081    SUB	SP, SP, #4
0x01DE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x01E2	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x01E6	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x01EA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x01EE	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x01F2	0x4A25    LDR	R2, [PC, #148]
0x01F4	0xB289    UXTH	R1, R1
0x01F6	0xF001F905  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x01FA	0x2100    MOVS	R1, #0
0x01FC	0xB249    SXTB	R1, R1
0x01FE	0x4823    LDR	R0, [PC, #140]
0x0200	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
