;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x029A	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x029E	0x4A15    LDR	R2, [PC, #84]
0x02A0	0xB289    UXTH	R1, R1
0x02A2	0xF000FF11  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x02A6	0x2101    MOVS	R1, #1
0x02A8	0xB249    SXTB	R1, R1
0x02AA	0x4815    LDR	R0, [PC, #84]
0x02AC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x02AE	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x02B2	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x02B6	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x02BA	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02BE	0x4A0D    LDR	R2, [PC, #52]
0x02C0	0xB289    UXTH	R1, R1
0x02C2	0xF000FF01  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x02C6	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x02CA	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x02CE	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x02D2	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02D6	0x4A07    LDR	R2, [PC, #28]
0x02D8	0xB289    UXTH	R1, R1
0x02DA	0xF000FEF5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x02DE	0x2101    MOVS	R1, #1
0x02E0	0xB249    SXTB	R1, R1
0x02E2	0x4808    LDR	R0, [PC, #32]
0x02E4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x02E6	0x4808    LDR	R0, [PC, #32]
0x02E8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x02EA	0xF8DDE000  LDR	LR, [SP, #0]
0x02EE	0xB001    ADD	SP, SP, #4
0x02F0	0x4770    BX	LR
0x02F2	0xBF00    NOP
0x02F4	0x00140008  	#524308
0x02F8	0x01A04223  	TFT_RST+0
0x02FC	0x01B04223  	TFT_RS+0
0x0300	0x01BC4223  	TFT_CS+0
0x0304	0x01A84223  	TFT_RD+0
0x0308	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x030C	0xB082    SUB	SP, SP, #8
0x030E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0312	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0316	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x031A	0x4806    LDR	R0, [PC, #24]
0x031C	0x8800    LDRH	R0, [R0, #0]
0x031E	0x9101    STR	R1, [SP, #4]
0x0320	0xF04F0242  MOV	R2, #66
0x0324	0xB281    UXTH	R1, R0
0x0326	0x9801    LDR	R0, [SP, #4]
0x0328	0xF000FECE  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x032C	0xF8DDE000  LDR	LR, [SP, #0]
0x0330	0xB002    ADD	SP, SP, #8
0x0332	0x4770    BX	LR
0x0334	0x00042000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
; dataPort start address is: 8 (R2)
0x0338	0x4A09    LDR	R2, [PC, #36]
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x033A	0x2101    MOVS	R1, #1
0x033C	0xB249    SXTB	R1, R1
0x033E	0x4809    LDR	R0, [PC, #36]
0x0340	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x0342	0x2100    MOVS	R1, #0
0x0344	0xB249    SXTB	R1, R1
0x0346	0x4808    LDR	R0, [PC, #32]
0x0348	0x6001    STR	R1, [R0, #0]
0x034A	0xBF00    NOP
0x034C	0xBF00    NOP
0x034E	0xBF00    NOP
0x0350	0xBF00    NOP
0x0352	0xBF00    NOP
0x0354	0x2101    MOVS	R1, #1
0x0356	0xB249    SXTB	R1, R1
0x0358	0x4803    LDR	R0, [PC, #12]
0x035A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x035C	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x035E	0x4770    BX	LR
0x0360	0x18084001  	TFT_DataPort+-4
0x0364	0x01B04223  	TFT_RS+0
0x0368	0x01A84223  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x09FE	0xF7FFFC23  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x0A02	0x2101    MOVS	R1, #1
0x0A04	0xB249    SXTB	R1, R1
0x0A06	0x4894    LDR	R0, [PC, #592]
0x0A08	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x0A0A	0xF7FFFEE5  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x0A0E	0x2100    MOVS	R1, #0
0x0A10	0xB249    SXTB	R1, R1
0x0A12	0x4891    LDR	R0, [PC, #580]
0x0A14	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x0A16	0xF7FFFEEB  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x0A1A	0x2101    MOVS	R1, #1
0x0A1C	0xB249    SXTB	R1, R1
0x0A1E	0x488E    LDR	R0, [PC, #568]
0x0A20	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x0A22	0xF7FFFEE5  BL	_Delay_100ms+0
0x0A26	0xF7FFFED7  BL	_Delay_10ms+0
0x0A2A	0xF7FFFED5  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x0A2E	0x2100    MOVS	R1, #0
0x0A30	0xB249    SXTB	R1, R1
0x0A32	0x488A    LDR	R0, [PC, #552]
0x0A34	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x0A36	0x2011    MOVS	R0, #17
0x0A38	0x4C89    LDR	R4, [PC, #548]
0x0A3A	0x6824    LDR	R4, [R4, #0]
0x0A3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0A3E	0xF7FFFED7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0A42	0xF7FFFEC9  BL	_Delay_10ms+0
0x0A46	0xF7FFFEC7  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x0A4A	0x2036    MOVS	R0, #54
0x0A4C	0x4C84    LDR	R4, [PC, #528]
0x0A4E	0x6824    LDR	R4, [R4, #0]
0x0A50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x0A52	0x2000    MOVS	R0, #0
0x0A54	0x4C83    LDR	R4, [PC, #524]
0x0A56	0x6824    LDR	R4, [R4, #0]
0x0A58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x0A5A	0x203A    MOVS	R0, #58
0x0A5C	0x4C80    LDR	R4, [PC, #512]
0x0A5E	0x6824    LDR	R4, [R4, #0]
0x0A60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x0A62	0x2005    MOVS	R0, #5
0x0A64	0x4C7F    LDR	R4, [PC, #508]
0x0A66	0x6824    LDR	R4, [R4, #0]
0x0A68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x0A6A	0x20B2    MOVS	R0, #178
0x0A6C	0x4C7C    LDR	R4, [PC, #496]
0x0A6E	0x6824    LDR	R4, [R4, #0]
0x0A70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x0A72	0x200C    MOVS	R0, #12
0x0A74	0x4C7B    LDR	R4, [PC, #492]
0x0A76	0x6824    LDR	R4, [R4, #0]
0x0A78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x0A7A	0x200C    MOVS	R0, #12
0x0A7C	0x4C79    LDR	R4, [PC, #484]
0x0A7E	0x6824    LDR	R4, [R4, #0]
0x0A80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x0A82	0x2000    MOVS	R0, #0
0x0A84	0x4C77    LDR	R4, [PC, #476]
0x0A86	0x6824    LDR	R4, [R4, #0]
0x0A88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x0A8A	0x2033    MOVS	R0, #51
0x0A8C	0x4C75    LDR	R4, [PC, #468]
0x0A8E	0x6824    LDR	R4, [R4, #0]
0x0A90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x0A92	0x2033    MOVS	R0, #51
0x0A94	0x4C73    LDR	R4, [PC, #460]
0x0A96	0x6824    LDR	R4, [R4, #0]
0x0A98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x0A9A	0x20B7    MOVS	R0, #183
0x0A9C	0x4C70    LDR	R4, [PC, #448]
0x0A9E	0x6824    LDR	R4, [R4, #0]
0x0AA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x0AA2	0x2070    MOVS	R0, #112
0x0AA4	0x4C6F    LDR	R4, [PC, #444]
0x0AA6	0x6824    LDR	R4, [R4, #0]
0x0AA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x0AAA	0x20BB    MOVS	R0, #187
0x0AAC	0x4C6C    LDR	R4, [PC, #432]
0x0AAE	0x6824    LDR	R4, [R4, #0]
0x0AB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x0AB2	0x201B    MOVS	R0, #27
0x0AB4	0x4C6B    LDR	R4, [PC, #428]
0x0AB6	0x6824    LDR	R4, [R4, #0]
0x0AB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x0ABA	0x20C0    MOVS	R0, #192
0x0ABC	0x4C68    LDR	R4, [PC, #416]
0x0ABE	0x6824    LDR	R4, [R4, #0]
0x0AC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x0AC2	0x202C    MOVS	R0, #44
0x0AC4	0x4C67    LDR	R4, [PC, #412]
0x0AC6	0x6824    LDR	R4, [R4, #0]
0x0AC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x0ACA	0x20C2    MOVS	R0, #194
0x0ACC	0x4C64    LDR	R4, [PC, #400]
0x0ACE	0x6824    LDR	R4, [R4, #0]
0x0AD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x0AD2	0x2001    MOVS	R0, #1
0x0AD4	0x4C63    LDR	R4, [PC, #396]
0x0AD6	0x6824    LDR	R4, [R4, #0]
0x0AD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x0ADA	0x20C3    MOVS	R0, #195
0x0ADC	0x4C60    LDR	R4, [PC, #384]
0x0ADE	0x6824    LDR	R4, [R4, #0]
0x0AE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x0AE2	0x200B    MOVS	R0, #11
0x0AE4	0x4C5F    LDR	R4, [PC, #380]
0x0AE6	0x6824    LDR	R4, [R4, #0]
0x0AE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x0AEA	0x20C4    MOVS	R0, #196
0x0AEC	0x4C5C    LDR	R4, [PC, #368]
0x0AEE	0x6824    LDR	R4, [R4, #0]
0x0AF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x0AF2	0x2027    MOVS	R0, #39
0x0AF4	0x4C5B    LDR	R4, [PC, #364]
0x0AF6	0x6824    LDR	R4, [R4, #0]
0x0AF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x0AFA	0x20C6    MOVS	R0, #198
0x0AFC	0x4C58    LDR	R4, [PC, #352]
0x0AFE	0x6824    LDR	R4, [R4, #0]
0x0B00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x0B02	0x200F    MOVS	R0, #15
0x0B04	0x4C57    LDR	R4, [PC, #348]
0x0B06	0x6824    LDR	R4, [R4, #0]
0x0B08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x0B0A	0x20D0    MOVS	R0, #208
0x0B0C	0x4C54    LDR	R4, [PC, #336]
0x0B0E	0x6824    LDR	R4, [R4, #0]
0x0B10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x0B12	0x20A4    MOVS	R0, #164
0x0B14	0x4C53    LDR	R4, [PC, #332]
0x0B16	0x6824    LDR	R4, [R4, #0]
0x0B18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x0B1A	0x20A1    MOVS	R0, #161
0x0B1C	0x4C51    LDR	R4, [PC, #324]
0x0B1E	0x6824    LDR	R4, [R4, #0]
0x0B20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x0B22	0x20E0    MOVS	R0, #224
0x0B24	0x4C4E    LDR	R4, [PC, #312]
0x0B26	0x6824    LDR	R4, [R4, #0]
0x0B28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x0B2A	0x20D0    MOVS	R0, #208
0x0B2C	0x4C4D    LDR	R4, [PC, #308]
0x0B2E	0x6824    LDR	R4, [R4, #0]
0x0B30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x0B32	0x2006    MOVS	R0, #6
0x0B34	0x4C4B    LDR	R4, [PC, #300]
0x0B36	0x6824    LDR	R4, [R4, #0]
0x0B38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x0B3A	0x200B    MOVS	R0, #11
0x0B3C	0x4C49    LDR	R4, [PC, #292]
0x0B3E	0x6824    LDR	R4, [R4, #0]
0x0B40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x0B42	0x2009    MOVS	R0, #9
0x0B44	0x4C47    LDR	R4, [PC, #284]
0x0B46	0x6824    LDR	R4, [R4, #0]
0x0B48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x0B4A	0x2008    MOVS	R0, #8
0x0B4C	0x4C45    LDR	R4, [PC, #276]
0x0B4E	0x6824    LDR	R4, [R4, #0]
0x0B50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x0B52	0x2030    MOVS	R0, #48
0x0B54	0x4C43    LDR	R4, [PC, #268]
0x0B56	0x6824    LDR	R4, [R4, #0]
0x0B58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x0B5A	0x2030    MOVS	R0, #48
0x0B5C	0x4C41    LDR	R4, [PC, #260]
0x0B5E	0x6824    LDR	R4, [R4, #0]
0x0B60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x0B62	0x205B    MOVS	R0, #91
0x0B64	0x4C3F    LDR	R4, [PC, #252]
0x0B66	0x6824    LDR	R4, [R4, #0]
0x0B68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x0B6A	0x204B    MOVS	R0, #75
0x0B6C	0x4C3D    LDR	R4, [PC, #244]
0x0B6E	0x6824    LDR	R4, [R4, #0]
0x0B70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x0B72	0x2018    MOVS	R0, #24
0x0B74	0x4C3B    LDR	R4, [PC, #236]
0x0B76	0x6824    LDR	R4, [R4, #0]
0x0B78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x0B7A	0x2014    MOVS	R0, #20
0x0B7C	0x4C39    LDR	R4, [PC, #228]
0x0B7E	0x6824    LDR	R4, [R4, #0]
0x0B80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x0B82	0x2014    MOVS	R0, #20
0x0B84	0x4C37    LDR	R4, [PC, #220]
0x0B86	0x6824    LDR	R4, [R4, #0]
0x0B88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x0B8A	0x202C    MOVS	R0, #44
0x0B8C	0x4C35    LDR	R4, [PC, #212]
0x0B8E	0x6824    LDR	R4, [R4, #0]
0x0B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x0B92	0x2032    MOVS	R0, #50
0x0B94	0x4C33    LDR	R4, [PC, #204]
0x0B96	0x6824    LDR	R4, [R4, #0]
0x0B98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x0B9A	0x20E1    MOVS	R0, #225
0x0B9C	0x4C30    LDR	R4, [PC, #192]
0x0B9E	0x6824    LDR	R4, [R4, #0]
0x0BA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x0BA2	0x20D0    MOVS	R0, #208
0x0BA4	0x4C2F    LDR	R4, [PC, #188]
0x0BA6	0x6824    LDR	R4, [R4, #0]
0x0BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x0BAA	0x2005    MOVS	R0, #5
0x0BAC	0x4C2D    LDR	R4, [PC, #180]
0x0BAE	0x6824    LDR	R4, [R4, #0]
0x0BB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x0BB2	0x200A    MOVS	R0, #10
0x0BB4	0x4C2B    LDR	R4, [PC, #172]
0x0BB6	0x6824    LDR	R4, [R4, #0]
0x0BB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x0BBA	0x200A    MOVS	R0, #10
0x0BBC	0x4C29    LDR	R4, [PC, #164]
0x0BBE	0x6824    LDR	R4, [R4, #0]
0x0BC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x0BC2	0x2007    MOVS	R0, #7
0x0BC4	0x4C27    LDR	R4, [PC, #156]
0x0BC6	0x6824    LDR	R4, [R4, #0]
0x0BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x0BCA	0x2028    MOVS	R0, #40
0x0BCC	0x4C25    LDR	R4, [PC, #148]
0x0BCE	0x6824    LDR	R4, [R4, #0]
0x0BD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x0BD2	0x2032    MOVS	R0, #50
0x0BD4	0x4C23    LDR	R4, [PC, #140]
0x0BD6	0x6824    LDR	R4, [R4, #0]
0x0BD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x0BDA	0x202C    MOVS	R0, #44
0x0BDC	0x4C21    LDR	R4, [PC, #132]
0x0BDE	0x6824    LDR	R4, [R4, #0]
0x0BE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x0BE2	0x2049    MOVS	R0, #73
0x0BE4	0x4C1F    LDR	R4, [PC, #124]
0x0BE6	0x6824    LDR	R4, [R4, #0]
0x0BE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x0BEA	0x2018    MOVS	R0, #24
0x0BEC	0x4C1D    LDR	R4, [PC, #116]
0x0BEE	0x6824    LDR	R4, [R4, #0]
0x0BF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x0BF2	0x2013    MOVS	R0, #19
0x0BF4	0x4C1B    LDR	R4, [PC, #108]
0x0BF6	0x6824    LDR	R4, [R4, #0]
0x0BF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x0BFA	0x2013    MOVS	R0, #19
0x0BFC	0x4C19    LDR	R4, [PC, #100]
0x0BFE	0x6824    LDR	R4, [R4, #0]
0x0C00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x0C02	0x202C    MOVS	R0, #44
0x0C04	0x4C17    LDR	R4, [PC, #92]
0x0C06	0x6824    LDR	R4, [R4, #0]
0x0C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x0C0A	0x2033    MOVS	R0, #51
0x0C0C	0x4C15    LDR	R4, [PC, #84]
0x0C0E	0x6824    LDR	R4, [R4, #0]
0x0C10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x0C12	0x2021    MOVS	R0, #33
0x0C14	0x4C12    LDR	R4, [PC, #72]
0x0C16	0x6824    LDR	R4, [R4, #0]
0x0C18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x0C1A	0x202A    MOVS	R0, #42
0x0C1C	0x4C10    LDR	R4, [PC, #64]
0x0C1E	0x6824    LDR	R4, [R4, #0]
0x0C20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x0C22	0x2000    MOVS	R0, #0
0x0C24	0x4C0F    LDR	R4, [PC, #60]
0x0C26	0x6824    LDR	R4, [R4, #0]
0x0C28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x0C2A	0x2000    MOVS	R0, #0
0x0C2C	0x4C0D    LDR	R4, [PC, #52]
0x0C2E	0x6824    LDR	R4, [R4, #0]
0x0C30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x0C32	0x480D    LDR	R0, [PC, #52]
0x0C34	0x8800    LDRH	R0, [R0, #0]
0x0C36	0x0A04    LSRS	R4, R0, #8
0x0C38	0xB2E0    UXTB	R0, R4
0x0C3A	0x4C0A    LDR	R4, [PC, #40]
0x0C3C	0x6824    LDR	R4, [R4, #0]
0x0C3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x0C40	0x4809    LDR	R0, [PC, #36]
0x0C42	0x8804    LDRH	R4, [R0, #0]
0x0C44	0xB2E0    UXTB	R0, R4
0x0C46	0x4C07    LDR	R4, [PC, #28]
0x0C48	0x6824    LDR	R4, [R4, #0]
0x0C4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x0C4C	0x202B    MOVS	R0, #43
0x0C4E	0x4C04    LDR	R4, [PC, #16]
0x0C50	0x6824    LDR	R4, [R4, #0]
0x0C52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x0C54	0x2000    MOVS	R0, #0
0x0C56	0xE009    B	#18
