;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x0E7A	0x2005    MOVS	R0, #5
0x0E7C	0x4C2D    LDR	R4, [PC, #180]
0x0E7E	0x6824    LDR	R4, [R4, #0]
0x0E80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x0E82	0x200A    MOVS	R0, #10
0x0E84	0x4C2B    LDR	R4, [PC, #172]
0x0E86	0x6824    LDR	R4, [R4, #0]
0x0E88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x0E8A	0x200A    MOVS	R0, #10
0x0E8C	0x4C29    LDR	R4, [PC, #164]
0x0E8E	0x6824    LDR	R4, [R4, #0]
0x0E90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x0E92	0x2007    MOVS	R0, #7
0x0E94	0x4C27    LDR	R4, [PC, #156]
0x0E96	0x6824    LDR	R4, [R4, #0]
0x0E98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x0E9A	0x2028    MOVS	R0, #40
0x0E9C	0x4C25    LDR	R4, [PC, #148]
0x0E9E	0x6824    LDR	R4, [R4, #0]
0x0EA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x0EA2	0x2032    MOVS	R0, #50
0x0EA4	0x4C23    LDR	R4, [PC, #140]
0x0EA6	0x6824    LDR	R4, [R4, #0]
0x0EA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x0EAA	0x202C    MOVS	R0, #44
0x0EAC	0x4C21    LDR	R4, [PC, #132]
0x0EAE	0x6824    LDR	R4, [R4, #0]
0x0EB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x0EB2	0x2049    MOVS	R0, #73
0x0EB4	0x4C1F    LDR	R4, [PC, #124]
0x0EB6	0x6824    LDR	R4, [R4, #0]
0x0EB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x0EBA	0x2018    MOVS	R0, #24
0x0EBC	0x4C1D    LDR	R4, [PC, #116]
0x0EBE	0x6824    LDR	R4, [R4, #0]
0x0EC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x0EC2	0x2013    MOVS	R0, #19
0x0EC4	0x4C1B    LDR	R4, [PC, #108]
0x0EC6	0x6824    LDR	R4, [R4, #0]
0x0EC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x0ECA	0x2013    MOVS	R0, #19
0x0ECC	0x4C19    LDR	R4, [PC, #100]
0x0ECE	0x6824    LDR	R4, [R4, #0]
0x0ED0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x0ED2	0x202C    MOVS	R0, #44
0x0ED4	0x4C17    LDR	R4, [PC, #92]
0x0ED6	0x6824    LDR	R4, [R4, #0]
0x0ED8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x0EDA	0x2033    MOVS	R0, #51
0x0EDC	0x4C15    LDR	R4, [PC, #84]
0x0EDE	0x6824    LDR	R4, [R4, #0]
0x0EE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x0EE2	0x2021    MOVS	R0, #33
0x0EE4	0x4C12    LDR	R4, [PC, #72]
0x0EE6	0x6824    LDR	R4, [R4, #0]
0x0EE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x0EEA	0x202A    MOVS	R0, #42
0x0EEC	0x4C10    LDR	R4, [PC, #64]
0x0EEE	0x6824    LDR	R4, [R4, #0]
0x0EF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x0EF2	0x2000    MOVS	R0, #0
0x0EF4	0x4C0F    LDR	R4, [PC, #60]
0x0EF6	0x6824    LDR	R4, [R4, #0]
0x0EF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x0EFA	0x2000    MOVS	R0, #0
0x0EFC	0x4C0D    LDR	R4, [PC, #52]
0x0EFE	0x6824    LDR	R4, [R4, #0]
0x0F00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x0F02	0x480D    LDR	R0, [PC, #52]
0x0F04	0x8800    LDRH	R0, [R0, #0]
0x0F06	0x0A04    LSRS	R4, R0, #8
0x0F08	0xB2E0    UXTB	R0, R4
0x0F0A	0x4C0A    LDR	R4, [PC, #40]
0x0F0C	0x6824    LDR	R4, [R4, #0]
0x0F0E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x0F10	0x4809    LDR	R0, [PC, #36]
0x0F12	0x8804    LDRH	R4, [R0, #0]
0x0F14	0xB2E0    UXTB	R0, R4
0x0F16	0x4C07    LDR	R4, [PC, #28]
0x0F18	0x6824    LDR	R4, [R4, #0]
0x0F1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x0F1C	0x202B    MOVS	R0, #43
0x0F1E	0x4C04    LDR	R4, [PC, #16]
0x0F20	0x6824    LDR	R4, [R4, #0]
0x0F22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x0F24	0x2000    MOVS	R0, #0
0x0F26	0xE009    B	#18
0x0F28	0x01A04223  	TFT_RST+0
0x0F2C	0x01BC4223  	TFT_CS+0
0x0F30	0x00DC2000  	_TFT_Set_Index_Ptr+0
0x0F34	0x00E02000  	_TFT_Write_Command_Ptr+0
0x0F38	0x009E2000  	_TFT_DISP_WIDTH+0
0x0F3C	0x4C22    LDR	R4, [PC, #136]
0x0F3E	0x6824    LDR	R4, [R4, #0]
0x0F40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x0F42	0x2000    MOVS	R0, #0
0x0F44	0x4C20    LDR	R4, [PC, #128]
0x0F46	0x6824    LDR	R4, [R4, #0]
0x0F48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x0F4A	0x4820    LDR	R0, [PC, #128]
0x0F4C	0x8800    LDRH	R0, [R0, #0]
0x0F4E	0x0A04    LSRS	R4, R0, #8
0x0F50	0xB2E0    UXTB	R0, R4
0x0F52	0x4C1D    LDR	R4, [PC, #116]
0x0F54	0x6824    LDR	R4, [R4, #0]
0x0F56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x0F58	0x481C    LDR	R0, [PC, #112]
0x0F5A	0x8804    LDRH	R4, [R0, #0]
0x0F5C	0xB2E0    UXTB	R0, R4
0x0F5E	0x4C1A    LDR	R4, [PC, #104]
0x0F60	0x6824    LDR	R4, [R4, #0]
0x0F62	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1960 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x0F64	0x2036    MOVS	R0, #54
0x0F66	0x4C1A    LDR	R4, [PC, #104]
0x0F68	0x6824    LDR	R4, [R4, #0]
0x0F6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		if (TFT_Disp_Rotation == 90) {
0x0F6C	0x4819    LDR	R0, [PC, #100]
0x0F6E	0x7800    LDRB	R0, [R0, #0]
0x0F70	0x285A    CMP	R0, #90
0x0F72	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ST7789V97
;__Lib_TFT_Defs.c, 1962 :: 		if (Is_TFT_Rotated_180())
0x0F74	0xF7FFFC3A  BL	_Is_TFT_Rotated_180+0
0x0F78	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V98
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr (0xC0);
0x0F7A	0x20C0    MOVS	R0, #192
0x0F7C	0x4C12    LDR	R4, [PC, #72]
0x0F7E	0x6824    LDR	R4, [R4, #0]
0x0F80	0x47A0    BLX	R4
0x0F82	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V99
L___Lib_TFT_Defs_TFT_Reset_ST7789V98:
;__Lib_TFT_Defs.c, 1965 :: 		TFT_Write_Command_Ptr (0x00);
0x0F84	0x2000    MOVS	R0, #0
0x0F86	0x4C10    LDR	R4, [PC, #64]
0x0F88	0x6824    LDR	R4, [R4, #0]
0x0F8A	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V99:
;__Lib_TFT_Defs.c, 1966 :: 		} else {
0x0F8C	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V100
L___Lib_TFT_Defs_TFT_Reset_ST7789V97:
;__Lib_TFT_Defs.c, 1967 :: 		if (Is_TFT_Rotated_180())
0x0F8E	0xF7FFFC2D  BL	_Is_TFT_Rotated_180+0
0x0F92	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ST7789V101
;__Lib_TFT_Defs.c, 1968 :: 		TFT_Write_Command_Ptr (0xA0);
0x0F94	0x20A0    MOVS	R0, #160
0x0F96	0x4C0C    LDR	R4, [PC, #48]
0x0F98	0x6824    LDR	R4, [R4, #0]
0x0F9A	0x47A0    BLX	R4
0x0F9C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ST7789V102
L___Lib_TFT_Defs_TFT_Reset_ST7789V101:
;__Lib_TFT_Defs.c, 1970 :: 		TFT_Write_Command_Ptr (0x60);
0x0F9E	0x2060    MOVS	R0, #96
0x0FA0	0x4C09    LDR	R4, [PC, #36]
0x0FA2	0x6824    LDR	R4, [R4, #0]
0x0FA4	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ST7789V102:
;__Lib_TFT_Defs.c, 1971 :: 		}
L___Lib_TFT_Defs_TFT_Reset_ST7789V100:
;__Lib_TFT_Defs.c, 1973 :: 		TFT_Set_Index_Ptr(0x29); //display on
0x0FA6	0x2029    MOVS	R0, #41
0x0FA8	0x4C09    LDR	R4, [PC, #36]
0x0FAA	0x6824    LDR	R4, [R4, #0]
0x0FAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1974 :: 		TFT_Set_Index_Ptr(0x2c);
0x0FAE	0x202C    MOVS	R0, #44
0x0FB0	0x4C07    LDR	R4, [PC, #28]
0x0FB2	0x6824    LDR	R4, [R4, #0]
0x0FB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1975 :: 		TFT_CS = 1;
0x0FB6	0x2101    MOVS	R1, #1
0x0FB8	0xB249    SXTB	R1, R1
0x0FBA	0x4807    LDR	R0, [PC, #28]
0x0FBC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1976 :: 		}
L_end_TFT_Reset_ST7789V:
0x0FBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC2	0xB001    ADD	SP, SP, #4
0x0FC4	0x4770    BX	LR
0x0FC6	0xBF00    NOP
0x0FC8	0x00E02000  	_TFT_Write_Command_Ptr+0
0x0FCC	0x00922000  	_TFT_DISP_HEIGHT+0
0x0FD0	0x00DC2000  	_TFT_Set_Index_Ptr+0
0x0FD4	0x00272000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0FD8	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ST7789V
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x07A0	0xF24D47BF  MOVW	R7, #54463
0x07A4	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x07A8	0x1E7F    SUBS	R7, R7, #1
0x07AA	0xD1FD    BNE	L_Delay_10ms22
0x07AC	0xBF00    NOP
0x07AE	0xBF00    NOP
0x07B0	0xBF00    NOP
0x07B2	0xBF00    NOP
0x07B4	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x07B6	0x4770    BX	LR
; end of _Delay_10ms
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x07F8	0xF644777F  MOVW	R7, #20351
0x07FC	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0800	0x1E7F    SUBS	R7, R7, #1
0x0802	0xD1FD    BNE	L_Delay_100ms20
0x0804	0xBF00    NOP
0x0806	0xBF00    NOP
0x0808	0xBF00    NOP
0x080A	0xBF00    NOP
0x080C	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x080E	0x4770    BX	LR
; end of _Delay_100ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x07EC	0x4801    LDR	R0, [PC, #4]
0x07EE	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x07F0	0x4770    BX	LR
0x07F2	0xBF00    NOP
0x07F4	0x002C2000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 2129 :: 		static void TFT_Reset_ILI9341(){
0x1268	0xB081    SUB	SP, SP, #4
0x126A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2130 :: 		TFT_Set_Pin_Directions();
0x126E	0xF7FFF813  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2132 :: 		Delay_100ms();
0x1272	0xF7FFFAC1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2133 :: 		TFT_RST = 1;
0x1276	0x2101    MOVS	R1, #1
0x1278	0xB249    SXTB	R1, R1
0x127A	0x4895    LDR	R0, [PC, #596]
0x127C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2134 :: 		Delay_100ms();
0x127E	0xF7FFFABB  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2135 :: 		Delay_100ms();
0x1282	0xF7FFFAB9  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2137 :: 		TFT_CS = 0;
0x1286	0x2100    MOVS	R1, #0
0x1288	0xB249    SXTB	R1, R1
0x128A	0x4892    LDR	R0, [PC, #584]
0x128C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x128E	0x2001    MOVS	R0, #1
0x1290	0x4C91    LDR	R4, [PC, #580]
0x1292	0x6824    LDR	R4, [R4, #0]
0x1294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x1296	0xF7FFF933  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x129A	0x2028    MOVS	R0, #40
0x129C	0x4C8E    LDR	R4, [PC, #568]
0x129E	0x6824    LDR	R4, [R4, #0]
0x12A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x12A2	0x20CF    MOVS	R0, #207
0x12A4	0x4C8C    LDR	R4, [PC, #560]
0x12A6	0x6824    LDR	R4, [R4, #0]
0x12A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x12AA	0x2000    MOVS	R0, #0
0x12AC	0x4C8B    LDR	R4, [PC, #556]
0x12AE	0x6824    LDR	R4, [R4, #0]
0x12B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x12B2	0x2083    MOVS	R0, #131
0x12B4	0x4C89    LDR	R4, [PC, #548]
0x12B6	0x6824    LDR	R4, [R4, #0]
0x12B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x12BA	0x2030    MOVS	R0, #48
0x12BC	0x4C87    LDR	R4, [PC, #540]
0x12BE	0x6824    LDR	R4, [R4, #0]
0x12C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x12C2	0x20ED    MOVS	R0, #237
0x12C4	0x4C84    LDR	R4, [PC, #528]
0x12C6	0x6824    LDR	R4, [R4, #0]
0x12C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x12CA	0x2064    MOVS	R0, #100
0x12CC	0x4C83    LDR	R4, [PC, #524]
0x12CE	0x6824    LDR	R4, [R4, #0]
0x12D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x12D2	0x2003    MOVS	R0, #3
0x12D4	0x4C81    LDR	R4, [PC, #516]
0x12D6	0x6824    LDR	R4, [R4, #0]
0x12D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x12DA	0x2012    MOVS	R0, #18
0x12DC	0x4C7F    LDR	R4, [PC, #508]
0x12DE	0x6824    LDR	R4, [R4, #0]
0x12E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x12E2	0x2081    MOVS	R0, #129
0x12E4	0x4C7D    LDR	R4, [PC, #500]
0x12E6	0x6824    LDR	R4, [R4, #0]
0x12E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x12EA	0x20E8    MOVS	R0, #232
0x12EC	0x4C7A    LDR	R4, [PC, #488]
0x12EE	0x6824    LDR	R4, [R4, #0]
0x12F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x12F2	0x2085    MOVS	R0, #133
0x12F4	0x4C79    LDR	R4, [PC, #484]
0x12F6	0x6824    LDR	R4, [R4, #0]
0x12F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x12FA	0x2001    MOVS	R0, #1
0x12FC	0x4C77    LDR	R4, [PC, #476]
0x12FE	0x6824    LDR	R4, [R4, #0]
0x1300	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x1302	0x2079    MOVS	R0, #121
0x1304	0x4C75    LDR	R4, [PC, #468]
0x1306	0x6824    LDR	R4, [R4, #0]
0x1308	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x130A	0x20CB    MOVS	R0, #203
0x130C	0x4C72    LDR	R4, [PC, #456]
0x130E	0x6824    LDR	R4, [R4, #0]
0x1310	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x1312	0x2039    MOVS	R0, #57
0x1314	0x4C71    LDR	R4, [PC, #452]
0x1316	0x6824    LDR	R4, [R4, #0]
0x1318	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x131A	0x202C    MOVS	R0, #44
0x131C	0x4C6F    LDR	R4, [PC, #444]
0x131E	0x6824    LDR	R4, [R4, #0]
0x1320	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x1322	0x2000    MOVS	R0, #0
0x1324	0x4C6D    LDR	R4, [PC, #436]
0x1326	0x6824    LDR	R4, [R4, #0]
0x1328	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x132A	0x2034    MOVS	R0, #52
0x132C	0x4C6B    LDR	R4, [PC, #428]
0x132E	0x6824    LDR	R4, [R4, #0]
0x1330	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x1332	0x2002    MOVS	R0, #2
0x1334	0x4C69    LDR	R4, [PC, #420]
0x1336	0x6824    LDR	R4, [R4, #0]
0x1338	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x133A	0x20F7    MOVS	R0, #247
0x133C	0x4C66    LDR	R4, [PC, #408]
0x133E	0x6824    LDR	R4, [R4, #0]
0x1340	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x1342	0x2020    MOVS	R0, #32
0x1344	0x4C65    LDR	R4, [PC, #404]
0x1346	0x6824    LDR	R4, [R4, #0]
0x1348	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x134A	0x20EA    MOVS	R0, #234
0x134C	0x4C62    LDR	R4, [PC, #392]
0x134E	0x6824    LDR	R4, [R4, #0]
0x1350	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x1352	0x2000    MOVS	R0, #0
0x1354	0x4C61    LDR	R4, [PC, #388]
0x1356	0x6824    LDR	R4, [R4, #0]
0x1358	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x135A	0x2000    MOVS	R0, #0
0x135C	0x4C5F    LDR	R4, [PC, #380]
0x135E	0x6824    LDR	R4, [R4, #0]
0x1360	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x1362	0x20C0    MOVS	R0, #192
0x1364	0x4C5C    LDR	R4, [PC, #368]
0x1366	0x6824    LDR	R4, [R4, #0]
0x1368	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x136A	0x2026    MOVS	R0, #38
0x136C	0x4C5B    LDR	R4, [PC, #364]
0x136E	0x6824    LDR	R4, [R4, #0]
0x1370	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x1372	0x20C1    MOVS	R0, #193
0x1374	0x4C58    LDR	R4, [PC, #352]
0x1376	0x6824    LDR	R4, [R4, #0]
0x1378	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x137A	0x2011    MOVS	R0, #17
0x137C	0x4C57    LDR	R4, [PC, #348]
0x137E	0x6824    LDR	R4, [R4, #0]
0x1380	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x1382	0x20C5    MOVS	R0, #197
0x1384	0x4C54    LDR	R4, [PC, #336]
0x1386	0x6824    LDR	R4, [R4, #0]
0x1388	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x138A	0x2035    MOVS	R0, #53
0x138C	0x4C53    LDR	R4, [PC, #332]
0x138E	0x6824    LDR	R4, [R4, #0]
0x1390	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x1392	0x203E    MOVS	R0, #62
0x1394	0x4C51    LDR	R4, [PC, #324]
0x1396	0x6824    LDR	R4, [R4, #0]
0x1398	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x139A	0x20C7    MOVS	R0, #199
0x139C	0x4C4E    LDR	R4, [PC, #312]
0x139E	0x6824    LDR	R4, [R4, #0]
0x13A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x13A2	0x20BE    MOVS	R0, #190
0x13A4	0x4C4D    LDR	R4, [PC, #308]
0x13A6	0x6824    LDR	R4, [R4, #0]
0x13A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x13AA	0x2036    MOVS	R0, #54
0x13AC	0x4C4A    LDR	R4, [PC, #296]
0x13AE	0x6824    LDR	R4, [R4, #0]
0x13B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x13B2	0x484B    LDR	R0, [PC, #300]
0x13B4	0x7800    LDRB	R0, [R0, #0]
0x13B6	0x285A    CMP	R0, #90
0x13B8	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x13BA	0xF7FFFA17  BL	_Is_TFT_Rotated_180+0
0x13BE	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x13C0	0x2088    MOVS	R0, #136
0x13C2	0x4C46    LDR	R4, [PC, #280]
0x13C4	0x6824    LDR	R4, [R4, #0]
0x13C6	0x47A0    BLX	R4
0x13C8	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x13CA	0x2048    MOVS	R0, #72
0x13CC	0x4C43    LDR	R4, [PC, #268]
0x13CE	0x6824    LDR	R4, [R4, #0]
0x13D0	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x13D2	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x13D4	0xF7FFFA0A  BL	_Is_TFT_Rotated_180+0
0x13D8	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x13DA	0x20E8    MOVS	R0, #232
0x13DC	0x4C3F    LDR	R4, [PC, #252]
0x13DE	0x6824    LDR	R4, [R4, #0]
0x13E0	0x47A0    BLX	R4
0x13E2	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x13E4	0x2028    MOVS	R0, #40
