;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 7:34:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x036C	0x480C    LDR	R0, [PC, #48]
0x036E	0x6800    LDR	R0, [R0, #0]
0x0370	0xF000010C  AND	R1, R0, #12
0x0374	0x0090    LSLS	R0, R2, #2
0x0376	0xF000000C  AND	R0, R0, #12
0x037A	0x4281    CMP	R1, R0
0x037C	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x037E	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x0380	0xF8DDE000  LDR	LR, [SP, #0]
0x0384	0xB001    ADD	SP, SP, #4
0x0386	0x4770    BX	LR
0x0388	0x00810000  	#129
0x038C	0x00000000  	#0
0x0390	0x00000000  	#0
0x0394	0x19400001  	#72000
0x0398	0x05280000  	__Lib_System_105_107_APBAHBPrescTable+0
0x039C	0x20004002  	FLASH_ACR+0
0x03A0	0x10044002  	RCC_CFGR+0
0x03A4	0x102C4002  	RCC_CFGR2+0
0x03A8	0xFFFF000F  	#1048575
0x03AC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x018C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x018E	0x4815    LDR	R0, [PC, #84]
0x0190	0x6800    LDR	R0, [R0, #0]
0x0192	0xF0400101  ORR	R1, R0, #1
0x0196	0x4813    LDR	R0, [PC, #76]
0x0198	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x019A	0x4913    LDR	R1, [PC, #76]
0x019C	0x4813    LDR	R0, [PC, #76]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x01A0	0x4810    LDR	R0, [PC, #64]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0x4812    LDR	R0, [PC, #72]
0x01A6	0x4001    ANDS	R1, R0
0x01A8	0x480E    LDR	R0, [PC, #56]
0x01AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x01AC	0x480D    LDR	R0, [PC, #52]
0x01AE	0x6801    LDR	R1, [R0, #0]
0x01B0	0xF46F2080  MVN	R0, #262144
0x01B4	0x4001    ANDS	R1, R0
0x01B6	0x480B    LDR	R0, [PC, #44]
0x01B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x01BA	0x480C    LDR	R0, [PC, #48]
0x01BC	0x6801    LDR	R1, [R0, #0]
0x01BE	0xF46F00FE  MVN	R0, #8323072
0x01C2	0x4001    ANDS	R1, R0
0x01C4	0x4809    LDR	R0, [PC, #36]
0x01C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x01C8	0x4806    LDR	R0, [PC, #24]
0x01CA	0x6801    LDR	R1, [R0, #0]
0x01CC	0xF06F50A0  MVN	R0, #335544320
0x01D0	0x4001    ANDS	R1, R0
0x01D2	0x4804    LDR	R0, [PC, #16]
0x01D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x01D6	0xF04F0100  MOV	R1, #0
0x01DA	0x4806    LDR	R0, [PC, #24]
0x01DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x01DE	0xB001    ADD	SP, SP, #4
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x10004002  	RCC_CR+0
0x01E8	0x0000F0FF  	#-251723776
0x01EC	0x10044002  	RCC_CFGR+0
0x01F0	0xFFFFFEF6  	#-17367041
0x01F4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0514	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0516	0x4902    LDR	R1, [PC, #8]
0x0518	0x4802    LDR	R0, [PC, #8]
0x051A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x051C	0xB001    ADD	SP, SP, #4
0x051E	0x4770    BX	LR
0x0520	0x19400001  	#72000
0x0524	0x00002000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x020C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x020E	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0210	0xB001    ADD	SP, SP, #4
0x0212	0x4770    BX	LR
; end of ___GenExcept
0x0538	0xB500    PUSH	(R14)
0x053A	0xF8DFB010  LDR	R11, [PC, #16]
0x053E	0xF8DFA010  LDR	R10, [PC, #16]
0x0542	0xF7FFFE05  BL	336
0x0546	0xBD00    POP	(R15)
0x0548	0x4770    BX	LR
0x054A	0xBF00    NOP
0x054C	0x00002000  	#536870912
0x0550	0x00042000  	#536870916
_TIMER2_ISR:
;PA1_test.c, 56 :: 		void TIMER2_ISR () iv IVT_INT_TIM2 {
;PA1_test.c, 57 :: 		TIM2_SR &=  ~(1 << 0);         // Bit[0] = UIF update intrpt flag. 1 to reset
0x0214	0x4806    LDR	R0, [PC, #24]
0x0216	0x6801    LDR	R1, [R0, #0]
0x0218	0xF06F0001  MVN	R0, #1
0x021C	0x4001    ANDS	R1, R0
0x021E	0x4804    LDR	R0, [PC, #16]
0x0220	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 60 :: 		GPIOD_ODR = ~GPIOD_ODR;
0x0222	0x4804    LDR	R0, [PC, #16]
0x0224	0x6800    LDR	R0, [R0, #0]
0x0226	0x43C1    MVN	R1, R0
0x0228	0x4802    LDR	R0, [PC, #8]
0x022A	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 63 :: 		}
L_end_TIMER2_ISR:
0x022C	0x4770    BX	LR
0x022E	0xBF00    NOP
0x0230	0x00104000  	TIM2_SR+0
0x0234	0x140C4001  	GPIOD_ODR+0
; end of _TIMER2_ISR
_EXTIPB6:
;PA1_test.c, 33 :: 		void EXTIPB6() iv IVT_INT_EXTI9_5 ics ICS_AUTO {
;PA1_test.c, 36 :: 		EXTI_PR |= 1 << 6;     // PB6 = PR6 Bit
0x0238	0x4805    LDR	R0, [PC, #20]
0x023A	0x6800    LDR	R0, [R0, #0]
0x023C	0xF0400140  ORR	R1, R0, #64
0x0240	0x4803    LDR	R0, [PC, #12]
0x0242	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 37 :: 		GPIOE_ODR = ~GPIOE_ODR;
0x0244	0x4803    LDR	R0, [PC, #12]
0x0246	0x6800    LDR	R0, [R0, #0]
0x0248	0x43C1    MVN	R1, R0
0x024A	0x4802    LDR	R0, [PC, #8]
0x024C	0x6001    STR	R1, [R0, #0]
;PA1_test.c, 38 :: 		}
L_end_EXTIPB6:
0x024E	0x4770    BX	LR
0x0250	0x04144001  	EXTI_PR+0
0x0254	0x180C4001  	GPIOE_ODR+0
; end of _EXTIPB6
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0528	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x052C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0530	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x0534	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [58]    ___FillZeros
0x018C     [108]    __Lib_System_105_107_SystemClockSetDefault
0x01F8      [20]    ___CC2DW
0x020C       [8]    ___GenExcept
0x0214      [36]    _TIMER2_ISR
0x0238      [32]    _EXTIPB6
0x0258     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x03B0     [356]    _main
0x0514      [20]    __Lib_System_105_107_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0528      [16]    __Lib_System_105_107_APBAHBPrescTable
