;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0332	0x4770    BX	LR
0x0334	0x01BC4223  	TFT_CS+0
0x0338	0x01A84223  	TFT_RD+0
0x033C	0x01B04223  	TFT_RS+0
0x0340	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 32 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 33 :: 		return TFT_Rotated_180;
0x03EC	0x4801    LDR	R0, [PC, #4]
0x03EE	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 34 :: 		}
L_end_Is_TFT_Rotated_180:
0x03F0	0x4770    BX	LR
0x03F2	0xBF00    NOP
0x03F4	0x00552000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x03F8	0xF64E275F  MOVW	R7, #59999
0x03FC	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x0400	0x1E7F    SUBS	R7, R7, #1
0x0402	0xD1FD    BNE	L_Delay_5ms16
0x0404	0xBF00    NOP
0x0406	0xBF00    NOP
0x0408	0xBF00    NOP
0x040A	0xBF00    NOP
0x040C	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x040E	0x4770    BX	LR
; end of _Delay_5ms
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0530	0xF24D47BF  MOVW	R7, #54463
0x0534	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x0538	0x1E7F    SUBS	R7, R7, #1
0x053A	0xD1FD    BNE	L_Delay_10ms22
0x053C	0xBF00    NOP
0x053E	0xBF00    NOP
0x0540	0xBF00    NOP
0x0542	0xBF00    NOP
0x0544	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0546	0x4770    BX	LR
; end of _Delay_10ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2838	0xB083    SUB	SP, SP, #12
0x283A	0xF8CDE000  STR	LR, [SP, #0]
0x283E	0xFA1FFB80  UXTH	R11, R0
0x2842	0xFA1FFC81  UXTH	R12, R1
0x2846	0xF88D2004  STRB	R2, [SP, #4]
0x284A	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x284E	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x2852	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x2856	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x285A	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x285E	0x4A27    LDR	R2, [PC, #156]
0x2860	0xB289    UXTH	R1, R1
0x2862	0xF7FEFDDB  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x2866	0x2500    MOVS	R5, #0
0x2868	0xB26D    SXTB	R5, R5
0x286A	0x4C25    LDR	R4, [PC, #148]
0x286C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x286E	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x2872	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x2876	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x287A	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x287E	0x4A1F    LDR	R2, [PC, #124]
0x2880	0xB289    UXTH	R1, R1
0x2882	0xF7FEFDCB  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x2886	0x2500    MOVS	R5, #0
0x2888	0xB26D    SXTB	R5, R5
0x288A	0x4C1E    LDR	R4, [PC, #120]
0x288C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x288E	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x2892	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x2896	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x289A	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x289E	0xF04F0241  MOV	R2, #65
0x28A2	0xB289    UXTH	R1, R1
0x28A4	0xF7FEFDBA  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x28A8	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x28AC	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x28B0	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x28B4	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x28B8	0xF04F0241  MOV	R2, #65
0x28BC	0xB289    UXTH	R1, R1
0x28BE	0xF7FEFDAD  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x28C2	0xF2403584  MOVW	R5, #900
0x28C6	0xB22D    SXTH	R5, R5
0x28C8	0x4C0F    LDR	R4, [PC, #60]
0x28CA	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x28CC	0x4C0F    LDR	R4, [PC, #60]
0x28CE	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x28D2	0x4C0F    LDR	R4, [PC, #60]
0x28D4	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x28D8	0xF89D5004  LDRB	R5, [SP, #4]
0x28DC	0x4C0D    LDR	R4, [PC, #52]
0x28DE	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x28E0	0xF89D5008  LDRB	R5, [SP, #8]
0x28E4	0x4C0C    LDR	R4, [PC, #48]
0x28E6	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x28E8	0x2500    MOVS	R5, #0
0x28EA	0x4C0C    LDR	R4, [PC, #48]
0x28EC	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x28EE	0x2500    MOVS	R5, #0
0x28F0	0x4C0B    LDR	R4, [PC, #44]
0x28F2	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x28F4	0xF8DDE000  LDR	LR, [SP, #0]
0x28F8	0xB003    ADD	SP, SP, #12
0x28FA	0x4770    BX	LR
0x28FC	0x00140008  	#524308
0x2900	0x81A04221  	DriveX_Right+0
0x2904	0x81A44221  	DriveY_Up+0
0x2908	0x01762000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x290C	0x017C2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x2910	0x017E2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x2914	0x01742000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x2918	0x015B2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x291C	0x01802000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x2920	0x01822000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x25E0	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x25E2	0x4902    LDR	R1, [PC, #8]
0x25E4	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x25E6	0xB001    ADD	SP, SP, #4
0x25E8	0x4770    BX	LR
0x25EA	0xBF00    NOP
0x25EC	0x01762000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x3478	0xB084    SUB	SP, SP, #16
0x347A	0xF8CDE000  STR	LR, [SP, #0]
0x347E	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x3482	0x2200    MOVS	R2, #0
0x3484	0xB252    SXTB	R2, R2
0x3486	0x491A    LDR	R1, [PC, #104]
0x3488	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x348A	0xF7FFFC41  BL	__Lib_TFT_Is_SSD1963_Set+0
0x348E	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x3490	0x4918    LDR	R1, [PC, #96]
0x3492	0x8809    LDRH	R1, [R1, #0]
0x3494	0x1E4C    SUBS	R4, R1, #1
0x3496	0x4918    LDR	R1, [PC, #96]
0x3498	0x8809    LDRH	R1, [R1, #0]
0x349A	0x1E49    SUBS	R1, R1, #1
0x349C	0xB2A3    UXTH	R3, R4
0x349E	0xB28A    UXTH	R2, R1
0x34A0	0x2100    MOVS	R1, #0
0x34A2	0x2000    MOVS	R0, #0
0x34A4	0x4C15    LDR	R4, [PC, #84]
0x34A6	0x6824    LDR	R4, [R4, #0]
0x34A8	0x47A0    BLX	R4
0x34AA	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x34AC	0x2100    MOVS	R1, #0
0x34AE	0x2000    MOVS	R0, #0
0x34B0	0x4C13    LDR	R4, [PC, #76]
0x34B2	0x6824    LDR	R4, [R4, #0]
0x34B4	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x34B6	0x4910    LDR	R1, [PC, #64]
0x34B8	0x880A    LDRH	R2, [R1, #0]
0x34BA	0x490E    LDR	R1, [PC, #56]
0x34BC	0x8809    LDRH	R1, [R1, #0]
0x34BE	0x4351    MULS	R1, R2, R1
0x34C0	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x34C2	0x2100    MOVS	R1, #0
0x34C4	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x34C6	0x9A02    LDR	R2, [SP, #8]
0x34C8	0x9901    LDR	R1, [SP, #4]
0x34CA	0x4291    CMP	R1, R2
0x34CC	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x34CE	0xF8BD000C  LDRH	R0, [SP, #12]
0x34D2	0x4C0C    LDR	R4, [PC, #48]
0x34D4	0x6824    LDR	R4, [R4, #0]
0x34D6	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x34D8	0x9901    LDR	R1, [SP, #4]
0x34DA	0x1C49    ADDS	R1, R1, #1
0x34DC	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x34DE	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x34E0	0x2201    MOVS	R2, #1
0x34E2	0xB252    SXTB	R2, R2
0x34E4	0x4902    LDR	R1, [PC, #8]
0x34E6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x34E8	0xF8DDE000  LDR	LR, [SP, #0]
0x34EC	0xB004    ADD	SP, SP, #16
0x34EE	0x4770    BX	LR
0x34F0	0x01BC4223  	TFT_CS+0
0x34F4	0x01222000  	_TFT_DISP_HEIGHT+0
0x34F8	0x01202000  	_TFT_DISP_WIDTH+0
0x34FC	0x01242000  	_TFT_SSD1963_Set_Address_Ptr+0
0x3500	0x01282000  	_TFT_Set_Address_Ptr+0
0x3504	0x012C2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x2498	0xB083    SUB	SP, SP, #12
0x249A	0xF8CDE000  STR	LR, [SP, #0]
0x249E	0xB29E    UXTH	R6, R3
0x24A0	0xB293    UXTH	R3, R2
0x24A2	0xB28A    UXTH	R2, R1
0x24A4	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x24A6	0x4C49    LDR	R4, [PC, #292]
0x24A8	0x8824    LDRH	R4, [R4, #0]
0x24AA	0xF5B47FF0  CMP	R4, #480
0x24AE	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x24B0	0x4C47    LDR	R4, [PC, #284]
0x24B2	0x8824    LDRH	R4, [R4, #0]
0x24B4	0xF5B47FF0  CMP	R4, #480
0x24B8	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x24BA	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x24BC	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x24C0	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x24C4	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x24C6	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x24CA	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x24CE	0x4C41    LDR	R4, [PC, #260]
0x24D0	0x7824    LDRB	R4, [R4, #0]
0x24D2	0x2C5A    CMP	R4, #90
0x24D4	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x24D6	0xF7FDFF89  BL	_Is_TFT_Rotated_180+0
0x24DA	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x24DC	0xF1A80501  SUB	R5, R8, #1
0x24E0	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x24E2	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x24E4	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x24E8	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x24EA	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x24EE	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x24F2	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x24F6	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x24F8	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x24FC	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x2500	0x1E7D    SUBS	R5, R7, #1
0x2502	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x2504	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x2506	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x250A	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x250C	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x2510	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x2512	0xF7FDFF6B  BL	_Is_TFT_Rotated_180+0
0x2516	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x2518	0xF1A80501  SUB	R5, R8, #1
0x251C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x251E	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x2520	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x2524	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x2526	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x252A	0x1E7D    SUBS	R5, R7, #1
0x252C	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x252E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x2530	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x2534	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x2536	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x253A	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x253C	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x2540	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x2544	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x2548	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x254C	0x202A    MOVS	R0, #42
0x254E	0x4C22    LDR	R4, [PC, #136]
0x2550	0x6824    LDR	R4, [R4, #0]
0x2552	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x2554	0xF8BD4004  LDRH	R4, [SP, #4]
0x2558	0x0A24    LSRS	R4, R4, #8
0x255A	0xB2E0    UXTB	R0, R4
0x255C	0x4C1F    LDR	R4, [PC, #124]
0x255E	0x6824    LDR	R4, [R4, #0]
0x2560	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x2562	0xF8BD0004  LDRH	R0, [SP, #4]
0x2566	0x4C1D    LDR	R4, [PC, #116]
0x2568	0x6824    LDR	R4, [R4, #0]
0x256A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x256C	0xF8BD4006  LDRH	R4, [SP, #6]
0x2570	0x0A24    LSRS	R4, R4, #8
0x2572	0xB2E0    UXTB	R0, R4
0x2574	0x4C19    LDR	R4, [PC, #100]
0x2576	0x6824    LDR	R4, [R4, #0]
0x2578	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x257A	0xF8BD0006  LDRH	R0, [SP, #6]
0x257E	0x4C17    LDR	R4, [PC, #92]
0x2580	0x6824    LDR	R4, [R4, #0]
0x2582	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x2584	0x202B    MOVS	R0, #43
0x2586	0x4C14    LDR	R4, [PC, #80]
0x2588	0x6824    LDR	R4, [R4, #0]
0x258A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x258C	0xF8BD4008  LDRH	R4, [SP, #8]
0x2590	0x0A24    LSRS	R4, R4, #8
0x2592	0xB2E0    UXTB	R0, R4
0x2594	0x4C11    LDR	R4, [PC, #68]
0x2596	0x6824    LDR	R4, [R4, #0]
0x2598	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x259A	0xF8BD0008  LDRH	R0, [SP, #8]
0x259E	0x4C0F    LDR	R4, [PC, #60]
0x25A0	0x6824    LDR	R4, [R4, #0]
0x25A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x25A4	0xF8BD400A  LDRH	R4, [SP, #10]
0x25A8	0x0A24    LSRS	R4, R4, #8
0x25AA	0xB2E0    UXTB	R0, R4
0x25AC	0x4C0B    LDR	R4, [PC, #44]
0x25AE	0x6824    LDR	R4, [R4, #0]
0x25B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x25B2	0xF8BD000A  LDRH	R0, [SP, #10]
0x25B6	0x4C09    LDR	R4, [PC, #36]
0x25B8	0x6824    LDR	R4, [R4, #0]
0x25BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x25BC	0x202C    MOVS	R0, #44
0x25BE	0x4C06    LDR	R4, [PC, #24]
0x25C0	0x6824    LDR	R4, [R4, #0]
0x25C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x25C4	0xF8DDE000  LDR	LR, [SP, #0]
0x25C8	0xB003    ADD	SP, SP, #12
0x25CA	0x4770    BX	LR
0x25CC	0x01202000  	_TFT_DISP_WIDTH+0
0x25D0	0x01222000  	_TFT_DISP_HEIGHT+0
0x25D4	0x00542000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x25D8	0x01682000  	_TFT_Set_Index_Ptr+0
0x25DC	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x25F0	0xB083    SUB	SP, SP, #12
0x25F2	0xF8CDE000  STR	LR, [SP, #0]
0x25F6	0xB29E    UXTH	R6, R3
0x25F8	0xB293    UXTH	R3, R2
0x25FA	0xB28A    UXTH	R2, R1
0x25FC	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x25FE	0x4C51    LDR	R4, [PC, #324]
0x2600	0x8824    LDRH	R4, [R4, #0]
0x2602	0xF5B47FF0  CMP	R4, #480
0x2606	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x2608	0x4C4F    LDR	R4, [PC, #316]
0x260A	0x8824    LDRH	R4, [R4, #0]
0x260C	0xF5B47FF0  CMP	R4, #480
0x2610	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x2612	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x2614	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x2618	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x261C	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x261E	0x4C49    LDR	R4, [PC, #292]
0x2620	0x8824    LDRH	R4, [R4, #0]
